source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 46-14
title: 第四十六条の十四
deleted: false

[a46-14:caption] （バイオエタノール等揮発油に係る報告事項等）
[a46-14:title] 第四十六条の十四
[a46-14-p1:sentence] 法第八十八条の七第七項に規定する政令で定める事項は、次に掲げる事項とする。
[a46-14-p1-i1:title] 一
[a46-14-p1-i1:sentence] バイオエタノール等揮発油の戻入れ又は移入の数量
[a46-14-p1-i2:title] 二
[a46-14-p1-i2:sentence] バイオエタノール等の製造、移出、消費、戻入れ又は移入の数量
[a46-14-p1-i3:title] 三
[a46-14-p1-i3:sentence] バイオエタノール等揮発油の製造見込数量
[a46-14-p1-i4:title] 四
[a46-14-p1-i4:sentence] その他財務省令で定める事項
