source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 40-8-8
title: 第四十条の八の八
deleted: false

[a40-8-8:caption] （非上場株式等の特例贈与者が死亡した場合の相続税の納税猶予及び免除の特例）
[a40-8-8:title] 第四十条の八の八
[a40-8-8-p1:sentence] 第四十条の八の二第五項及び第六項の規定は、法第七十条の七の八第一項の規定による納税の猶予に係る担保の提供及びその解除について準用する。
[a40-8-8-p2:number] ２
[a40-8-8-p2:sentence] 第四十条の八の二第十一項の規定は、法第七十条の七の八第二項第一号ロ及び同条において準用する法第七十条の七の二に規定する政令で定める特別の関係がある者について準用する。
[a40-8-8-p3:number] ３
[a40-8-8-p3:sentence] 第四十条の八の六第十項から第十三項までの規定は、法第七十条の七の八第一項の規定の適用がある場合における法第七十条の七第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社について準用する。
[a40-8-8-p4:number] ４
[a40-8-8-p4:sentence] 第四十条の八の二第七項の規定は、法第七十条の七の八第二項第二号ロに規定する法第七十条の七第二項第八号に規定する資産保有型会社又は同項第九号に規定する資産運用型会社のうち政令で定めるものについて準用する。
[a40-8-8-p5:number] ５
[a40-8-8-p5:sentence] 第四十条の八の二第八項の規定は、法第七十条の七の八第二項第二号ハに規定する政令で定める特別の関係がある会社について準用する。
[a40-8-8-p6:number] ６
[a40-8-8-p6:sentence] 第四十条の八の二第九項の規定は、法第七十条の七の八第二項第二号ハに規定する特定会社と密接な関係を有する会社として政令で定める会社について準用する。
[a40-8-8-p7:number] ７
[a40-8-8-p7:sentence] 第四十条の八の二第十項の規定は、法第七十条の七の八第二項第二号ヘに規定する政令で定める要件について準用する。
[a40-8-8-p7:sentence] この場合において、第四十条の八の二第十項中「要件と」とあるのは「要件（第三号に掲げるものを除く。）と」と、同項第二号中「経営承継相続人等」とあるのは「第四十条の八の六第一項第二号イからハまでに掲げる者」と読み替えるものとする。
[a40-8-8-p8:number] ８
[a40-8-8-p8:sentence] 第四十条の八の六第十五項から第二十二項までの規定は、法第七十条の七の八第一項の規定による同条第二項第四号に規定する納税猶予分の相続税額（第十二項及び第十四項において「納税猶予分の相続税額」という。）の計算及び同条第十項において法第七十条の七の二第十四項第十一号の規定を準用する場合について準用する。
[a40-8-8-p9:number] ９
[a40-8-8-p9:sentence] 第四十条の八の六第二十三項の規定は、法第七十条の七の八第一項に規定する特例対象相続非上場株式等（合併により当該特例対象相続非上場株式等に係る同条第二項第二号に規定する特例認定相続承継会社（以下この項、第十五項第三号及び第二十三項において「特例認定相続承継会社」という。）が消滅した場合その他の財務省令で定める場合には、当該特例対象相続非上場株式等に相当するものとして財務省令で定めるもの。第十五項第三号において「特例対象相続非上場株式等」という。）に係る特例認定相続承継会社が二以上ある場合について準用する。
[a40-8-8-p10:number] １０
[a40-8-8-p10:sentence] 法第七十条の七の八第二項第五号に規定する政令で定める者は、第四十条の八の五第四項において準用する第四十条の八第五項各号に掲げる場合の区分に応じ当該各号に定める者とする。
[a40-8-8-p11:number] １１
[a40-8-8-p11:sentence] 第四十条の八の二第二十二項及び第二十三項の規定は、法第七十条の七の八第二項第六号ロに規定する政令で定めるところにより計算した金額について準用する。
[a40-8-8-p12:number] １２
[a40-8-8-p12:sentence] 法第七十条の七の八第三項、第七項から第九項まで、第十一項及び第十二項において準用する法第七十条の七の二第四項、第五項、第十一項から第十三項まで、第十六項、第十七項、第二十二項及び第二十三項の規定、法第七十条の七の八第六項の規定並びに同条第十七項及び第十八項において準用する法第七十条の七の六第十三項、第十四項及び第二十三項の規定に規定する猶予中相続税額は、納税猶予分の相続税額から前項の規定により計算した金額を控除した残額とする。
[a40-8-8-p13:number] １３
[a40-8-8-p13:sentence] 第四十条の八の二第三十項から第三十八項までの規定は、法第七十条の七の八第三項において法第七十条の七の二第三項（第二号を除く。）、第四項及び第五項の規定を準用する場合について準用する。
[a40-8-8-p13:sentence] この場合において、第四十条の八の二第三十一項第一号中「経営承継相続人等」とあるのは、「第四十条の八の六第一項第二号イからハまでに掲げる者」と読み替えるものとする。
[a40-8-8-p14:number] １４
[a40-8-8-p14:sentence] 第四十条の八の二第三十九項から第四十一項までの規定は、法第七十条の七の八第一項の規定により納税猶予分の相続税額に相当する担保が提供された場合（同条第四項において準用する法第七十条の七の二第六項の規定の適用がある場合に限る。）について準用する。
[a40-8-8-p15:number] １５
[a40-8-8-p15:sentence] 法第七十条の七の八第六項の規定により提出する届出書には、引き続いて同条第一項の規定の適用を受けたい旨及び次に掲げる事項を記載し、かつ、財務省令で定める書類を添付しなければならない。
[a40-8-8-p15-i1:title] 一
[a40-8-8-p15-i1:sentence] 法第七十条の七の八第二項第一号に規定する特例経営相続承継受贈者の氏名及び住所
[a40-8-8-p15-i2:title] 二
[a40-8-8-p15-i2:sentence] 法第七十条の七の七第一項（同条第二項の規定により読み替えて適用する場合を含む。）の規定により同条第一項に規定する特例対象受贈非上場株式等の取得をしたものとみなされた年月日
[a40-8-8-p15-i3:title] 三
[a40-8-8-p15-i3:sentence] 特例対象相続非上場株式等に係る特例認定相続承継会社の名称及び本店の所在地
[a40-8-8-p15-i4:title] 四
