source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 25-6
title: 第二十五条の六
deleted: false

[a25-6:caption] （特定普通財産とその隣接する土地等の交換の場合の譲渡所得の課税の特例）
[a25-6:title] 第二十五条の六
[a25-6-p1:sentence] 法第三十七条の八第一項に規定する政令で定める棚卸資産に準ずる資産は、雑所得の基因となる土地及び土地の上に存する権利とする。
[a25-6-p2:number] ２
[a25-6-p2:sentence] 法第三十七条の八第一項に規定する政令で定める交換は、法第三十七条の四の規定の適用を受ける交換とする。
[a25-6-p3:number] ３
[a25-6-p3:sentence] 法第三十七条の八第一項に規定する政令で定める部分は、同項に規定する交換をした同項に規定する所有隣接土地等のうち、同項に規定する交換差金の額が当該交換の日における同項に規定する特定普通財産（以下この項及び第七項において「特定普通財産」という。）の価額（当該特定普通財産が二以上ある場合には、各特定普通財産の価額の合計額）と当該交換差金の額との合計額のうちに占める割合を、当該所有隣接土地等の価額に乗じて計算した金額に相当する部分とする。
[a25-6-p4:number] ４
[a25-6-p4:sentence] 法第三十七条の八第二項において準用する法第三十七条第六項に規定する確定申告書を提出する者は、法第三十七条の八第三項に規定する財務省令で定める書類を、当該確定申告書の提出の日（同条第二項において準用する法第三十七条第七項の規定に該当してその日の翌日以後において同項に規定する書類を提出する場合には、その提出の日）までに納税地の所轄税務署長に提出しなければならない。
[a25-6-p5:number] ５
[a25-6-p5:sentence] 法第三十七条の八第三項に規定する交換取得資産が二以上ある場合には、各交換取得資産につき同条第四項の規定によりその取得価額とされる金額は、同項各号に掲げる場合の区分に応じ当該各号に定める金額に、当該各交換取得資産の価額がこれらの交換取得資産の価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a25-6-p6:number] ６
[a25-6-p6:sentence] 法第三十七条の八第四項の規定により同項各号に定める金額に加算する同項に規定する費用の金額は、同項に規定する交換に要した費用の額のうち同条第一項の規定による譲渡所得の金額の計算上控除されなかつた部分の金額とする。
[a25-6-p7:number] ７
[a25-6-p7:sentence] 法第三十七条の八第四項第一号に規定する交換差金に対応する部分以外の部分の額として政令で定めるところにより計算した金額は、同条第一項に規定する交換の日における特定普通財産の価額（当該特定普通財産が二以上ある場合には、各特定普通財産の価額の合計額）が当該特定普通財産の価額と当該交換差金の額との合計額のうちに占める割合を、同号に規定する交換により譲渡した同項に規定する所有隣接土地等の取得価額に乗じて計算した金額とする。
