source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 46-8-4
title: 第四十六条の八の四
deleted: false

[a46-8-4:caption] （輸出酒類販売場の許可に関する手続等）
[a46-8-4:title] 第四十六条の八の四
[a46-8-4-p1:sentence] 法第八十七条の六第八項の許可を受けようとする酒類製造者は、財務省令で定める事項を記載した申請書に財務省令で定める書類を添付して、当該酒類製造者の酒類の製造場の所在地を所轄する税務署長に提出しなければならない。
[a46-8-4-p1:sentence] この場合において、当該酒類製造者が消費税法施行令第十八条の二第一項の申請書（以下この項において「輸出物品販売場許可申請書」という。）を併せて提出するとき（輸出物品販売場許可申請書を提出すべき税務署長と当該酒類の製造場の所在地を所轄する税務署長とが異なる場合に限る。）は、輸出物品販売場許可申請書を提出すべき税務署長を経由して提出することができる。
[a46-8-4-p2:number] ２
[a46-8-4-p2:sentence] 税務署長は、前項前段の申請書の提出があつた場合には、遅滞なく、これを審査し、法第八十七条の六第八項の許可をし、又は次の各号に掲げる要件のいずれかを満たさないときは、その申請を却下する。
[a46-8-4-p2-i1:title] 一
[a46-8-4-p2-i1:sentence] 法第八十七条の六第八項の許可を受けようとする酒類製造者が、同項第一号に掲げる酒類製造者であること。
[a46-8-4-p2-i2:title] 二
[a46-8-4-p2-i2:sentence] 法第八十七条の六第八項の許可を受けようとする酒類製造者が、酒税法第十条第三号から第五号まで又は第七号から第八号までに規定する者でないこと。
[a46-8-4-p2-i3:title] 三
[a46-8-4-p2-i3:sentence] 法第八十七条の六第八項の許可を受けようとする酒類の製造場が、同項第二号に掲げる酒類の製造場（当該酒類の製造場に係る輸出物品販売場（同号に規定する輸出物品販売場をいう。第六項第二号において同じ。）が消費税法施行令第十八条の二第二項第三号に規定する自動販売機型輸出物品販売場である場合を除く。）であること。
[a46-8-4-p3:number] ３
[a46-8-4-p3:sentence] 法第八十七条の六第八項第二号に規定する政令で定める場所は、次に掲げる要件のいずれにも該当する場所とする。
[a46-8-4-p3-i1:title] 一
[a46-8-4-p3-i1:sentence] 法第八十七条の六第八項第一号に掲げる酒類製造者が酒税法第二十八条第一項（第三号に係る部分に限る。）の規定により設置の許可を受けた酒類の蔵置場であること。
[a46-8-4-p3-i2:title] 二
[a46-8-4-p3-i2:sentence] 前号の蔵置場の所在地と同号の酒類製造者の酒類の製造場の所在地が同一の税務署の管轄区域内にあり、かつ、同一の市町村（特別区を含むものとし、地方自治法第二百五十二条の十九第一項の指定都市にあつては、区又は総合区とする。）の区域内にあること。
[a46-8-4-p4:number] ４
[a46-8-4-p4:sentence] 税務署長は、法第八十七条の六第十項若しくは第十一項又は第二項の処分をするときは、その処分に係る酒類製造者に対し、書面によりその旨を通知するものとする。
[a46-8-4-p5:number] ５
[a46-8-4-p5:sentence] 法第八十七条の六第八項の許可を受けた酒類製造者は、当該許可に係る輸出酒類販売場において同条第一項の規定の適用を受けることをやめようとするときは、そのやめようとする日その他財務省令で定める事項を記載した届出書を当該輸出酒類販売場の所在地を所轄する税務署長に提出しなければならない。
[a46-8-4-p6:number] ６
[a46-8-4-p6:sentence] 法第八十七条の六第八項の許可を受けた酒類製造者が、次の各号に掲げる場合のいずれかに該当するときは、同項の許可は、当該各号に定める日限り、その効力を失う。
[a46-8-4-p6-i1:title] 一
[a46-8-4-p6-i1:sentence] 前項の届出書を同項の税務署長に提出した場合
[a46-8-4-p6-i1:sentence] 当該届出書に記載された法第八十七条の六第一項の規定の適用を受けることをやめようとする日
[a46-8-4-p6-i2:title] 二
[a46-8-4-p6-i2:sentence] 当該輸出酒類販売場である輸出物品販売場につき消費税法施行令第十八条の二第十七項の届出書を同項の税務署長に提出した場合
[a46-8-4-p6-i2:sentence] 当該届出書に記載された消費税法第八条第一項の規定の適用を受けることをやめようとする日
[a46-8-4-p6-i3:title] 三
[a46-8-4-p6-i3:sentence] 当該輸出酒類販売場である酒類の製造場における全ての品目の酒類の製造免許につき次に掲げる場合のいずれかに該当する場合
[a46-8-4-p6-i3:sentence] それぞれ次に定める日
[a46-8-4-p6-i3-s1-1:title] イ
[a46-8-4-p6-i3-s1-1:sentence] 酒税法第七条第四項の規定により当該酒類の製造免許に付された期限（同条第五項の規定により当該期限が延長された場合には、その延長後の期限）が経過した場合
[a46-8-4-p6-i3-s1-1:sentence] 当該期限が経過する日
[a46-8-4-p6-i3-s1-2:title] ロ
[a46-8-4-p6-i3-s1-2:sentence] 当該酒類の製造免許が酒税法第十二条の規定により取り消され、又は同法第十七条第一項の規定による申請に基づき取り消された場合
[a46-8-4-p6-i3-s1-2:sentence] 当該酒類の製造免許が取り消された日
[a46-8-4-p6-i3-s1-3:title] ハ
[a46-8-4-p6-i3-s1-3:sentence] 法人である当該酒類製造者の合併又は解散により当該酒類の製造免許が消滅した場合
[a46-8-4-p6-i3-s1-3:sentence] 当該酒類の製造免許が消滅する日
[a46-8-4-p6-i3-s1-4:title] ニ
[a46-8-4-p6-i3-s1-4:sentence] 個人である当該酒類製造者の相続に係る相続人につき酒税法第十九条第二項の規定の適用がない場合
[a46-8-4-p6-i3-s1-4:sentence] 当該相続があつた日
[a46-8-4-p6-i4:title] 四
[a46-8-4-p6-i4:sentence] 当該輸出酒類販売場である酒類の蔵置場における全ての品目の酒類の蔵置場の設置の許可につき次に掲げる場合のいずれかに該当する場合
[a46-8-4-p6-i4:sentence] それぞれ次に定める日
[a46-8-4-p6-i4-s1-1:title] イ
[a46-8-4-p6-i4-s1-1:sentence] 酒税法施行令（昭和三十七年政令第九十七号）第二十九条第二項の規定により当該設置の許可に付された期限が経過した場合
[a46-8-4-p6-i4-s1-1:sentence] 当該期限が経過する日
[a46-8-4-p6-i4-s1-2:title] ロ
[a46-8-4-p6-i4-s1-2:sentence] 酒税法施行令第二十九条第三項の書類を同項の税務署長に提出した場合
[a46-8-4-p6-i4-s1-2:sentence] 当該書類に記載された当該蔵置場を廃止しようとする日
[a46-8-4-p6-i4-s1-3:title] ハ
[a46-8-4-p6-i4-s1-3:sentence] 当該設置の許可が取り消された場合
[a46-8-4-p6-i4-s1-3:sentence] 当該設置の許可が取り消された日
[a46-8-4-p6-i5:title] 五
[a46-8-4-p6-i5:sentence] 当該輸出酒類販売場である酒類の販売場（法第八十七条の六第九項に規定する酒類の販売場をいう。次条において同じ。）における酒類の販売業免許（酒税法第九条第一項に規定する販売業免許をいう。以下この号において同じ。）につき次に掲げる場合のいずれかに該当する場合
[a46-8-4-p6-i5:sentence] それぞれ次に定める日
[a46-8-4-p6-i5-s1-1:title] イ
[a46-8-4-p6-i5-s1-1:sentence] 当該酒類の販売業免許が酒税法第十四条の規定により取り消され、又は同法第十七条第二項の規定による申請に基づき取り消された場合
[a46-8-4-p6-i5-s1-1:sentence] 当該酒類の販売業免許が取り消された日
[a46-8-4-p6-i5-s1-2:title] ロ
[a46-8-4-p6-i5-s1-2:sentence] 法人である当該酒類製造者の合併又は解散により当該酒類の販売業免許が消滅した場合
[a46-8-4-p6-i5-s1-2:sentence] 当該酒類の販売業免許が消滅する日
[a46-8-4-p6-i5-s1-3:title] ハ
[a46-8-4-p6-i5-s1-3:sentence] 個人である当該酒類製造者の相続に係る相続人につき酒税法第十九条第二項の規定の適用がない場合
[a46-8-4-p6-i5-s1-3:sentence] 当該相続があつた日
