source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 39-28
title: 第三十九条の二十八
deleted: false

[a39-28:caption] （中小企業者等の少額減価償却資産の取得価額の損金算入の特例）
[a39-28:title] 第三十九条の二十八
[a39-28-p1:sentence] 法第六十七条の五第一項に規定する事務負担に配慮する必要があるものとして政令で定めるものは、次に掲げる法人とする。
[a39-28-p1-i1:title] 一
[a39-28-p1-i1:sentence] 常時使用する従業員の数が四百人以下の法人（特定法人（法人税法第七十五条の四第二項に規定する特定法人をいう。次号において同じ。）を除く。）
[a39-28-p1-i2:title] 二
[a39-28-p1-i2:sentence] 常時使用する従業員の数が三百人以下の特定法人
[a39-28-p2:number] ２
[a39-28-p2:sentence] 法第六十七条の五第一項に規定する政令で定める減価償却資産は、次に掲げる規定の適用を受ける減価償却資産及び貸付け（主要な事業として行われるものを除く。）の用に供した減価償却資産とする。
[a39-28-p2-i1:title] 一
[a39-28-p2-i1:sentence] 法人税法施行令第百三十三条又は第百三十三条の二の規定
[a39-28-p2-i2:title] 二
[a39-28-p2-i2:sentence] 法第六十一条の三第一項、法第六十四条第一項（法第六十四条の二第七項又は第六十五条第三項において準用する場合を含む。）、法第六十五条の七第一項（法第六十五条の八第七項において準用する場合を含む。）又は法第六十七条の四第二項（同条第九項において準用する場合を含む。）の規定
[a39-28-p2-i3:title] 三
[a39-28-p2-i3:sentence] 法第六十四条第九項（法第六十四条の二第八項又は第六十五条第三項において準用する場合を含む。）、法第六十五条の七第九項（法第六十五条の八第八項において準用する場合を含む。）又は法第六十七条の四第三項（同条第十項において準用する場合を含む。）の規定
[a39-28-p3:number] ３
[a39-28-p3:sentence] 前項に規定する主要な事業として行われる貸付けに該当するかどうかの判定その他前二項の規定の適用に関し必要な事項は、財務省令で定める。
