source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 25-9-2
title: 第二十五条の九の二
deleted: false

[a25-9-2:caption] （特定管理株式等が価値を失つた場合の株式等に係る譲渡所得等の課税の特例）
[a25-9-2:title] 第二十五条の九の二
[a25-9-2-p1:sentence] 法第三十七条の十一の二第一項に規定する政令で定めるところにより特定口座に移管がされた特定口座内保管上場株式等は、法第三十七条の十四第一項に規定する非課税口座内上場株式等又は法第三十七条の十四の二第一項に規定する未成年者口座内上場株式等のうち、当該非課税口座内上場株式等又は未成年者口座内上場株式等が上場されている金融商品取引法第二条第十六項に規定する金融商品取引所の定める規則に基づき、当該金融商品取引所への上場を廃止することが決定された銘柄又は上場を廃止するおそれがある銘柄として当該非課税口座内上場株式等又は未成年者口座内上場株式等が指定されている期間内に、当該非課税口座内上場株式等に係る法第三十七条の十四第五項第一号に規定する非課税口座又は当該未成年者口座内上場株式等に係る法第三十七条の十四の二第五項第一号に規定する未成年者口座から特定口座（法第三十七条の十一の三第三項第一号に規定する特定口座をいう。第八項において同じ。）に移管がされたものその他財務省令で定める法第三十七条の十一の二第一項に規定する上場株式等とする。
[a25-9-2-p2:number] ２
[a25-9-2-p2:sentence] 法第三十七条の十一の二第一項に規定する損失の金額として政令で定める金額は、次の各号に掲げる株式又は公社債の区分に応じ当該各号に定める金額とする。
[a25-9-2-p2-i1:title] 一
[a25-9-2-p2-i1:sentence] 特定管理株式等（法第三十七条の十一の二第一項に規定する特定管理株式等をいう。以下この条及び第二十五条の十第一項において同じ。）
[a25-9-2-p2-i1:sentence] 法第三十七条の十一の二第一項各号に掲げる事実が発生した特定管理株式等につき当該事実が発生した日において第五項に定めるところにより当該特定管理株式等に係る一株又は一単位当たりの金額に相当する金額を算出した場合における当該金額に当該事実の発生の直前において有する当該特定管理株式等の数を乗じて計算した金額
[a25-9-2-p2-i2:title] 二
[a25-9-2-p2-i2:sentence] 特定口座内公社債（法第三十七条の十一の二第一項に規定する特定口座内公社債をいう。以下この号及び次項第二号において同じ。）
[a25-9-2-p2-i2:sentence] 同条第一項各号に掲げる事実が発生した特定口座内公社債につき当該事実が発生した日において第二十五条の十の二第一項に定めるところにより当該特定口座内公社債に係る一単位当たりの金額に相当する金額を算出した場合における当該金額に当該事実の発生の直前において有する当該特定口座内公社債の数を乗じて計算した金額
[a25-9-2-p3:number] ３
[a25-9-2-p3:sentence] 法第三十七条の十一の二第一項第二号に規定する政令で定める事実は、次の各号に掲げる株式又は公社債の区分に応じ当該各号に定める事実とする。
[a25-9-2-p3-i1:title] 一
[a25-9-2-p3-i1:sentence] 特定管理株式等である株式
[a25-9-2-p3-i1:sentence] 次に掲げる事実
[a25-9-2-p3-i1-s1-1:title] イ
[a25-9-2-p3-i1-s1-1:sentence] 特定管理株式等である株式を発行した内国法人（以下この号において「特定株式発行法人」という。）が破産法（平成十六年法律第七十五号）の規定による破産手続開始の決定を受けたこと。
[a25-9-2-p3-i1-s1-2:title] ロ
[a25-9-2-p3-i1-s1-2:sentence] 特定株式発行法人がその発行済株式の全部を無償で消滅させることを定めた会社更生法（平成十四年法律第百五十四号）第二条第二項に規定する更生計画につき同法の規定による更生計画認可の決定を受け、当該更生計画に基づき当該発行済株式の全部を無償で消滅させたこと。
[a25-9-2-p3-i1-s1-3:title] ハ
[a25-9-2-p3-i1-s1-3:sentence] 特定株式発行法人がその発行済株式（投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人にあつては、発行済みの同条第十四項に規定する投資口）の全部を無償で消滅させることを定めた民事再生法（平成十一年法律第二百二十五号）第二条第三号に規定する再生計画につき同法の規定による再生計画認可の決定が確定し、当該再生計画に基づき当該発行済株式の全部を無償で消滅させたこと。
[a25-9-2-p3-i1-s1-4:title] ニ
[a25-9-2-p3-i1-s1-4:sentence] 特定株式発行法人が預金保険法（昭和四十六年法律第三十四号）第百十一条第一項の規定による同項の特別危機管理開始決定を受けたこと。
