source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 40-4-7
title: 第四十条の四の七
deleted: false

[a40-4-7:title] 第四十条の四の七
[a40-4-7-p1:sentence] 法第七十条の二の七第一項において準用する相続税法第二十一条の九第二項の届出書に係る贈与をした者からの贈与により取得する財産については、同条第三項の規定の適用を受ける財産とみなして、同法その他相続税又は贈与税に関する法令の規定を適用する。
[a40-4-7-p2:number] ２
[a40-4-7-p2:sentence] 法第七十条の二の七第一項の規定の適用がある場合における相続税法施行令第二十七条第一項の規定の適用については、同項中「推定相続人」とあるのは「推定相続人（租税特別措置法第七十条の二の七第一項（相続時精算課税適用者の特例）の規定の適用を受けた同法第七十条の六の八第二項第二号（個人の事業用資産についての贈与税の納税猶予及び免除）に規定する特例事業受贈者を含む。）」と、「を同項」とあるのは「を法第四十九条第一項」とする。
