source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 24-2
title: 第二十四条の二
deleted: false

[a24-2:caption] （特定の居住用財産の買換えの場合の長期譲渡所得の課税の特例）
[a24-2:title] 第二十四条の二
[a24-2-p1:sentence] 法第三十六条の二第一項に規定する当該個人と政令で定める特別の関係がある者は、第二十条の三第一項各号に掲げる者とする。
[a24-2-p2:number] ２
[a24-2-p2:sentence] 法第三十六条の二第一項に規定する政令で定める譲渡は、代物弁済（金銭債務の弁済に代えてするものに限る。第四項において同じ。）としての譲渡とする。
[a24-2-p3:number] ３
[a24-2-p3:sentence] 法第三十六条の二第一項に規定する個人の居住の用に供する家屋又は当該家屋の敷地の用に供する土地若しくは当該土地の上に存する権利で政令で定めるものは、次の各号に掲げる資産の区分に応じ当該各号に定めるものとする。
[a24-2-p3-i1:title] 一
[a24-2-p3-i1:sentence] 当該個人が居住の用に供する家屋
[a24-2-p3-i1:sentence] 次に掲げる家屋の区分に応じそれぞれ次に定める家屋
[a24-2-p3-i1-s1-1:title] イ
[a24-2-p3-i1-s1-1:sentence] 建築後使用されたことのない家屋
[a24-2-p3-i1-s1-1:sentence] （１）又は（２）に掲げる家屋（当該建築後使用されたことのない家屋を令和六年一月一日以後に当該個人の居住の用に供した場合又は供する見込みである場合にあつては（３）に掲げる家屋を除き、当該建築後使用されたことのない家屋を令和十年一月一日以後に当該個人の居住の用に供した場合又は供する見込みである場合にあつては（４）に掲げる家屋を除く。）
[a24-2-p3-i1-s1-1-s2-1:title] （１）
[a24-2-p3-i1-s1-1-s2-1:sentence] 一棟の家屋の床面積のうち当該個人が居住の用に供する部分の床面積が五十平方メートル以上であるもの
[a24-2-p3-i1-s1-1-s2-2:title] （２）
[a24-2-p3-i1-s1-1-s2-2:sentence] 一棟の家屋のうちその独立部分（一棟の家屋でその構造上区分された数個の部分を独立して住居その他の用途に供することができるもののその部分をいう。以下この項において同じ。）を区分所有する場合には、その独立部分の床面積のうち当該個人が居住の用に供する部分の床面積が五十平方メートル以上であるもの
[a24-2-p3-i1-s1-1-s2-3:title] （３）
[a24-2-p3-i1-s1-1-s2-3:sentence] 法第四十一条第二十四項に規定する特定居住用家屋に該当するもの
[a24-2-p3-i1-s1-1-s2-4:title] （４）
[a24-2-p3-i1-s1-1-s2-4:sentence] 災害危険区域等（建築基準法第三十九条第一項の災害危険区域（（４）において「災害危険区域」という。）、地すべり等防止法（昭和三十三年法律第三十号）第三条第一項の地すべり防止区域（（４）において「地すべり防止区域」という。）、急傾斜地の崩壊による災害の防止に関する法律（昭和四十四年法律第五十七号）第三条第一項の急傾斜地崩壊危険区域（（４）において「急傾斜地崩壊危険区域」という。）、土砂災害警戒区域等における土砂災害防止対策の推進に関する法律（平成十二年法律第五十七号）第九条第一項の土砂災害特別警戒区域（（４）において「土砂災害特別警戒区域」という。）又は特定都市河川浸水被害対策法（平成十五年法律第七十七号）第五十六条第一項の浸水被害防止区域（（４）において「浸水被害防止区域」という。）をいう。（４）において同じ。）内において建築された家屋（当該家屋の一部が災害危険区域等内にある場合における当該家屋を含み、災害危険区域（地すべり防止区域、急傾斜地崩壊危険区域、土砂災害特別警戒区域又は浸水被害防止区域と重複していない区域に限る。）内にある家屋にあつては、当該家屋の建築に係る都市再生特別措置法第八十八条第一項の規定による届出に係る同条第三項の規定による勧告（（４）において「勧告」という。）を受けた者が、同条第五項の規定により当該勧告に従わなかつた旨を公表された場合における当該勧告に従わないで建築をした当該家屋に限る。）に該当するもの（当該家屋に係る建築基準法第六条第一項の規定による確認を受けた時において、当該家屋の建築をする土地の全部が災害危険区域等外にあつた場合における当該家屋を除く。）
[a24-2-p3-i1-s1-2:title] ロ
[a24-2-p3-i1-s1-2:sentence] 建築後使用されたことのある家屋で耐火建築物（登記簿に記録された当該家屋の構造が鉄骨造、鉄筋コンクリート造、鉄骨鉄筋コンクリート造その他の財務省令で定めるものである建物をいう。ハにおいて同じ。）に該当するもの
