source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260701
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-01
article: 2-20
title: 第二条の二十
deleted: false

[a2-20:caption] （転職者等の財産形成非課税住宅貯蓄継続適用申告書）
[a2-20:title] 第二条の二十
[a2-20-p1:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人について、その提出後、当該申告書に記載した前の勤務先から他の勤務先への異動があり、かつ、その者が当該異動に伴い当該申告書に記載した金融機関の営業所等（既に第二条の十八第二項、この項若しくは次項の規定による申告書又は第二条の二十二第一項の規定による同項の書類が提出されている場合には、第二条の十八第二項に規定する移管先の営業所等、この項の規定による申告書に係るこの項に規定する他の金融機関の営業所等若しくは次項の規定による申告書に係る同項に規定する一般の金融機関の営業所等又は第二条の二十二第一項に規定する移管先の営業所等。以下この条において「前の金融機関の営業所等」という。）以外の金融機関の営業所等（当該前の金融機関の営業所等に係る勤労者財産形成促進法第六条第七項において準用する同条第六項に規定する財形住宅貯蓄取扱機関（以下この項及び次項において「財形住宅貯蓄取扱機関」という。）以外の財形住宅貯蓄取扱機関の金融機関の営業所等に限る。以下この条において「他の金融機関の営業所等」という。）に係る財形住宅貯蓄取扱機関と新たに同法第六条第七項において準用する同条第六項の規定により勤労者財産形成住宅貯蓄契約に該当するものとみなされる同項に規定する新契約を締結し、当該新契約に係る同項第一号に規定する契約に基づきその者の法第四条の二第一項の規定の適用を受ける財産形成住宅貯蓄に関する事務の全部が当該他の金融機関の営業所等に移管された場合において、当該財産形成住宅貯蓄を含む当該新契約に基づく財産形成住宅貯蓄につき引き続き当該他の金融機関の営業所等において同項の規定の適用を受けようとするときは、その者は、前の勤務先がその者の勤務先に該当しないこととなつた日から起算して二年を経過する日（同日前に当該新契約に基づく預入等に係る金銭の払込みをする場合には、当該金銭の払込みをする日）までに、当該財産形成住宅貯蓄につき同項の規定の適用を受けたい旨、当該新契約を締結した旨その他財務省令で定める事項を記載した申告書を当該他の勤務先（当該他の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、当該他の勤務先及び当該委託に係る事務代行先）及び当該他の金融機関の営業所等を経由してその者の住所地の所轄税務署長に提出したときは、第二条の六第三項第二号の規定にかかわらず、当該他の金融機関の営業所等において引き続き預入等をする財産形成住宅貯蓄につきその預入等の際に財産形成非課税住宅貯蓄申込書を提出することができる。
[a2-20-p2:number] ２
