source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 25-24
title: 第二十五条の二十四
deleted: false

[a25-24:caption] （外国関係会社の判定等）
[a25-24:title] 第二十五条の二十四
[a25-24-p1:sentence] 法第四十条の四第一項、第八項又は第十項の場合において、外国法人が同条第二項第一号に規定する外国関係会社（以下この項において「外国関係会社」という。）に該当するかどうかの判定は、当該外国法人の各事業年度終了の時の現況によるものとし、その者が同条第一項各号に掲げる居住者に該当するかどうかの判定は、これらの居住者に係る外国関係会社の各事業年度終了の時の現況による。
[a25-24-p2:number] ２
[a25-24-p2:sentence] 法第四十条の四第一項、第八項若しくは第十項又は第四十条の五第一項若しくは第二項の規定の適用を受ける居住者の所得税法第九十五条第一項に規定する控除限度額を計算する場合における所得税法施行令第二百二十二条の規定の適用については、法第四十条の四第一項、第八項又は第十項の規定によりその総収入金額に算入されることとなる課税対象金額、部分課税対象金額又は金融子会社等部分課税対象金額に係る雑所得の金額は所得税法第九十五条第一項に規定する国外源泉所得に含まれないものとし、法第四十条の五第一項又は第二項の規定の適用を受ける外国法人から受ける剰余金の配当等の額に係る配当所得の金額はこれらの規定による控除後の当該配当所得の金額によるものとする。
[a25-24-p3:number] ３
[a25-24-p3:sentence] 法人税法施行令第十四条の六第一項から第五項まで及び第七項から第十一項までの規定は、法第四十条の四第十六項の規定を同条から法第四十条の六までの規定及び第二十五条の十九からこの条までの規定において適用する場合について準用する。
[a25-24-p4:number] ４
[a25-24-p4:sentence] 前項に定めるもののほか、法人税法第四条の三に規定する受託法人又は法人課税信託の受益者についての法第四十条の四から第四十条の六までの規定又は第二十五条の十九からこの条までの規定の適用に関し必要な事項は、財務省令で定める。
