source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 48-8
title: 第四十八条の八
deleted: false

[a48-8:caption] （輸入特定用途石油製品等に係る承認の申請）
[a48-8:title] 第四十八条の八
[a48-8-p1:sentence] 法第九十条の三の四第一項の承認を受けようとする者は、次に掲げる事項を記載した申請書を国税庁長官に提出しなければならない。
[a48-8-p1-i1:title] 一
[a48-8-p1-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a48-8-p1-i2:title] 二
[a48-8-p1-i2:sentence] 申請者の住所地又は居所地以外の場所に特定用途石油製品等の輸入に係る事務所を有する場合には、その所在地
[a48-8-p1-i3:title] 三
[a48-8-p1-i3:sentence] その他参考となるべき事項
[a48-8-p2:number] ２
[a48-8-p2:sentence] 国税庁長官は、法第九十条の三の四第一項の承認をする場合にはその旨を、同項の承認を与えない場合にはその旨及びその理由を書面により申請者に通知しなければならない。
[a48-8-p3:number] ３
[a48-8-p3:sentence] 法第九十条の三の四第一項の承認を受けている者が、同項の規定の適用を受ける必要がなくなつた場合において、その旨及び次に掲げる事項を記載した書類を国税庁長官に提出したときは、その提出があつた日後については、当該承認は、その効力を失う。
[a48-8-p3-i1:title] 一
[a48-8-p3-i1:sentence] 提出者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a48-8-p3-i2:title] 二
[a48-8-p3-i2:sentence] 法第九十条の三の四第一項の承認を受けた年月日
[a48-8-p3-i3:title] 三
[a48-8-p3-i3:sentence] その他参考となるべき事項
