source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 40-21
title: 第四十条の二十一
deleted: false

[a40-21:caption] （特別避難階段の附室等の用に供されている土地等についての課税価格の計算の特例）
[a40-21:title] 第四十条の二十一
[a40-21-p1:sentence] 法第七十一条の十一第一項に規定する政令で定める建築物は、建築基準法施行令第百二十二条第二項に規定する建築物で、同条第三項の規定の適用がある同項の直通階段を設けているものとする。
[a40-21-p2:number] ２
[a40-21-p2:sentence] 法第七十一条の十一第一項に規定する政令で定める階段は、建築基準法施行令第百二十二条第三項の直通階段で同項の規定により同令第百二十三条第三項の規定による特別避難階段とされているものとする。
[a40-21-p3:number] ３
[a40-21-p3:sentence] 法第七十一条の十一第一項に規定する政令で定める土地等は、同項に規定する建築物（以下この項において「特定の建築物」という。）の用に供されている土地等のうち、当該土地等の面積に第一号に掲げる床面積のうちに第二号に掲げる床面積の占める割合を乗じて計算した面積に係る土地等の価額に相当する部分とする。
[a40-21-p3-i1:title] 一
[a40-21-p3-i1:sentence] 当該特定の建築物の床面積（当該特定の建築物が法第七十一条の十一第一項に規定する特別避難階段のバルコニーで床面積がないものを設けているものである場合には、当該バルコニーの床部分の面積を含むものとする。）
[a40-21-p3-i2:title] 二
[a40-21-p3-i2:sentence] 当該特定の建築物に設けられている法第七十一条の十一第一項に規定する特別避難階段の附室又はバルコニーの床面積（当該特別避難階段のバルコニーで床面積がないものについては、当該バルコニーの床部分の面積）
[a40-21-p4:number] ４
[a40-21-p4:sentence] 前項の割合に百分の十未満の端数がある場合における当該端数の処理については、当該端数が百分の五以下であるときは当該端数を百分の五とするものとし、当該端数が百分の五を超えるときは当該端数を百分の十に切り上げるものとする。
