source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 40-8-10
title: 第四十条の八の十
deleted: false

[a40-8-10:caption] （医療法人の持分に係る経済的利益についての贈与税の税額控除）
[a40-8-10:title] 第四十条の八の十
[a40-8-10-p1:sentence] 法第七十条の七の十第二項に規定する贈与税の課税価格とみなして政令で定めるところにより計算した金額は、同条第一項に規定する贈与者の同項の放棄による経済的利益の価額を同項に規定する受贈者（以下この条において「受贈者」という。）に係るその年分の贈与税の課税価格とみなして、相続税法第二十一条の五及び第二十一条の七の規定（法第七十条の二の四及び第七十条の二の五の規定を含む。）を適用して計算した金額とする。
[a40-8-10-p1:sentence] この場合においては、前条第四項から第六項までの規定を準用する。
[a40-8-10-p2:number] ２
[a40-8-10-p2:sentence] 法第七十条の七の十第二項に規定する持分の放棄がされた部分に相当するものとして政令で定めるところにより計算した金額は、次の各号に掲げる場合の区分に応じ当該各号に定める金額とする。
[a40-8-10-p2-i1:title] 一
[a40-8-10-p2-i1:sentence] 法第七十条の七の十第一項の規定の適用を受ける受贈者が有する同項の規定の適用に係る同項に規定する認定医療法人（以下この条において「認定医療法人」という。）の持分の全てを財務省令で定めるところにより放棄をした場合
[a40-8-10-p2-i1:sentence] 前項の規定により計算した金額
[a40-8-10-p2-i2:title] 二
[a40-8-10-p2-i2:sentence] 法第七十条の七の十第一項の規定の適用に係る認定医療法人が法第七十条の七の九第二項第六号に規定する基金拠出型医療法人（以下この号及び第四十条の八の十三第二項第二号において「基金拠出型医療法人」という。）への移行をする場合において、法第七十条の七の十第一項の規定の適用を受ける受贈者が有する当該認定医療法人の持分の一部を財務省令で定めるところにより放棄をし、その残余の部分を当該基金拠出型医療法人の基金として拠出したとき
[a40-8-10-p2-i2:sentence] 前項の規定により計算した金額にイに掲げる金額がロに掲げる金額に占める割合（当該割合が一を超える場合には、一とする。）を乗じて計算した金額
[a40-8-10-p2-i2-s1-1:title] イ
[a40-8-10-p2-i2-s1-1:sentence] 当該認定医療法人の持分のうち当該放棄をした部分に対応する部分の当該放棄の直前における金額
[a40-8-10-p2-i2-s1-2:title] ロ
[a40-8-10-p2-i2-s1-2:sentence] 当該放棄の直前において当該受贈者が有していた当該認定医療法人の持分の価額に相当する金額に（１）に掲げる価額が（１）に掲げる価額と（２）に掲げる価額との合計額に占める割合を乗じて計算した金額
[a40-8-10-p2-i2-s1-2-s2-1:title] （１）
[a40-8-10-p2-i2-s1-2-s2-1:sentence] 法第七十条の七の十第一項の規定の適用に係る同項の贈与者による放棄により受けた経済的利益の価額
[a40-8-10-p2-i2-s1-2-s2-2:title] （２）
[a40-8-10-p2-i2-s1-2-s2-2:sentence] （１）の放棄の直前において当該受贈者が有していた当該認定医療法人の持分の価額
[a40-8-10-p3:number] ３
[a40-8-10-p3:sentence] 法第七十条の七の十第一項の規定の適用に係る同項に規定する贈与者が同項の規定の適用に係る当該贈与者による認定医療法人の持分の放棄の時から七年以内に死亡した場合には、同項の規定の適用に係る経済的利益の価額については、相続税法第十九条第一項の規定は、適用しない。
[a40-8-10-p4:number] ４
[a40-8-10-p4:sentence] 法第七十条の七の十第一項の規定の適用を受けようとする受贈者が、同項の規定の適用に係る同項の贈与者による放棄があつた日の属する年中において、同項の規定の適用を受ける経済的利益以外の財産について相続税法第二章第三節の規定の適用を受ける者である場合における同項の規定の適用については、同項中「第二十一条の八」とあるのは「第二十一条の七」と、「）により」とあるのは「）又は同法第二十一条の十三の規定及び同法第二十一条の八の規定により」とする。
