source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 25-20
title: 第二十五条の二十
deleted: false

[a25-20:caption] （適用対象金額の計算）
[a25-20:title] 第二十五条の二十
[a25-20-p1:sentence] 法第四十条の四第二項第四号に規定する政令で定める基準により計算した金額は、外国関係会社（同項第一号に規定する外国関係会社をいい、同項第二号に規定する特定外国関係会社又は同項第三号に規定する対象外国関係会社に該当するものに限る。以下この条において同じ。）の各事業年度の決算に基づく所得の金額に係る第三十九条の十五第一項第一号及び第二号に掲げる金額の合計額から当該所得の金額に係る同項第三号及び第五号に掲げる金額の合計額を控除した残額（当該所得の金額に係る同項第一号に掲げる金額が欠損の金額である場合には、当該所得の金額に係る同項第二号に掲げる金額から当該欠損の金額と当該所得の金額に係る同項第三号及び第五号に掲げる金額との合計額を控除した残額）とする。
[a25-20-p2:number] ２
[a25-20-p2:sentence] 法第四十条の四第一項各号に掲げる居住者は、前項の規定にかかわらず、外国関係会社の各事業年度の決算に基づく所得の金額につき、当該外国関係会社の本店所在地国の法人所得税（外国における各対象会計年度（法人税法第十五条の二に規定する対象会計年度をいう。以下この項において同じ。）の国際最低課税額に対する法人税、各対象会計年度の国際最低課税残余額に対する法人税及び各対象会計年度の国内最低課税額に対する法人税に相当する税を除く。）に関する法令（当該法人所得税に関する法令が二以上ある場合には、そのうち主たる法人所得税に関する法令）の規定（企業集団等所得課税規定（第三十九条の十五第六項に規定する企業集団等所得課税規定をいう。第五項第二号及び第二十五条の二十二の二第二項第二号において同じ。）を除く。以下この項及び第二十五条の二十二の二第二項第三号において「本店所在地国の法令の規定」という。）により計算した所得の金額（当該外国関係会社と当該外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人との間の取引につき法第六十六条の四第一項の規定の適用がある場合には、当該取引が同項に規定する独立企業間価格で行われたものとして本店所在地国の法令の規定により計算した場合に算出される所得の金額）に当該所得の金額に係る第三十九条の十五第二項第一号から第十三号までに掲げる金額の合計額を加算した金額から当該所得の金額に係る同項第十四号から第十六号まで及び第十八号に掲げる金額の合計額を控除した残額（本店所在地国の法令の規定により計算した金額が欠損の金額となる場合には、当該計算した金額に係る同項第一号から第十三号までに掲げる金額の合計額から当該欠損の金額に当該計算した金額に係る同項第十四号から第十六号まで及び第十八号に掲げる金額の合計額を加算した金額を控除した残額）をもつて法第四十条の四第二項第四号に規定する政令で定める基準により計算した金額とすることができる。
