source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 25-18-4
title: 第二十五条の十八の四
deleted: false

[a25-18-4:caption] （内部取引に係る課税の特例に係る納税の猶予の申請手続等）
[a25-18-4:title] 第二十五条の十八の四
[a25-18-4-p1:sentence] 法第四十条の三の四第一項に規定する所得税の額及び当該所得税の額に係る加算税の額として政令で定めるところにより計算した金額は、次に掲げる金額の合計額とする。
[a25-18-4-p1-i1:title] 一
[a25-18-4-p1-i1:sentence] 法第四十条の三の四第一項に規定する申立てに係る更正決定（法第四十条の三の三第二十二項第一号に掲げる更正決定をいう。以下この号及び第三項第二号において同じ。）により納付すべき所得税の額（次号において「更正決定に係る所得税の額」という。）から、当該更正決定のうち法第四十条の三の四第一項に規定する所得税の額に係る部分がなかつたものとして計算した場合に納付すべきものとされる所得税の額（次号において「猶予対象以外の所得税の額」という。）を控除した金額
[a25-18-4-p1-i2:title] 二
[a25-18-4-p1-i2:sentence] 更正決定に係る所得税の額を基礎として課することとされる加算税（国税通則法第六十九条に規定する加算税をいう。以下この号において同じ。）の額から、猶予対象以外の所得税の額を基礎として課することとされる加算税の額を控除した金額
[a25-18-4-p2:number] ２
[a25-18-4-p2:sentence] 法第四十条の三の四第一項に規定する合意がない場合その他の政令で定める場合は次の各号に掲げる場合とし、同項に規定する政令で定める日は国税庁長官が当該各号に掲げる場合に該当する旨を通知した日とする。
[a25-18-4-p2-i1:title] 一
[a25-18-4-p2-i1:sentence] 法第四十条の三の四第一項に規定する協議（以下この項において「相互協議」という。）を継続した場合であつても同条第一項の合意（次号及び第三号において「合意」という。）に至らないと国税庁長官が認める場合（同条第五項各号に掲げる場合を除く。）において、国税庁長官が当該相互協議に係る条約相手国等（租税条約の我が国以外の締約国又は締約者をいう。次号において同じ。）の権限ある当局に当該相互協議の終了の申入れをし、当該権限ある当局の同意を得たとき。
[a25-18-4-p2-i2:title] 二
[a25-18-4-p2-i2:sentence] 相互協議を継続した場合であつても合意に至らないと当該相互協議に係る条約相手国等の権限ある当局が認める場合において、国税庁長官が当該権限ある当局から当該相互協議の終了の申入れを受け、国税庁長官が同意をしたとき。
[a25-18-4-p2-i3:title] 三
[a25-18-4-p2-i3:sentence] 法第四十条の三の四第一項に規定する所得税の額に関し合意が行われた場合において、当該合意の内容が当該所得税の額を変更するものでないとき。
[a25-18-4-p3:number] ３
[a25-18-4-p3:sentence] 法第四十条の三の四第一項の規定による納税の猶予を受けようとする者は、次に掲げる事項を記載した申請書に、同項の申立てをしたことを証する書類その他の財務省令で定めるものを添付し、これを国税通則法第四十六条第一項に規定する税務署長等に提出しなければならない。
[a25-18-4-p3-i1:title] 一
[a25-18-4-p3-i1:sentence] 当該猶予を受けようとする非居住者の氏名及び納税地
[a25-18-4-p3-i2:title] 二
[a25-18-4-p3-i2:sentence] 納付すべき更正決定に係る所得税の年分、納期限及び金額
[a25-18-4-p3-i3:title] 三
[a25-18-4-p3-i3:sentence] 前号の金額のうち当該猶予を受けようとする金額
[a25-18-4-p3-i4:title] 四
[a25-18-4-p3-i4:sentence] 当該猶予を受けようとする金額が百万円を超え、かつ、猶予期間が三月を超える場合には、その申請時に提供しようとする国税通則法第五十条各号に掲げる担保の種類、数量、価額及び所在（その担保が保証人の保証であるときは、保証人の氏名又は名称及び住所若しくは居所又は本店若しくは主たる事務所の所在地）その他担保に関し参考となるべき事項（担保を提供することができない特別の事情があるときは、その事情）
[a25-18-4-p4:number] ４
[a25-18-4-p4:sentence] 法第四十条の三の四第一項の規定による納税の猶予を受けた所得税についての国税通則法施行令第二十三条第一項の規定の適用については、同項中「納税の猶予又は」とあるのは、「納税の猶予（租税特別措置法（昭和三十二年法律第二十六号）第四十条の三の四第一項（内部取引に係る課税の特例に係る納税の猶予）の規定による納税の猶予を含む。）又は」とする。
