source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 46-4
title: 第四十六条の四
deleted: false

[a46-4:caption] （カジノ業務収入の割合が僅少である場合）
[a46-4:title] 第四十六条の四
[a46-4-p1:sentence] 法第八十六条の六第一項ただし書に規定する政令で定める場合は、当該課税期間における資産の譲渡等（消費税法第二条第一項第八号に規定する資産の譲渡等をいう。）の対価の額（消費税法第二十八条第一項に規定する対価の額をいう。）の合計額に当該課税期間におけるカジノ業務収入（法第八十六条の六第一項ただし書に規定するカジノ業務収入をいう。以下この条において同じ。）の合計額を加算した金額のうちに当該カジノ業務収入の合計額の占める割合が百分の五を超えない場合とする。
