source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 51-3
title: 第五十一条の三
deleted: false

[a51-3:caption] （特定の検査自動車の範囲等）
[a51-3:title] 第五十一条の三
[a51-3-p1:sentence] 法第九十条の十一の二第一項及び第九十条の十一の三第一項に規定する政令で定める検査自動車は、道路運送車両法第六十条第一項後段の規定による車両番号の指定を受けた軽自動車とする。
[a51-3-p2:number] ２
[a51-3-p2:sentence] 法第九十条の十一の二第一項に規定する政令で定める月は、初めて道路運送車両法第六十条第一項後段の規定による車両番号の指定を受けた日の属する年から起算して十八年を経過した年の十一月とする。
[a51-3-p3:number] ３
[a51-3-p3:sentence] 法第九十条の十一の三第一項に規定する政令で定める月は、初めて道路運送車両法第六十条第一項後段の規定による車両番号の指定を受けた日の属する年から起算して十三年を経過した年の十一月とする。
