source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 2-6
title: 第二条の六
deleted: false

[a2-6:caption] （財産形成非課税住宅貯蓄申込書の記載事項及び提出等）
[a2-6:title] 第二条の六
[a2-6-p1:sentence] 財産形成非課税住宅貯蓄申込書には、法第四条の二第一項の規定の適用を受けようとする旨及び次に掲げる事項を記載しなければならない。
[a2-6-p1-i1:title] 一
[a2-6-p1-i1:sentence] 提出者の氏名及び住所並びにその者の勤務先（その者の勤務先が事務代行団体に勤労者財産形成住宅貯蓄契約に係る事務の委託をしている特定賃金支払者に係るものである場合には、その者の勤務先及び当該委託に係る事務代行団体の事務所その他これに準ずるもので当該事務を行うもの（以下第二条の二十五までにおいて「事務代行先」という。）。以下第二条の二十三までにおいて「勤務先等」という。）の名称及び所在地
[a2-6-p1-i2:title] 二
[a2-6-p1-i2:sentence] 財産形成住宅貯蓄のうち、提出者がその勤務先等及び金融機関の営業所等を経由して提出した財産形成非課税住宅貯蓄申告書に記載したもの
[a2-6-p1-i3:title] 三
[a2-6-p1-i3:sentence] 預入等をする前号の財産形成住宅貯蓄で法第四条の二第一項の規定の適用を受けようとするものの金額（同項に規定する有価証券については、同項第三号に規定する額面金額等）
[a2-6-p1-i4:title] 四
[a2-6-p1-i4:sentence] その他参考となるべき事項
[a2-6-p2:number] ２
[a2-6-p2:sentence] 財産形成非課税住宅貯蓄申込書は、法第四条の二第一項の規定の適用を受けようとする財産形成住宅貯蓄の預入等をする都度、その者の勤務先等を経由して、その預入等をする金融機関の営業所等に提出しなければならない。
[a2-6-p3:number] ３
[a2-6-p3:sentence] 財産形成非課税住宅貯蓄申告書を提出した個人が、当該申告書に係る金融機関の営業所等において当該申告書に記載した財産形成住宅貯蓄の預入等をする場合において、当該預入等が次に掲げる預入等のいずれかに該当するものであるときは、当該預入等については、財産形成非課税住宅貯蓄申込書は、提出することができない。
[a2-6-p3-i1:title] 一
[a2-6-p3-i1:sentence] 勤労者財産形成住宅貯蓄契約に基づく勤労者財産形成促進法第六条第一項第一号イに規定する継続預入等で、財務省令で定める要件を満たすもの（次条及び第二条の八において「適格継続預入等」という。）以外のもの
[a2-6-p3-i2:title] 二
[a2-6-p3-i2:sentence] 当該個人が、財産形成非課税住宅貯蓄申告書の提出後、退職、転任その他の理由により、当該申告書に記載した勤務先（第二条の十九第一項又は第二条の二十第一項の規定による申告書が提出されている場合には、当該申告書に記載された異動後の勤務先。以下この号において「現在の勤務先」という。）がその者の勤務先に該当しないこととなつた時（第二条の二十一第一項の規定による申告書の提出により法第四条の二第一項の規定が適用される場合を除く。）又はその者が現在の勤務先に係る同項に規定する同法第二条第二号に規定する賃金の支払者（当該支払者について相続があつた場合にはその相続人とし、当該支払者が法人の合併により消滅した場合にはその合併に係る合併後存続する法人又は合併により設立された法人とし、当該支払者が法人の分割により資産及び負債の移転を行つた場合（当該分割により当該資産及び負債の移転を受けた法人がその者の勤労者財産形成促進法第二条第二号に規定する賃金の支払者となつた場合に限る。）には当該資産及び負債の移転を受けた法人とする。次項及び第二条の十二から第二条の二十五までにおいて「賃金の支払者」という。）に係る法第四条の二第一項に規定する勤労者（第二条の十二から第二条の二十五までにおいて「勤労者」という。）に該当しないこととなつた時後においてする預入等
[a2-6-p3-i3:title] 三
[a2-6-p3-i3:sentence] 第二条の二十一第一項の規定による申告書を提出した個人が同項に規定する出国をした日後においてする預入等（同条第四項の規定による申告書を提出した日以後においてする預入等を除く。）
[a2-6-p4:number] ４
[a2-6-p4:sentence] 財産形成非課税住宅貯蓄申込書を受理した勤務先等の長は、当該財産形成非課税住宅貯蓄申込書に、当該勤務先等に係る賃金の支払者（個人を除く。第二条の十四第三項及び第二条の十七の二において同じ。）又は事務代行団体の法人番号を付記するものとする。
