source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 40-5-2
title: 第四十条の五の二
deleted: false

[a40-5-2:caption] （特定贈与者が二人以上ある場合における特定贈与者ごとの贈与税の課税価格から控除する金額の計算）
[a40-5-2:title] 第四十条の五の二
[a40-5-2-p1:sentence] 法第七十条の三の二第一項に規定する相続時精算課税適用者がその年中において二人以上の同項に規定する特定贈与者（以下この条において「特定贈与者」という。）からの贈与（贈与をした者の死亡により効力を生ずる贈与を除く。）により財産を取得した場合には、同項の規定により控除する金額は、特定贈与者の異なるごとに、百十万円に、特定贈与者ごとの贈与税の課税価格が当該課税価格の合計額のうちに占める割合を乗じて計算するものとする。
