source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 25-14
title: 第二十五条の十四
deleted: false

[a25-14:caption] （合併等により外国親法人株式等の交付を受ける場合の課税の特例）
[a25-14:title] 第二十五条の十四
[a25-14-p1:sentence] 法第三十七条の十四の三第五項に規定する政令で定める行為は、非居住者の所得税法第百六十一条第一項第一号に規定する事業場等に移管する行為その他当該非居住者の恒久的施設を通じて行う事業に係る資産として管理しなくなる行為とする。
[a25-14-p2:number] ２
[a25-14-p2:sentence] 法第三十七条の十四の三第六項第二号に規定する政令で定める関係は、合併の直前に当該合併に係る同号に規定する合併法人と当該合併法人以外の法人との間に当該法人による完全支配関係（法人税法第二条第十二号の七の六に規定する完全支配関係をいう。以下第四項までにおいて同じ。）がある場合の当該完全支配関係とする。
[a25-14-p3:number] ３
[a25-14-p3:sentence] 法第三十七条の十四の三第六項第四号に規定する政令で定める関係は、法人税法第二条第十二号の九に規定する分割型分割の直前に当該分割型分割に係る同項第四号に規定する分割承継法人と当該分割承継法人以外の法人との間に当該法人による完全支配関係がある場合の当該完全支配関係とする。
[a25-14-p4:number] ４
[a25-14-p4:sentence] 法第三十七条の十四の三第六項第八号に規定する政令で定める関係は、株式交換の直前に当該株式交換に係る同号に規定する株式交換完全親法人と当該株式交換完全親法人以外の法人との間に当該法人による完全支配関係がある場合の当該完全支配関係とする。
[a25-14-p5:number] ５
[a25-14-p5:sentence] 非居住者が、その有する株式（出資を含む。以下この条において同じ。）につき、その株式を発行した内国法人の法第三十七条の十四の三第六項第一号に規定する特定合併により同条第一項に規定する外国合併親法人株式の交付を受ける場合には、当該外国合併親法人株式の評価額の計算については、所得税法第百六十五条第一項の規定により所得税法施行令第百十二条第一項の規定に準じて計算する場合における同項の規定は、適用しない。
[a25-14-p6:number] ６
[a25-14-p6:sentence] 非居住者が、その有する株式につき、その株式を発行した内国法人の行つた法第三十七条の十四の三第六項第三号に規定する特定分割型分割により同条第二項に規定する外国分割承継親法人株式の交付を受ける場合には、当該外国分割承継親法人株式の評価額の計算については、所得税法第百六十五条第一項の規定により所得税法施行令第百十三条第一項の規定に準じて計算する場合における同項の規定は、適用しない。
[a25-14-p7:number] ７
[a25-14-p7:sentence] 非居住者が、その有する株式につき、その株式を発行した内国法人の行つた法第三十七条の十四の三第六項第五号に規定する特定株式分配により同条第三項に規定する外国完全子法人株式の交付を受ける場合には、当該外国完全子法人株式の評価額の計算については、所得税法第百六十五条第一項の規定により所得税法施行令第百十三条の二第一項の規定に準じて計算する場合における同項の規定は、適用しない。
[a25-14-p8:number] ８
[a25-14-p8:sentence] 非居住者が、その有する株式につき、その株式を発行した内国法人の行つた法第三十七条の十四の三第六項第七号に規定する特定株式交換により法人税法第二条第十二号の六の三に規定する株式交換完全親法人に対し当該株式の譲渡をし、かつ、法第三十七条の十四の三第四項に規定する外国株式交換完全支配親法人株式の交付を受けた場合には、当該外国株式交換完全支配親法人株式に係る事業所得の金額、譲渡所得の金額又は雑所得の金額の計算については、所得税法第百六十五条第一項の規定により所得税法施行令第百六十七条の七第四項の規定に準じて計算する場合における同項の規定は、適用しない。
[a25-14-p9:number] ９
