source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 2-15
title: 第二条の十五
deleted: false

[a2-15:caption] （財産形成非課税住宅貯蓄申告書の提出の特例）
[a2-15:title] 第二条の十五
[a2-15-p1:sentence] 法第四条の二第七項に規定する政令で定める場合は、既に提出した財産形成非課税住宅貯蓄申告書につき第二条の二十三第一項の規定による申告書を提出したとき、第二条の十二第二項の規定による通知に係る書面の提出があつた場合において第二条の十九第一項若しくは第二条の二十第一項の規定による申告書をこれらの規定に規定する提出期限内に提出しなかつたとき、又は第二条の二十一第三項の規定による通知に係る書面の提出があつたときとする。
