source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 40-11
title: 第四十条の十一
deleted: false

[a40-11:caption] （不動産等に係る相続税の延納等の特例の対象となる財産の範囲等）
[a40-11:title] 第四十条の十一
[a40-11-p1:sentence] 法第七十条の十第一項に規定する政令で定める財産は、不動産の上に存する権利、立木並びに株式及び出資（相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。）により財産を取得した者及びその者と相続税法第六十四条第一項に規定する特別の関係がある者が法人の発行済株式又は出資（その法人が有する自己の株式又は出資を除く。）の総数又は総額の十分の五を超える数又は金額の株式又は出資を有する場合における当該法人（その発行する株式が金融商品取引法第二条第十六項に規定する金融商品取引所において上場されている法人その他これに類する法人として財務省令で定めるものを除く。）の株式又は出資に限る。）とする。
[a40-11-p2:number] ２
[a40-11-p2:sentence] 法第七十条の十第一項に規定する政令で定めるところにより計算した部分の税額は、相続税法第三十八条第一項の規定による延納の許可を申請する者が同法第三十三条又は国税通則法第三十五条第二項の規定により納付すべき相続税額（その者が法第七十条の六第一項、第七十条の六の六第一項、第七十条の六の七第一項、第七十条の六の十第一項、第七十条の七の二第一項、第七十条の七の四第一項、第七十条の七の六第一項、第七十条の七の八第一項又は第七十条の七の十二第一項の規定の適用を受ける者である場合には、法第七十条の六第一項、第七十条の六の六第二項第五号、第七十条の六の七第二項第六号、第七十条の六の十第二項第三号、第七十条の七の二第二項第五号、第七十条の七の四第二項第四号、第七十条の七の六第二項第八号、第七十条の七の八第二項第四号又は第七十条の七の十二第二項に規定する納税猶予分の相続税額を控除した金額）に、法第七十条の八の二第一項に規定する課税相続財産の価額のうちに法第七十条の十第一項に規定する不動産等の価額の占める割合を乗じて計算した金額（その者が法第七十条の八の二第一項の規定の適用を受ける者である場合には、同項に規定する課税相続財産の価額のうちに同項に規定する立木の価額の占める割合を乗じて計算した金額を控除した金額）に達するまでの税額とする。
[a40-11-p3:number] ３
[a40-11-p3:sentence] 相続税法施行令第十四条第三項の規定は前項に規定する不動産等の価額の占める割合について、同令第二十八条の二の規定は法第七十条の十第一項の規定の適用を受ける延納相続税額のうちに同項に規定する不動産等部分の税額とその他の部分の税額とがある場合において、納付された金額が延納年割額を超え、又はこれに不足するときについて、それぞれ準用する。
[a40-11-p3:sentence] この場合において、同令第二十八条の二第一項中「不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額とその他の部分の延納相続税額」とあるのは「租税特別措置法第七十条の十第一項（不動産等に係る相続税の延納等の特例）に規定する不動産等部分の税額とその他の部分の延納相続税額（同法第七十条の八の二第一項（計画伐採に係る相続税の延納等の特例）に規定する森林計画立木部分の税額を除く。以下この条において同じ。）」と、「当該不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額」とあるのは「同法第七十条の十第一項に規定する不動産等部分の税額」と、同条第二項中「不動産等に係る延納相続税額又は法第五十二条第一項第一号ロに掲げる税額」とあるのは「租税特別措置法第七十条の十第一項に規定する不動産等部分の税額」と読み替えるものとする。
