source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 40-4
title: 第四十条の四
deleted: false

[a40-4:caption] （科学又は教育の振興に寄与するところが著しい公益法人等の範囲）
[a40-4:title] 第四十条の四
[a40-4-p1:sentence] 法第七十条第一項に規定する政令で定める法人は、次に掲げる法人とする。
[a40-4-p1-i1:title] 一
[a40-4-p1-i1:sentence] 独立行政法人
[a40-4-p1-i1-2:title] 一の二
[a40-4-p1-i1-2:sentence] 国立大学法人及び大学共同利用機関法人
[a40-4-p1-i1-3:title] 一の三
[a40-4-p1-i1-3:sentence] 地方独立行政法人で地方独立行政法人法第二十一条第一号又は第三号から第六号までに掲げる業務（同条第三号に掲げる業務にあつては同号チに掲げる事業の経営に、同条第六号に掲げる業務にあつては地方独立行政法人法施行令第六条第一号又は第三号に掲げる施設の設置及び管理に、それぞれ限るものとする。）を主たる目的とするもの
[a40-4-p1-i1-4:title] 一の四
[a40-4-p1-i1-4:sentence] 公立大学法人
[a40-4-p1-i2:title] 二
[a40-4-p1-i2:sentence] 国立健康危機管理研究機構、自動車安全運転センター、日本司法支援センター、日本私立学校振興・共済事業団、日本赤十字社及び福島国際研究教育機構
[a40-4-p1-i3:title] 三
[a40-4-p1-i3:sentence] 公益社団法人及び公益財団法人
[a40-4-p1-i4:title] 四
[a40-4-p1-i4:sentence] 私立学校法第三条に規定する学校法人で学校（学校教育法第一条に規定する学校及び就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律第二条第七項に規定する幼保連携型認定こども園をいう。以下この号において同じ。）の設置若しくは学校及び専修学校（学校教育法第百二十四条に規定する専修学校で財務省令で定めるものをいう。以下この号において同じ。）の設置を主たる目的とするもの又は私立学校法第百五十二条第五項の規定により設立された法人で専修学校の設置を主たる目的とするもの
[a40-4-p1-i5:title] 五
[a40-4-p1-i5:sentence] 社会福祉法人
[a40-4-p1-i6:title] 六
[a40-4-p1-i6:sentence] 更生保護法人
