source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 40-7-7
title: 第四十条の七の七
deleted: false

[a40-7-7:caption] （特定の美術品についての相続税の納税猶予及び免除）
[a40-7-7:title] 第四十条の七の七
[a40-7-7-p1:sentence] 法第七十条の六の七第一項の寄託していた者（以下この条において「被相続人」という。）から同項の規定の適用に係る相続又は遺贈（贈与をした者の死亡により効力を生ずる贈与を含む。以下この条において同じ。）により法第七十条の六の七第二項第一号に規定する特定美術品（以下この条において「特定美術品」という。）の取得をした当該被相続人の相続人（包括受遺者を含む。以下この項及び第二十四項において同じ。）が第一次寄託相続人（当該被相続人からの相続又は遺贈によりその有する特定美術品の取得をした相続人で、当該相続又は遺贈に係る法第七十条の六の七第一項に規定する相続税の申告書の提出期限前に当該相続税の申告書を提出しないで死亡したものをいう。）に該当する場合で、第二次寄託相続人（当該第一次寄託相続人からの相続又は遺贈により当該特定美術品の取得をした当該第一次寄託相続人の相続人をいう。）があるときは、当該第一次寄託相続人に係る同条第一項の規定の適用については、同項中次の表の上欄に掲げる字句は、同表の下欄に掲げる字句とする。
[a40-7-7-p1:sentence] が当該相続に係る相続税法第二十七条第一項
[a40-7-7-p1:sentence] の相続人が当該相続に係る相続税法第二十七条第二項
[a40-7-7-p1:sentence] 当該特定美術品で当該
[a40-7-7-p1:sentence] 当該特定美術品（当該寄託相続人からの相続又は遺贈により当該特定美術品の取得をした寄託相続人（以下この項において「第二次寄託相続人」という。）が、同法第二十七条第一項の規定による期限内申告書にこの項の規定の適用を受けようとする旨の記載をしたものに限る。）で
[a40-7-7-p1:sentence] 当該相続税の申告書の提出期限までに当該
[a40-7-7-p1:sentence] 当該第二次寄託相続人が当該寄託相続人からの相続又は遺贈により取得をした特定美術品につきこの項の規定の適用を受けるため当該特定美術品に係る
[a40-7-7-p1:sentence] その納税を猶予する
[a40-7-7-p1:sentence] 第十四項の規定の適用については、その納税を猶予したものとみなす
[a40-7-7-p2:number] ２
[a40-7-7-p2:sentence] 被相続人が法第七十条の六の七第一項の規定の適用を受けようとする特定美術品に係る同条第二項第三号に規定する認定保存活用計画（以下この項において「認定保存活用計画」という。）の同条第三項第五号の計画期間が満了した日以後四月以内に死亡した場合において、その死亡の日前に当該特定美術品に係る新たな認定保存活用計画に係る文化財保護法第五十三条の二第一項又は第六十七条の二第一項の規定による認定の申請をし、かつ、同日において当該認定を受けていないときにおける法第七十条の六の七第一項の規定の適用については、当該被相続人は認定保存活用計画に基づき当該特定美術品を同条第二項第五号に規定する寄託先美術館（以下この条において「寄託先美術館」という。）の設置者に寄託していたものとみなす。
[a40-7-7-p3:number] ３
[a40-7-7-p3:sentence] 法第七十条の六の七第一項の規定の適用に係る相続の開始の日から当該相続に係る同項に規定する相続税の申告書の提出期限までの間に、同項の規定の適用を受けようとする特定美術品に係る同条第二項第二号に規定する寄託契約（以下この項において「寄託契約」という。）の契約期間が寄託先美術館の設置者からの契約の解除若しくは契約の更新を行わない旨の申出により終了した場合又は当該特定美術品を寄託された寄託先美術館が同条第三項第七号に掲げる場合に該当することとなつた場合において、同条第二項第四号に規定する寄託相続人（以下この条において「寄託相続人」という。）が当該相続税の申告書の提出期限から一年を経過する日までに新たな寄託先美術館（以下この項において「新寄託先美術館」という。）の設置者との間で寄託契約を締結し、かつ、当該特定美術品を当該新寄託先美術館の設置者に寄託する見込みであるときにおける法第七十条の六の七第一項及び第三項の規定の適用については、次に定めるところによる。
[a40-7-7-p3-i1:title] 一
[a40-7-7-p3-i1:sentence] 第三号の寄託の日まで当該特定美術品の法第七十条の六の七第一項の寄託先美術館の設置者への寄託が継続しているものとみなす。
[a40-7-7-p3-i2:title] 二
[a40-7-7-p3-i2:sentence] 当該相続税の申告書の提出期限から一年を経過する日において、当該新寄託先美術館の設置者との間の寄託契約に基づき当該特定美術品を当該新寄託先美術館の設置者に寄託していない場合には、同日において法第七十条の六の七第三項第三号又は第七号に掲げる場合に該当したものとみなす。
[a40-7-7-p3-i3:title] 三
[a40-7-7-p3-i3:sentence] 当該相続税の申告書の提出期限から一年を経過する日までに当該特定美術品が当該新寄託先美術館の設置者に寄託された場合には、当該寄託の日以後は、当該新寄託先美術館の設置者と当該寄託相続人との間の寄託契約は法第七十条の六の七第一項の寄託契約と、当該新寄託先美術館は同項の寄託先美術館とみなす。
[a40-7-7-p4:number] ４
[a40-7-7-p4:sentence] 寄託相続人に係る法第七十条の六の七第二項第六号イに規定する相続税の額は、同条第一項の規定の適用を受ける特定美術品の価額（相続税法第十三条の規定により控除すべき債務がある場合において、控除未済債務額があるときは、当該特定美術品の価額から当該控除未済債務額を控除した残額。以下この項において「特定価額」という。）を当該寄託相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該寄託相続人の相続税の額（当該寄託相続人が同法第十九条の二から第二十条の二まで、第二十一条の十五又は第二十一条の十六の規定の適用を受ける者である場合において、当該寄託相続人に係る法第七十条の六の七第一項に規定する納付すべき相続税の額の計算上これらの規定により控除された金額の合計額が次に掲げる金額の合計額を超えるときは、当該超える部分の金額を控除した残額）とする。
[a40-7-7-p4-i1:title] 一
[a40-7-7-p4-i1:sentence] 特定価額に百分の二十を乗じて計算した金額を当該寄託相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該寄託相続人の相続税の額
[a40-7-7-p4-i2:title] 二
[a40-7-7-p4-i2:sentence] イに掲げる金額からロに掲げる金額を控除した残額
[a40-7-7-p4-i2-s1-1:title] イ
[a40-7-7-p4-i2-s1-1:sentence] 相続税法第十一条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該寄託相続人の相続税の額
[a40-7-7-p4-i2-s1-2:title] ロ
[a40-7-7-p4-i2-s1-2:sentence] 特定価額を当該寄託相続人に係る相続税の課税価格とみなして、相続税法第十三条から第十九条まで、第二十一条の十五第一項及び第二項並びに第二十一条の十六第一項及び第二項の規定を適用して計算した当該寄託相続人の相続税の額
[a40-7-7-p5:number] ５
[a40-7-7-p5:sentence] 前項の「控除未済債務額」とは、第一号に掲げる金額から第二号に掲げる金額を控除した金額（当該金額が零を下回る場合には、零とする。）をいう。
[a40-7-7-p5-i1:title] 一
[a40-7-7-p5-i1:sentence] 相続税法第十三条の規定により控除すべき寄託相続人の負担に属する部分の金額
[a40-7-7-p5-i2:title] 二
[a40-7-7-p5-i2:sentence] 前号の寄託相続人に係るイに掲げる価額とロに掲げる金額との合計額からハに掲げる価額を控除した残額
[a40-7-7-p5-i2-s1-1:title] イ
[a40-7-7-p5-i2-s1-1:sentence] 当該寄託相続人が法第七十条の六の七第一項の規定の適用に係る相続又は遺贈により取得した財産の価額
[a40-7-7-p5-i2-s1-2:title] ロ
