source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 39-32-3
title: 第三十九条の三十二の三
deleted: false

[a39-32-3:caption] （投資法人に係る課税の特例）
[a39-32-3:title] 第三十九条の三十二の三
[a39-32-3-p1:sentence] 法第六十七条の十五第一項に規定する投資口に対応する部分の金額として政令で定める金額は、同項に規定する事由の次の各号に掲げる区分に応じ当該各号に定める金額とし、同項に規定するその他政令で定める金額は、合併に際して当該合併に係る被合併法人の投資主（投資信託及び投資法人に関する法律（以下この条において「投資法人法」という。）第二条第十六項に規定する投資主をいう。以下この条において同じ。）に対する利益の配当として交付された金銭の額（第七項において「合併交付配当額」という。）とする。
[a39-32-3-p1-i1:title] 一
[a39-32-3-p1-i1:sentence] 法人税法第二十四条第一項第一号に掲げる合併
[a39-32-3-p1-i1:sentence] 法第六十七条の十五第一項に規定する投資法人の当該合併の日の前日を含む事業年度終了の時の法人税法第二条第十六号に規定する資本金等の額
[a39-32-3-p1-i2:title] 二
[a39-32-3-p1-i2:sentence] 法人税法第二十三条第一項第二号に規定する出資等減少分配
[a39-32-3-p1-i2:sentence] 当該出資等減少分配に係る第十四項の規定により読み替えて適用される法人税法施行令第八条第一項第十九号に掲げる金額
[a39-32-3-p1-i3:title] 三
[a39-32-3-p1-i3:sentence] 法人税法第二十四条第一項第五号又は第六号に掲げる事由
[a39-32-3-p1-i3:sentence] 当該事由に係る法人税法施行令第八条第一項第二十号に掲げる金額
[a39-32-3-p2:number] ２
[a39-32-3-p2:sentence] 法第六十七条の十五第一項ただし書に規定する所得の金額として政令で定める金額は、同項並びに法人税法第二十七条、第五十七条第一項並びに第五十九条第二項及び第三項の規定を適用しないで計算した場合の当該事業年度の所得の金額とする。
