source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 40-8-4
title: 第四十条の八の四
deleted: false

[a40-8-4:caption] （非上場株式等の贈与者が死亡した場合の相続税の納税猶予及び免除）
[a40-8-4:title] 第四十条の八の四
[a40-8-4-p1:sentence] 法第七十条の七の四第一項に規定する発行済株式又は出資の総数又は総額の三分の二に達するまでの部分として政令で定めるものは、同条第二項第三号に規定する経営相続承継受贈者（以下この条において「経営相続承継受贈者」という。）が法第七十条の七の四第一項の規定の適用に係る相続の開始の時に有していた法第七十条の七第三項に規定する対象受贈非上場株式等（法第七十条の七の四第二項第一号に規定する認定相続承継会社（以下この条において「認定相続承継会社」という。）の株式等（株式又は出資をいう。以下この項、第二十項及び第二十九項において同じ。）に限る。）のうち、当該相続の開始の時における当該認定相続承継会社の発行済株式又は出資（議決権に制限のない株式等に限る。）の総数又は総額の三分の二（当該対象受贈非上場株式等の法第七十条の七第一項の規定の適用に係る贈与の直前において当該経営相続承継受贈者が有していた当該認定相続承継会社の法第七十条の七の四第二項第二号に規定する非上場株式等（議決権に制限のないものに限る。以下この項において「非上場株式等」という。）があるときは、当該総数又は総額の三分の二から当該経営相続承継受贈者が有していた当該認定相続承継会社の非上場株式等の数又は金額（当該贈与の時から当該相続の開始の直前までの間に当該対象受贈非上場株式等に係る会社の株式等の併合があつたことその他の財務省令で定める事由により当該対象受贈非上場株式等の数又は金額が増加又は減少をしている場合には、当該増加又は減少をした後の数又は金額に換算した数又は金額）を控除した残数又は残額）に達するまでの部分とする。
[a40-8-4-p1:sentence] この場合において、当該総数又は総額の三分の二に一株未満又は一円未満の端数があるときは、その端数を切り上げる。
[a40-8-4-p2:number] ２
[a40-8-4-p2:sentence] 第四十条の八の二第五項及び第六項の規定は、法第七十条の七の四第一項の規定による納税の猶予に係る担保の提供及びその解除について準用する。
[a40-8-4-p3:number] ３
[a40-8-4-p3:sentence] 第四十条の八の二第七項の規定は、法第七十条の七の四第二項第一号ロに規定する資産保有型会社又は資産運用型会社のうち政令で定めるものについて準用する。
[a40-8-4-p4:number] ４
[a40-8-4-p4:sentence] 第四十条の八の二第八項の規定は、法第七十条の七の四第二項第一号ハに規定する政令で定める特別の関係がある会社について準用する。
[a40-8-4-p5:number] ５
[a40-8-4-p5:sentence] 第四十条の八の二第九項の規定は、法第七十条の七の四第二項第一号ハに規定する特定会社と密接な関係を有する会社として政令で定める会社について準用する。
[a40-8-4-p6:number] ６
[a40-8-4-p6:sentence] 第四十条の八の二第十項の規定は、法第七十条の七の四第二項第一号ヘに規定する政令で定める要件について準用する。
[a40-8-4-p6:sentence] この場合において、第四十条の八の二第十項中「要件と」とあるのは、「要件（第三号に掲げるものを除く。）と」と読み替えるものとする。
[a40-8-4-p7:number] ７
[a40-8-4-p7:sentence] 第四十条の八の二第十一項の規定は、法第七十条の七の四第二項第三号ロに規定するその者と政令で定める特別の関係がある者について準用する。
[a40-8-4-p8:number] ８
