source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 19-3
title: 第十九条の三
deleted: false

[a19-3:caption] （特定の取締役等が受ける新株予約権の行使による株式の取得に係る経済的利益の非課税等）
[a19-3:title] 第十九条の三
[a19-3-p1:sentence] 法第二十九条の二第一項に規定する政令で定める新株予約権は、会社法（平成十七年法律第八十六号）第二百三十八条第二項の決議（同法第二百三十九条第一項の決議による委任に基づく同項に規定する募集事項の決定及び同法第二百四十条第一項の規定による取締役会の決議を含む。）に基づき金銭の払込み（金銭以外の資産の給付を含む。）をさせないで発行された新株予約権とする。
[a19-3-p2:number] ２
[a19-3-p2:sentence] 法第二十九条の二第一項に規定する政令で定める関係は、同項に規定する付与決議（第五項及び第二十七項において「付与決議」という。）のあつた株式会社が他の法人の発行済株式（議決権のあるものに限る。）又は出資（以下この項において「発行済株式等」という。）の総数又は総額の百分の五十を超える数又は金額の株式（議決権のあるものに限るものとし、出資を含む。以下この項において同じ。）を直接又は間接に保有する関係とする。
[a19-3-p2:sentence] この場合において、当該株式会社が当該他の法人の発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式を直接又は間接に保有するかどうかの判定は、当該株式会社の当該他の法人に係る直接保有の株式の保有割合（当該株式会社の有する当該他の法人の株式の数又は金額が当該他の法人の発行済株式等の総数又は総額のうちに占める割合をいう。）と当該株式会社の当該他の法人に係る間接保有の株式の保有割合（次の各号に掲げる場合の区分に応じ当該各号に定める割合（当該各号に掲げる場合のいずれにも該当する場合には、当該各号に定める割合の合計割合）をいう。）とを合計した割合により行うものとする。
[a19-3-p2-i1:title] 一
[a19-3-p2-i1:sentence] 当該他の法人の株主等（所得税法第二条第一項第八号の二に規定する株主等をいう。以下この項において同じ。）である法人の発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式が当該株式会社により所有されている場合
[a19-3-p2-i1:sentence] 当該株主等である法人の有する当該他の法人の株式の数又は金額が当該他の法人の発行済株式等の総数又は総額のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a19-3-p2-i2:title] 二
[a19-3-p2-i2:sentence] 当該他の法人の株主等である法人（前号に掲げる場合に該当する同号の株主等である法人を除く。）と当該株式会社との間にこれらの者と発行済株式等の所有を通じて連鎖関係にある一又は二以上の法人（以下この号において「出資関連法人」という。）が介在している場合（出資関連法人及び当該株主等である法人がそれぞれその発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式を当該株式会社又は出資関連法人（その発行済株式等の総数又は総額の百分の五十を超える数又は金額の株式が当該株式会社又は他の出資関連法人によつて所有されているものに限る。）によつて所有されている場合に限る。）
[a19-3-p2-i2:sentence] 当該株主等である法人の有する当該他の法人の株式の数又は金額が当該他の法人の発行済株式等の総数又は総額のうちに占める割合（当該株主等である法人が二以上ある場合には、当該二以上の株主等である法人につきそれぞれ計算した割合の合計割合）
[a19-3-p3:number] ３
[a19-3-p3:sentence] 法第二十九条の二第一項に規定する政令で定める数は、次の各号に掲げる株式の区分に応じ当該各号に定める数とする。
[a19-3-p3-i1:title] 一
[a19-3-p3-i1:sentence] 金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式又は店頭売買登録銘柄（株式で、同条第十三項に規定する認可金融商品取引業協会が、その定める規則に従い、その店頭売買につき、その売買価格を発表し、かつ、当該株式の発行法人に関する資料を公開するものとして登録したものをいう。）として登録されている株式
[a19-3-p3-i1:sentence] これらの株式を発行した株式会社の発行済株式の総数の十分の一を超える数
[a19-3-p3-i2:title] 二
[a19-3-p3-i2:sentence] 前号に掲げる株式以外の株式
[a19-3-p3-i2:sentence] 当該株式を発行した株式会社の発行済株式の総数の三分の一を超える数
[a19-3-p4:number] ４
[a19-3-p4:sentence] 法第二十九条の二第一項に規定する当該大口株主に該当する者と政令で定める特別の関係があつた個人は、次に掲げる者とする。
[a19-3-p4-i1:title] 一
[a19-3-p4-i1:sentence] 当該大口株主（法第二十九条の二第一項に規定する大口株主をいう。以下この項において同じ。）に該当する者の親族
[a19-3-p4-i2:title] 二
[a19-3-p4-i2:sentence] 当該大口株主に該当する者と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者及びその者の直系血族
[a19-3-p4-i3:title] 三
[a19-3-p4-i3:sentence] 当該大口株主に該当する者の直系血族と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a19-3-p4-i4:title] 四
[a19-3-p4-i4:sentence] 前三号に掲げる者以外の者で、当該大口株主に該当する者から受ける金銭その他の財産によつて生計を維持しているもの及びその者の直系血族
[a19-3-p4-i5:title] 五
[a19-3-p4-i5:sentence] 前各号に掲げる者以外の者で、当該大口株主に該当する者の直系血族から受ける金銭その他の財産によつて生計を維持しているもの
[a19-3-p5:number] ５
[a19-3-p5:sentence] 法第二十九条の二第一項に規定する政令で定める相続人は、同項に規定する取締役等（以下この項、第七項第二号イ及び第二十七項において「取締役等」という。）が新株予約権（同条第一項に規定する新株予約権をいう。以下この条において同じ。）を行使できる期間内に死亡した場合において、当該新株予約権に係る付与決議に基づき当該新株予約権を行使できることとなる当該取締役等の相続人とする。
[a19-3-p6:number] ６
[a19-3-p6:sentence] 法第二十九条の二第一項第六号イに規定する政令で定める金融商品取引業者又は金融機関は、金融商品取引法第二条第九項に規定する金融商品取引業者（同法第二十八条第一項に規定する第一種金融商品取引業を行う者に限る。）又は信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項に規定する信託業務を営む同項に規定する金融機関を含む。）とする。
[a19-3-p7:number] ７
[a19-3-p7:sentence] 法第二十九条の二第一項第六号イに規定する政令で定める要件は、次に掲げる要件とする。
[a19-3-p7-i1:title] 一
[a19-3-p7-i1:sentence] 当該振替口座簿（法第二十九条の二第一項第六号イに規定する振替口座簿をいう。以下この条において同じ。）への記載若しくは記録若しくは保管の委託に係る口座又は管理等信託（同号イに規定する管理等信託をいう。以下この条において同じ。）に係る契約は、新株予約権の行使により同項の株式会社（以下この項及び第九項第一号において「付与会社」という。）の株式の取得をした権利者（法第二十九条の二第一項に規定する権利者をいう。以下この条において同じ。）又は当該付与会社の取締役等の特定株式（法第二十九条の二第四項に規定する取締役等の特定株式をいう。以下この条において同じ。）に係る承継特例適用者（法第二十九条の二第四項に規定する承継特例適用者をいう。以下この条において同じ。）の各人別に開設され、又は締結されるものであること。
[a19-3-p7-i2:title] 二
