source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260713
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-13
article: 43-3
title: 第四十三条の三
deleted: false

[a43-3:caption] （登記の税率の軽減を受ける不動産特定共同事業契約の範囲等）
[a43-3:title] 第四十三条の三
[a43-3-p1:sentence] 法第八十三条の三第一項に規定する契約のうち政令で定めるものは、不動産特定共同事業法第二条第三項第一号又は第二号に掲げる契約（以下この条において「事業契約」という。）の内容として次に掲げる事項の全てが定められているものとする。
[a43-3-p1-i1:title] 一
[a43-3-p1-i1:sentence] 法第八十三条の三第一項に規定する特例事業者又は適格特例投資家限定事業者（事業契約に基づき行われる不動産取引に係る業務の全てを宅地建物取引業法第二条第三号に規定する宅地建物取引業者に委託するものに限る。）による事業契約に係る不動産取引の目的となる不動産（第三号において「対象不動産」という。）の取得は、当該事業契約締結後に行うものであること。
[a43-3-p1-i2:title] 二
[a43-3-p1-i2:sentence] 前号の特例事業者又は適格特例投資家限定事業者が、法第八十三条の三第一項第一号に掲げる土地若しくはその土地の上に存する権利及びその土地の上に新築若しくは改築（以下この条において「新築等」という。）をした建築物又は同項第三号に掲げる建築物及びその敷地の用に供されている同項第四号に掲げる土地若しくはその土地の上に存する権利を取得するものであること。
[a43-3-p1-i3:title] 三
[a43-3-p1-i3:sentence] 次に掲げる対象不動産の区分に応じ、それぞれ次に定める事項
[a43-3-p1-i3-s1-1:title] イ
[a43-3-p1-i3-s1-1:sentence] 法第八十三条の三第一項第一号に掲げる土地の上に新築等をする同号に規定する特定建築物
[a43-3-p1-i3-s1-1:sentence] 当該土地又はその土地の上に存する権利の取得後三年以内に当該特定建築物の新築等に着手すること。
[a43-3-p1-i3-s1-2:title] ロ
[a43-3-p1-i3-s1-2:sentence] 法第八十三条の三第一項第三号に掲げる建築物
[a43-3-p1-i3-s1-2:sentence] 当該建築物及びその敷地の用に供されている同項第四号に掲げる土地又はその土地の上に存する権利の取得後三年以内に同項第三号に規定する特定増築等に着手すること。
[a43-3-p1-i4:title] 四
[a43-3-p1-i4:sentence] その他国土交通大臣が財務大臣と協議して定める事項
[a43-3-p2:number] ２
[a43-3-p2:sentence] 法第八十三条の三第一項第一号及び第二号に規定する建替えが必要な建築物として政令で定めるもの並びに同項第三号に規定する特定増築等をすることが必要な建築物として政令で定めるものは、次に掲げる建築物とする。
[a43-3-p2-i1:title] 一
[a43-3-p2-i1:sentence] 新築された日から起算して十五年を経過した建築物
[a43-3-p2-i2:title] 二
[a43-3-p2-i2:sentence] 震災、風水害、落雷、火災その他これらに類する災害により全壊、流失、半壊、床上浸水その他これらに準ずる損害を受けた建築物
[a43-3-p3:number] ３
[a43-3-p3:sentence] 法第八十三条の三第一項第一号に規定する都市機能の向上に資する建築物として政令で定める建築物は、次に掲げる要件の全てを満たす耐火建築物（建築基準法第二条第九号の二に規定する耐火建築物をいう。）又は準耐火建築物（建築基準法第二条第九号の三に規定する準耐火建築物をいう。）であつて、建築基準法施行令第三章及び第五章の四の規定又は国土交通大臣が財務大臣と協議して定める地震に対する安全性に係る基準に適合するものとする。
[a43-3-p3-i1:title] 一
[a43-3-p3-i1:sentence] 当該建築物の用途が、住宅、事務所、店舗、旅館、ホテル、料理店、駐車場（駐車場法第二条第二号に規定する路外駐車場に限る。次号イ及び第七項において同じ。）、学校、病院、介護施設（地域における医療及び介護の総合的な確保の促進に関する法律（平成元年法律第六十四号）第二条第三項に規定する公的介護施設等又は同条第四項に規定する特定民間施設をいう。第七項において同じ。）、保育所、図書館、博物館、会館、公会堂、劇場、映画館、遊技場又は倉庫であること。
[a43-3-p3-i1:sentence] ただし、風俗営業等の規制及び業務の適正化等に関する法律第二条第六項に規定する店舗型性風俗特殊営業及び同条第九項に規定する店舗型電話異性紹介営業の用を除くものとする。
[a43-3-p3-i2:title] 二
[a43-3-p3-i2:sentence] 次に掲げる建築物の用途の区分に応じ、それぞれ次に定める要件を満たすこと。
[a43-3-p3-i2-s1-1:title] イ
[a43-3-p3-i2-s1-1:sentence] 住宅（高齢者の居住の安定確保に関する法律第五条第一項に規定するサービス付き高齢者向け住宅を除く。）、駐車場又は倉庫
[a43-3-p3-i2-s1-1:sentence] 当該建築物の階数が五以上又は延べ面積が二千平方メートル以上であること。
[a43-3-p3-i2-s1-2:title] ロ
[a43-3-p3-i2-s1-2:sentence] 前号本文に規定する建築物の用途のうちイに掲げる用途以外の用途
[a43-3-p3-i2-s1-2:sentence] 次に掲げる要件のいずれかを満たすこと。
[a43-3-p3-i2-s1-2-s2-1:title] （１）
[a43-3-p3-i2-s1-2-s2-1:sentence] イに定める要件
[a43-3-p3-i2-s1-2-s2-2:title] （２）
[a43-3-p3-i2-s1-2-s2-2:sentence] 次に掲げる場合の区分に応じ、それぞれ次に定める要件
[a43-3-p3-i2-s1-2-s2-2-s3-1:title] （ｉ）
[a43-3-p3-i2-s1-2-s2-2-s3-1:sentence] 当該建築物の新築等をした場合
[a43-3-p3-i2-s1-2-s2-2-s3-1:sentence] 当該建築物に係る建築面積が百五十平方メートル以上であること及び当該建築物の新築等に要した費用の額を当該建築物の延べ面積で除して計算した一平方メートル当たりの金額が二十五万円以上であること。
[a43-3-p3-i2-s1-2-s2-2-s3-2:title] （ｉｉ）
[a43-3-p3-i2-s1-2-s2-2-s3-2:sentence] 当該建築物の法第八十三条の三第一項第三号に規定する特定増築等をした場合
[a43-3-p3-i2-s1-2-s2-2-s3-2:sentence] 当該建築物に係る建築面積が百五十平方メートル以上であること。
[a43-3-p3-i3:title] 三
[a43-3-p3-i3:sentence] 当該建築物の構造が、鉄骨造、鉄筋コンクリート造、鉄骨鉄筋コンクリート造その他の財務省令で定める構造であること。
[a43-3-p4:number] ４
[a43-3-p4:sentence] 法第八十三条の三第一項第三号に規定する特定増築等は、同号の建築物につき行う増築、修繕又は模様替の工事（当該工事と併せて行う当該建築物と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含む。）であつて、当該工事に要した費用の額（当該工事の費用に関し補助金等（国又は地方公共団体から交付される補助金又は給付金その他これらに準ずるものをいう。以下この項及び第九項において同じ。）の交付を受ける場合には、当該工事に要した費用の額から当該補助金等の額を控除した残額）が次に掲げる金額のうちいずれか多い金額を超えるものをいう。
[a43-3-p4-i1:title] 一
[a43-3-p4-i1:sentence] 千万円
[a43-3-p4-i2:title] 二
[a43-3-p4-i2:sentence] 当該建築物の取得価額の百分の一に相当する金額
[a43-3-p5:number] ５
[a43-3-p5:sentence] 法第八十三条の三第一項第一号又は第四号に規定する土地で政令で定めるものは、同項第一号に規定する特定建築物の敷地の用に供することとされている土地にあつては、当該特定建築物の敷地の用に供されることが確実であると認められることにつき財務省令で定めるところにより国土交通大臣が証明したものであり、かつ、その面積（当該特定建築物に係る事業契約に基づき取得することとされている他の土地（土地の上に存する権利を含む。）と併せて一団の土地に該当することとなる場合には、これらの土地の面積の合計）が三百平方メートル以上であるものとし、同項第四号に規定する建築物の敷地の用に供されている土地にあつては、その面積（一棟の建物のうちの一部を同項に規定する不動産特定共同事業契約に係る不動産取引の目的とする場合には、当該土地の面積に当該一棟の建物の床面積の合計の面積のうちに当該不動産特定共同事業契約に係る不動産取引の目的となる部分の床面積の合計の面積の占める割合を乗じて計算した面積）が三百平方メートル以上であるものとする。
[a43-3-p6:number] ６
[a43-3-p6:sentence] 法第八十三条の三第三項に規定する契約のうち政令で定めるものは、事業契約の内容として次に掲げる事項の全てが定められているものとする。
[a43-3-p6-i1:title] 一
[a43-3-p6-i1:sentence] 法第八十三条の三第三項に規定する小規模不動産特定共同事業者又は小規模特例事業者による事業契約に係る不動産取引の目的となる不動産（第三号において「対象不動産」という。）の取得は、当該事業契約締結後に行うものであること。
[a43-3-p6-i2:title] 二
[a43-3-p6-i2:sentence] 前号の小規模不動産特定共同事業者又は小規模特例事業者が、法第八十三条の三第三項第一号に規定する特例建築物（次号ハにおいて「特例建築物」という。）、同項第一号に掲げる建築物又は同項第二号に掲げる建築物を取得するものであること。
[a43-3-p6-i3:title] 三
[a43-3-p6-i3:sentence] 次に掲げる対象不動産の区分に応じ、それぞれ次に定める事項
[a43-3-p6-i3-s1-1:title] イ
[a43-3-p6-i3-s1-1:sentence] 法第八十三条の三第三項第一号に掲げる建築物
[a43-3-p6-i3-s1-1:sentence] 当該建築物の取得後二年以内に同号の特例建築物の新築等に着手すること。
[a43-3-p6-i3-s1-2:title] ロ
[a43-3-p6-i3-s1-2:sentence] 法第八十三条の三第三項第二号に掲げる建築物
[a43-3-p6-i3-s1-2:sentence] 当該建築物の取得後二年以内に同号に規定する特例増築等に着手すること。
[a43-3-p6-i3-s1-3:title] ハ
[a43-3-p6-i3-s1-3:sentence] 特例建築物の敷地の用に供することとされている土地（土地の上に存する権利を含む。）
[a43-3-p6-i3-s1-3:sentence] 当該土地の取得後二年以内に当該特例建築物の新築等に着手すること。
[a43-3-p6-i4:title] 四
[a43-3-p6-i4:sentence] その他国土交通大臣が財務大臣と協議して定める事項
[a43-3-p7:number] ７
[a43-3-p7:sentence] 法第八十三条の三第三項第一号に規定する政令で定める用途は、住宅、事務所、店舗、旅館、ホテル、料理店、駐車場、学校、病院、介護施設、保育所、図書館、博物館、会館、公会堂、劇場、映画館、遊技場又は倉庫とする。
[a43-3-p7:sentence] ただし、風俗営業等の規制及び業務の適正化等に関する法律第二条第六項に規定する店舗型性風俗特殊営業及び同条第九項に規定する店舗型電話異性紹介営業の用を除くものとする。
[a43-3-p8:number] ８
[a43-3-p8:sentence] 法第八十三条の三第三項第一号に規定する建替えが必要な建築物として政令で定めるもの及び同項第二号に規定する特例増築等をすることが必要な建築物として政令で定めるものは、建築後使用されたことのある建築物とする。
[a43-3-p9:number] ９
[a43-3-p9:sentence] 法第八十三条の三第三項第二号に規定する特例増築等は、同号に掲げる建築物につき行う増築、修繕又は模様替の工事（当該工事と併せて行う当該建築物と一体となつて効用を果たす設備の取替え又は取付けに係る工事を含む。）であつて、当該工事に要した費用の額（当該工事の費用に関し補助金等の交付を受ける場合には、当該工事に要した費用の額から当該補助金等の額を控除した残額）が三百万円以上であるものとする。
[a43-3-p10:number] １０
[a43-3-p10:sentence] 国土交通大臣は、第一項第四号の規定により事業契約に関する事項を定め、第三項の規定により基準を定め、又は第六項第四号の規定により事業契約に関する事項を定めたときは、これを告示する。
