source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 4-2
title: 第四条の二
deleted: false

[a4-2:caption] （上場株式等に係る配当所得等の課税の特例）
[a4-2:title] 第四条の二
[a4-2-p1:sentence] 法第八条の四第一項に規定する政令で定める利子等は、次に掲げる利子等とする。
[a4-2-p1-i1:title] 一
[a4-2-p1-i1:sentence] 所得税法第百六十一条第一項第八号に掲げる利子等のうち同法第二百十二条第二項の規定の適用を受けるもの
[a4-2-p1-i2:title] 二
[a4-2-p1-i2:sentence] 法第六条第一項に規定する民間国外債の利子（同条第二項に規定する利子をいう。以下この号において同じ。）及び同条第十三項に規定する外貨債の利子のうち、同条第二項（同条第十三項において準用する場合を含む。）の規定の適用を受けるもの
[a4-2-p2:number] ２
[a4-2-p2:sentence] 法第八条の四第一項に規定する政令で定める配当等は、所得税法第百六十一条第一項第九号に掲げる配当等のうち同法第二百十二条第二項の規定の適用を受けるものとする。
[a4-2-p3:number] ３
[a4-2-p3:sentence] 法第八条の四第一項に規定する上場株式等の配当等に係る利子所得の金額及び配当所得の金額として政令で定めるところにより計算した金額は、その年中の同項に規定する上場株式等の配当等に係る利子所得の金額及び配当所得の金額の合計額とする。
[a4-2-p3:sentence] この場合において、当該上場株式等の配当等に係る配当所得の金額の計算上生じた損失の金額があるときは、当該損失の金額は、当該上場株式等の配当等に係る利子所得の金額から控除する。
[a4-2-p4:number] ４
[a4-2-p4:sentence] 法第八条の四第一項第一号に規定する政令で定める日は、所得税法第二十五条第一項各号に掲げる事由があつた日の前日（次の各号に掲げる事由があつた場合には、当該各号に掲げる事由の区分に応じ当該各号に定める日）とする。
[a4-2-p4-i1:title] 一
[a4-2-p4-i1:sentence] 所得税法第二十五条第一項第三号に掲げる株式分配又は同項第四号に掲げる資本の払戻し
[a4-2-p4-i1:sentence] 当該株式分配又は資本の払戻しによる配当等の支払に係る基準日
[a4-2-p4-i2:title] 二
[a4-2-p4-i2:sentence] 所得税法第二十五条第一項第五号に掲げる法人の自己の株式の取得（金融商品取引法第二条第十六項に規定する金融商品取引所に上場されている株式（投資信託及び投資法人に関する法律第二条第十四項に規定する投資口を含む。以下この号において同じ。）その他これに類するものとして財務省令で定める株式を発行した株式会社又は投資信託及び投資法人に関する法律第二条第十二項に規定する投資法人の金融商品取引法第二十七条の二十二の二第一項に規定する公開買付けによるものに限る。）
[a4-2-p4-i2:sentence] 当該公開買付けに係る金融商品取引法第二十七条の五に規定する公開買付期間の末日
[a4-2-p4-i3:title] 三
[a4-2-p4-i3:sentence] 所得税法第二十五条第一項第六号に掲げる社員その他の出資者の退社又は脱退による持分の払戻し
[a4-2-p4-i3:sentence] 当該退社又は脱退の日の前日
[a4-2-p5:number] ５
[a4-2-p5:sentence] 法第八条の四第一項第二号に規定する政令で定める取得勧誘は、同号の受益権の募集が国内において行われる場合にあつては、当該募集に係る金融商品取引法第二条第三項に規定する取得勧誘（以下第七項までにおいて「取得勧誘」という。）が同条第三項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律第四条第一項に規定する委託者指図型投資信託約款又は同法第四十九条第一項に規定する委託者非指図型投資信託約款にその取得勧誘が同号に掲げる場合に該当するものである旨の記載がなされて行われるものとし、当該受益権の募集が国外において行われる場合にあつては、当該募集に係る取得勧誘が同号に掲げる場合に該当するものに相当するものであり、かつ、目論見書（金融商品取引法第二条第十項に規定する目論見書をいう。第七項において同じ。）その他これに類する書類にその取得勧誘が同号に掲げる場合に該当するものに相当するものである旨の記載がなされて行われるものとする。
[a4-2-p6:number] ６
[a4-2-p6:sentence] 法第八条の四第一項第三号に規定する政令で定める取得勧誘は、同号の投資口の募集に係る取得勧誘が金融商品取引法第二条第三項第一号に掲げる場合に該当し、かつ、投資信託及び投資法人に関する法律第七十一条第一項に規定する申込みをしようとする者に対しその取得勧誘が同号に掲げる場合に該当するものである旨の通知がなされて行われるものとする。
[a4-2-p7:number] ７
