source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 40-4-5
title: 第四十条の四の五
deleted: false

[a40-4-5:caption] （直系尊属から贈与を受けた場合の贈与税の税率の特例の適用に関する読替え）
[a40-4-5:title] 第四十条の四の五
[a40-4-5-p1:sentence] 法第七十条の二の五第一項又は第三項の規定の適用がある場合における相続税法第二十一条の八の規定の適用については、同条中「ある財産」とあるのは「ある財産（以下この条において「在外財産」という。）」と、「当該財産」とあるのは「当該在外財産」と、「前条又は第二十一条の十三」とあるのは「前条若しくは第二十一条の十三又は租税特別措置法第七十条の二の五第一項若しくは第三項（直系尊属から贈与を受けた場合の贈与税の税率の特例）」と、「金額を超える」とあるのは「金額（当該在外財産に係る贈与税の額が同項の規定により計算される場合において、当該在外財産が同項に規定する特例贈与財産であるときは同項第一号に掲げる金額に当該在外財産の価額が当該特例贈与財産の価額の合計額に占める割合を乗じて算出した金額とし、当該在外財産が同項に規定する一般贈与財産であるときは同項第二号に掲げる金額に当該在外財産の価額が当該一般贈与財産の価額の合計額に占める割合を乗じて算出した金額とする。）を超える」とする。
[a40-4-5-p2:number] ２
[a40-4-5-p2:sentence] 法第七十条の二の五第三項の規定の適用がある場合における相続税法施行令第四条及び第十一条の規定の適用については、同令第四条第一項中「金額は、同項」とあるのは「金額（以下この項において「贈与税相当額」という。）は、同条第一項」と、「価額）」とあるのは「価額。以下この項において同じ。）」と、「とする」とあるのは「とする。この場合において、同条第一項の規定により相続税の課税価格に加算された部分の金額が租税特別措置法第七十条の二の五第三項（直系尊属から贈与を受けた場合の贈与税の税率の特例）の規定の適用を受けた財産の価額であるときにおける贈与税相当額は、当該財産が同項に規定する特例贈与財産であるときは同項第一号に掲げる金額に当該財産の価額が当該特例贈与財産の価額の合計額に占める割合を乗じて算出した金額とし、当該財産が同項に規定する一般贈与財産であるときは同項第二号に掲げる金額に当該財産の価額が当該一般贈与財産の価額の合計額に占める割合を乗じて算出した金額とする」と、同令第十一条第二号中「贈与により財産」とあるのは「贈与により財産（以下この号において「対象財産」という。）」と、「当該財産」とあるのは「当該対象財産」と、「金額」とあるのは「金額（当該対象財産の価額が租税特別措置法第七十条の二の五第三項（直系尊属から贈与を受けた場合の贈与税の税率の特例）の規定の適用を受けた財産の価額である場合において、当該対象財産が同項に規定する特例贈与財産であるときは同項第一号に掲げる金額に当該対象財産の価額が当該特例贈与財産の価額の合計額に占める割合を乗じて算出した金額とし、当該対象財産が同項に規定する一般贈与財産であるときは同項第二号に掲げる金額に当該対象財産の価額が当該一般贈与財産の価額の合計額に占める割合を乗じて算出した金額とする。）」とする。
