source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 26-5
title: 第二十六条の五
deleted: false

[a26-5:caption] （所得金額調整控除）
[a26-5:title] 第二十六条の五
[a26-5-p1:sentence] 法第四十一条の三の十一第一項又は第二項の規定の適用がある場合における所得税法第六十九条、第百五十四条及び第百五十五条の規定の適用については、同法第六十九条第一項中「各種所得の金額」とあるのは「各種所得の金額（給与所得の金額にあつては、給与所得の金額から租税特別措置法第四十一条の三の十一第一項又は第二項（所得金額調整控除）の規定による控除をした残額）」と、同法第百五十四条第二項中「所得別の内訳」とあるのは「所得（給与所得の金額にあつては、給与所得の金額から租税特別措置法第四十一条の三の十一第一項又は第二項（所得金額調整控除）の規定による控除をした残額）別の内訳」と、同法第百五十五条第一項第一号中「各種所得の金額」とあるのは「各種所得の金額（給与所得の金額にあつては、給与所得の金額から租税特別措置法第四十一条の三の十一第一項又は第二項（所得金額調整控除）の規定による控除をした残額）」とする。
[a26-5-p2:number] ２
[a26-5-p2:sentence] 法第四十一条の三の十一第一項又は第二項の規定の適用がある場合における所得税法施行令第百九十八条の規定の適用については、同条第一号中「給与所得の金額」とあるのは、「給与所得の金額から租税特別措置法第四十一条の三の十一第一項又は第二項（所得金額調整控除）の規定による控除をした残額」とする。
[a26-5-p3:number] ３
[a26-5-p3:sentence] 災害被害者に対する租税の減免、徴収猶予等に関する法律第三条第五項の規定による徴収の猶予の適用を受けようとする場合において、法第四十一条の三の十一第一項又は第二項の規定により控除される金額の見積額があるときにおける災害被害者に対する租税の減免、徴収猶予等に関する法律の施行に関する政令（昭和二十二年政令第二百六十八号）第九条及び第十条の規定の適用については、同令第九条第二項第一号イ中「の合計額」とあるのは「並びに租税特別措置法（昭和三十二年法律第二十六号）第四十一条の三の十一第一項又は第二項の規定により控除される金額の見積額（以下「所得金額調整控除額の見積額」という。）の合計額」と、同項第二号中「及び配偶者控除額等の見積額」とあるのは「、配偶者控除額等の見積額及び所得金額調整控除額の見積額」と、同条第三項第二号中「若しくは配偶者控除額等の見積額」とあるのは「、配偶者控除額等の見積額若しくは所得金額調整控除額の見積額」と、同項第三号及び同令第十条第一項第六号中「及び配偶者控除額等の見積額」とあるのは「、配偶者控除額等の見積額及び所得金額調整控除額の見積額」とする。
