source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 39-10-2
title: 第三十九条の十の二
deleted: false

[a39-10-2:title] 第三十九条の十の二
[a39-10-2-p1:sentence] 外国法人が、法第六十六条の二第一項の株式交付により所有株式（同項に規定する所有株式をいう。以下この項及び第三項第一号において同じ。）の譲渡をし、当該株式交付に係る株式交付親会社（同条第一項に規定する株式交付親会社をいう。以下この条において同じ。）の株式の交付を受けた場合において、その交付を受けた株式交付親会社の株式が恒久的施設管理株式交付親会社株式（当該外国法人の恒久的施設において管理する当該株式交付に係る所有株式に対応してその交付を受けた株式交付親会社の株式をいう。次項において同じ。）以外の株式に該当するときは、当該外国法人の当該株式交付に係る所有株式については、法第六十六条の二第一項の規定は、適用しない。
[a39-10-2-p2:number] ２
[a39-10-2-p2:sentence] 恒久的施設を有する外国法人が恒久的施設管理株式交付親会社株式の全部又は一部につきその交付の時に当該外国法人の本店等（法人税法第百三十八条第一項第一号に規定する本店等をいう。以下この項において同じ。）に移管する行為その他当該恒久的施設を通じて行う事業に係る資産として管理しなくなる行為を行つた場合には、その行為に係る恒久的施設管理株式交付親会社株式について、その交付の時に当該恒久的施設において管理した後、直ちに当該外国法人の恒久的施設と本店等との間で移転が行われたものとみなして、同号の規定を適用する。
[a39-10-2-p3:number] ３
[a39-10-2-p3:sentence] 法第六十六条の二第一項の規定の適用がある場合におけるその適用に係る法人に対する法人税法その他法人税に関する法令の規定の適用については、次に定めるところによる。
[a39-10-2-p3-i1:title] 一
[a39-10-2-p3-i1:sentence] 法第六十六条の二第一項の規定の適用がある株式交付により交付を受けた当該株式交付に係る株式交付親会社の株式の取得価額は、法人税法施行令第百十九条第一項の規定にかかわらず、当該株式交付により譲渡した所有株式（次号及び第三号において「譲渡株式」という。）のその譲渡の直前の帳簿価額に当該株式交付に係る法第六十六条の二第一項に規定する株式交付割合を乗じて計算した金額（当該株式交付親会社の株式の交付を受けるために要した費用がある場合には、その費用の額を加算した金額）とする。
[a39-10-2-p3-i2:title] 二
[a39-10-2-p3-i2:sentence] 法第六十六条の二第一項の規定の適用がある株式交付により交付を受けた当該株式交付に係る株式交付親会社の株式で、その交付の基因となつた譲渡株式が法人税法施行令第百十九条の十二第一号から第三号までに掲げる有価証券とされていたもの（同令第百十九条の二第二項第二号に掲げる株式に該当するものを除く。）は、法人税法第六十一条の三第一項第一号に規定する売買目的有価証券とする。
[a39-10-2-p3-i3:title] 三
[a39-10-2-p3-i3:sentence] 法第六十六条の二第一項の規定の適用がある株式交付による譲渡株式の譲渡に係る法人税法第六十一条の十一第一項の規定の適用については、法第六十六条の二第一項の規定により当該譲渡に係る法人税法第六十一条の二第一項第一号に掲げる金額とされる金額を当該譲渡に係る同法第六十一条の十一第一項に規定する収益の額とする。
[a39-10-2-p4:number] ４
[a39-10-2-p4:sentence] 株式交付親会社が株式交付により当該株式交付に係る株式交付子会社（法第六十六条の二第一項に規定する株式交付子会社をいう。以下この項において同じ。）の株式を取得した場合（当該株式交付により当該株式交付子会社の株主に交付した自己の株式の価額が当該株式交付により当該株主に交付した金銭の額及び金銭以外の資産の価額の合計額のうちに占める割合が百分の八十に満たない場合並びに当該株式交付の直後の当該株式交付親会社が法人税法第二条第十号に規定する同族会社（同号に規定する同族会社であることについての判定の基礎となつた株主のうちに同号に規定する同族会社でない法人がある場合には、当該法人をその判定の基礎となる株主から除外して判定するものとした場合においても同号に規定する同族会社となるものに限る。）に該当する場合を除く。）における同法その他法人税に関する法令の規定の適用については、次に定めるところによる。
[a39-10-2-p4-i1:title] 一
[a39-10-2-p4-i1:sentence] 当該株式交付により当該株式交付子会社の株主から取得した当該株式交付子会社の株式の取得価額は、法人税法施行令第百十九条第一項の規定にかかわらず、次に掲げる場合の区分に応じそれぞれ次に定める金額（当該株式の取得をするために要した費用がある場合には、その費用の額を加算した金額）とする。
[a39-10-2-p4-i1-s1-1:title] イ
