source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 22-3
title: 第二十二条の三
deleted: false

[a22-3:caption] （換地処分等に伴い資産を取得した場合の課税の特例）
[a22-3:title] 第二十二条の三
[a22-3-p1:sentence] 法第三十三条の三第一項に規定する政令で定める部分は、同項の換地処分により譲渡した土地等（土地又は土地の上に存する権利をいう。以下この項において同じ。）のうち、当該換地処分により取得した土地等（土地区画整理法第九十三条第一項、第二項、第四項又は第五項に規定する建築物の一部及びその建築物の存する土地の共有持分、大都市地域における住宅及び住宅地の供給の促進に関する特別措置法第七十四条第一項に規定する施設住宅の一部等並びに同法第九十条第二項に規定する施設住宅及び施設住宅敷地に関する権利を含む。以下この項並びに第二十二条の六第二項第一号及び第三号並びに第三項第三号において「換地取得資産」という。）の価額が当該価額と当該換地取得資産とともに取得した清算金の額又は法第三十三条の三第一項に規定する保留地の対価の額との合計額のうちに占める割合を、当該譲渡した土地等の価額に乗じて計算した金額に相当する部分とする。
[a22-3-p2:number] ２
[a22-3-p2:sentence] 法第三十三条の三第二項に規定する政令で定める部分は、同項の買取り又は収用（以下この条において「買取り等」という。）により譲渡した資産のうち、当該資産に係る都市再開発法第百十八条の十一第一項の規定により取得した同項に規定する建築施設の部分の給付（当該給付が同法第百十八条の二十五の三第一項の規定により定められた管理処分計画において定められたものである場合には、施設建築敷地又は施設建築物に関する権利の給付）を受ける権利（以下この条並びに第二十二条の六第二項第一号及び第五号並びに第三項第三号において「対償取得資産」という。）の買取り等の時における価額が当該価額と当該対償取得資産とともに取得した法第三十三条の三第二項に規定する補償金等の額との合計額のうちに占める割合を、当該譲渡した資産の価額に乗じて計算した金額に相当する部分とする。
[a22-3-p3:number] ３
[a22-3-p3:sentence] 法第三十三条の三第二項の施設建築物の一部を取得する権利若しくは施設建築物の一部についての借家権を取得する権利（都市再開発法第百十条第一項又は第百十条の二第一項の規定により定められた権利変換計画に係る施設建築物に関する権利を取得する権利を含む。第一号において同じ。）若しくは法第三十三条の三第二項に規定する給付を受ける権利につき、同条第三項に規定する譲渡、相続、遺贈若しくは贈与（以下この条において「譲渡等」という。）があつた場合又は同項に規定する譲受け希望の申出の撤回があつた場合（同項に規定する譲受け希望の申出を撤回したものとみなされる場合を含む。）において、同項の規定により譲渡等又は同項に規定する収用等による譲渡があつたものとみなされる法第三十三条の三第二項に規定する旧資産（以下この項及び次項において「旧資産」という。）は、次の各号に掲げる場合の区分に応じ当該各号に定めるものとする。
[a22-3-p3-i1:title] 一
[a22-3-p3-i1:sentence] 譲渡等又は法第三十三条の三第三項に規定する収用等による譲渡があつたものとみなされる旧資産が、権利変換により譲渡した資産に係るものである場合
[a22-3-p3-i1:sentence] 旧資産のうち、当該譲渡等をした当該施設建築物の一部を取得する権利又は施設建築物の一部についての借家権を取得する権利の権利変換の時における価額が当該旧資産に係る権利変換により取得した当該施設建築物の一部を取得する権利又は施設建築物の一部についての借家権を取得する権利及び施設建築敷地若しくはその共有持分又は地上権の共有持分（都市再開発法第百十条第一項又は第百十条の二第一項の規定により定められた権利変換計画に係る施設建築敷地に関する権利を含む。）の権利変換の時における総価額のうちに占める割合を、当該旧資産の権利変換の時における価額に乗じて計算した金額に相当する部分
[a22-3-p3-i2:title] 二
[a22-3-p3-i2:sentence] 譲渡等又は法第三十三条の三第三項に規定する収用等による譲渡があつたものとみなされる旧資産が、買取り等により譲渡した資産に係るものである場合
[a22-3-p3-i2:sentence] 旧資産のうち、当該譲渡等をした又は譲受け希望の申出の撤回をした若しくは譲受け希望の申出を撤回したものとみなされた当該給付を受ける権利の買取り等の時における価額が当該旧資産に係る対償取得資産の買取り等の時における価額のうちに占める割合を、当該旧資産の買取り等の時における価額に乗じて計算した金額に相当する部分
[a22-3-p4:number] ４
[a22-3-p4:sentence] 法第三十三条の三第三項に規定する政令で定める部分は、次の各号に掲げる場合の区分に応じ当該各号に定める部分とする。
[a22-3-p4-i1:title] 一
[a22-3-p4-i1:sentence] 旧資産が権利変換により譲渡した資産に係るものである場合
[a22-3-p4-i1:sentence] 当該旧資産のうち、都市再開発法第百四条第一項（同法第百十条の二第六項又は第百十一条の規定により読み替えて適用される場合を含む。）の差額に相当する金額が変換取得資産（法第三十三条の三第三項の施設建築物の一部を取得する権利及び施設建築敷地若しくはその共有持分若しくは地上権の共有持分（都市再開発法第百十条の二第一項の規定により定められた権利変換計画に係る施設建築敷地に関する権利又は施設建築物に関する権利を取得する権利を含む。）又は個別利用区内の宅地若しくはその使用収益権をいう。第二十二条の六第二項第四号及び第三項第三号において同じ。）の権利変換の時における総価額のうちに占める割合を、当該旧資産の権利変換の時における価額に乗じて計算した金額に相当する部分
[a22-3-p4-i2:title] 二
[a22-3-p4-i2:sentence] 旧資産が買取り等により譲渡した資産に係るものである場合
[a22-3-p4-i2:sentence] 当該旧資産のうち、都市再開発法第百十八条の二十四第一項（同法第百十八条の二十五の三第三項の規定により読み替えて適用される場合を含む。）の差額に相当する金額が対償取得資産の買取り等の時における価額のうちに占める割合を、当該旧資産の買取り等の時における価額に乗じて計算した金額に相当する部分
[a22-3-p5:number] ５
