source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 26-7
title: 第二十六条の七
deleted: false

[a26-7:caption] （居住用財産の買換え等の場合の譲渡損失の損益通算及び繰越控除）
[a26-7:title] 第二十六条の七
[a26-7-p1:sentence] 法第四十一条の五第四項に規定する通算後譲渡損失の金額に相当する金額は、その年分の法第三十一条第一項（法第三十一条の二又は法第三十一条の三の規定により適用される場合を含む。以下この条において同じ。）に規定する長期譲渡所得の金額、法第三十二条第一項（同条第二項において準用する場合を含む。以下この条において同じ。）に規定する短期譲渡所得の金額、総所得金額、山林所得金額又は退職所得金額から順次控除する。
[a26-7-p2:number] ２
[a26-7-p2:sentence] その年分の各種所得の金額（所得税法第二条第一項第二十二号に規定する各種所得の金額をいう。）の計算上生じた損失の金額がある場合又は同法第七十条若しくは第七十一条第一項の規定による控除が行われる場合には、まず同法第六十九条及び第七十条の規定による控除を行い、次に法第四十一条の五第四項の規定による控除及び所得税法第七十一条第一項の規定による控除を順次行う。
[a26-7-p2:sentence] この場合において、控除する純損失の金額（同法第二条第一項第二十五号に規定する純損失の金額をいう。以下この条において同じ。）及び控除する雑損失の金額（同法第二条第一項第二十六号に規定する雑損失の金額をいう。以下この項において同じ。）が前年以前三年内（同法第七十条の二第一項から第三項まで又は第七十一条の二第一項の規定の適用がある場合には、前年以前五年内）の二以上の年に生じたものであるときは、これらの年のうち最も古い年に生じた純損失の金額又は雑損失の金額から順次控除する。
[a26-7-p3:number] ３
[a26-7-p3:sentence] 前項の規定の適用がある場合において、その者の有する法第四十一条の五第四項に規定する通算後譲渡損失の金額の生じた年がその者の有する所得税法施行令第二百一条第二項に規定する特例対象純損失金額若しくは同令第二百四条第三項に規定する特定雑損失金額の生じた年又はその翌年であるときは、当該通算後譲渡損失の金額は当該特例対象純損失金額又は当該特定雑損失金額よりも古い年に生じたものとして前項の規定による控除を行う。
[a26-7-p4:number] ４
[a26-7-p4:sentence] 法第四十一条の五第七項第一号に規定する当該個人と政令で定める特別の関係がある者は、次に掲げる者とする。
[a26-7-p4-i1:title] 一
[a26-7-p4-i1:sentence] 当該個人の配偶者及び直系血族
[a26-7-p4-i2:title] 二
[a26-7-p4-i2:sentence] 当該個人の親族（前号に掲げる者を除く。以下この号において同じ。）で当該個人と生計を一にしているもの及び当該個人の親族で第十項に規定する家屋の譲渡がされた後当該個人と当該家屋に居住をするもの
