source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 40-14
title: 第四十条の十四
deleted: false

[a40-14:caption] （事業協同組合等が中小企業者の集団化等のために有する土地等の非課税）
[a40-14:title] 第四十条の十四
[a40-14-p1:sentence] 法第七十一条の四第一項第一号に規定する政令で定める事業は、中小企業総合事業団法及び機械類信用保険法の廃止等に関する法律及び中小企業金融公庫法及び独立行政法人中小企業基盤整備機構法の一部を改正する法律の施行に伴う関係政令の整備等及び経過措置に関する政令（平成十六年政令第百八十一号）第一条の規定による廃止前の中小企業総合事業団法施行令（平成十一年政令第二百三号）第三条第一項第一号に掲げる事業とする。
[a40-14-p2:number] ２
[a40-14-p2:sentence] 法第七十一条の四第二項に規定する政令で定める権利は、民法第二百六十九条の二第一項の地上権及び地価税法施行令（平成三年政令第百七十四号）第二条第一項に規定する地役権（これらと同等の性質を有する賃借権を含む。）とする。
