source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 26-28-4
title: 第二十六条の二十八の四
deleted: false

[a26-28-4:caption] （既存住宅の耐震改修をした場合の所得税額の特別控除）
[a26-28-4:title] 第二十六条の二十八の四
[a26-28-4-p1:sentence] 法第四十一条の十九の二第一項に規定する政令で定める家屋は、昭和五十六年五月三十一日以前に建築された家屋であつて、その者の居住の用に供する家屋とし、その者がその居住の用に供する家屋を二以上有する場合には、これらの家屋のうち、その者が主としてその居住の用に供すると認められる一の家屋に限るものとする。
[a26-28-4-p2:number] ２
[a26-28-4-p2:sentence] 法第四十一条の十九の二第一項に規定する政令で定める金額は、その者が行つた同項に規定する住宅耐震改修につき国土交通大臣が財務大臣と協議して当該住宅耐震改修の内容に応じて定める金額の合計額とする。
[a26-28-4-p3:number] ３
[a26-28-4-p3:sentence] 法第四十一条の十九の二第一項の規定による控除をすべき金額は、同項に規定するその年分の所得税法第九十二条第一項に規定する所得税額から控除する。
[a26-28-4-p4:number] ４
[a26-28-4-p4:sentence] 国土交通大臣は、第二項の規定により金額を定めたときは、これを告示する。
