source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 39-36
title: 第三十九条の三十六
deleted: false

[a39-36:caption] （電子情報処理組織による申告の特例）
[a39-36:title] 第三十九条の三十六
[a39-36-p1:sentence] 法第六十八条の四に規定する政令で定める規定は、次に掲げる規定とする。
[a39-36-p1-i1:title] 一
[a39-36-p1-i1:sentence] 貿易保険法（昭和二十五年法律第六十七号）第三十七条の規定
[a39-36-p1-i2:title] 二
[a39-36-p1-i2:sentence] 沖縄の復帰に伴う国税関係法令の適用の特別措置等に関する政令第六十三条の三の規定
[a39-36-p1-i3:title] 三
[a39-36-p1-i3:sentence] 所得税法等の一部を改正する等の法律（平成十八年法律第十号）附則第百九条第五項の規定によりなおその効力を有するものとされる同法第十三条の規定による改正前の租税特別措置法第五十五条の六の規定
[a39-36-p1-i4:title] 四
[a39-36-p1-i4:sentence] 所得税法等の一部を改正する法律（平成二十八年法律第十五号）附則第九十三条第二項の規定によりなおその効力を有するものとされる同法第十条の規定による改正前の租税特別措置法第五十六条の規定
[a39-36-p1-i5:title] 五
[a39-36-p1-i5:sentence] 所得税法等の一部を改正する等の法律（平成二十九年法律第四号）附則第六十八条又は第六十九条第九項若しくは第十二項の規定によりなおその効力を有するものとされる同法第十二条の規定による改正前の租税特別措置法第五十五条の三又は第六十五条の七から第六十五条の九までの規定
[a39-36-p1-i6:title] 六
[a39-36-p1-i6:sentence] 所得税法等の一部を改正する法律（平成三十一年法律第六号）附則第五十三条の規定によりなおその効力を有するものとされる同法第十一条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-36-p1-i7:title] 七
[a39-36-p1-i7:sentence] 所得税法等の一部を改正する法律（令和二年法律第八号）附則第八十七条第一項の規定によりなおその効力を有するものとされる同法第十五条の規定による改正前の租税特別措置法第五十五条の二の規定
[a39-36-p1-i8:title] 八
[a39-36-p1-i8:sentence] 所得税法等の一部を改正する法律（令和三年法律第十一号）附則第五十条第八項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第四十五条の規定
[a39-36-p1-i9:title] 九
[a39-36-p1-i9:sentence] 所得税法等の一部を改正する法律（令和四年法律第四号）附則第四十四条の規定によりなおその効力を有するものとされる同法第十一条の規定による改正前の租税特別措置法第五十六条の規定
[a39-36-p1-i10:title] 十
[a39-36-p1-i10:sentence] 所得税法等の一部を改正する法律（令和五年法律第三号）附則第四十二条第二項の規定によりなおその効力を有するものとされる同法第十条の規定による改正前の租税特別措置法第四十三条の二の規定
[a39-36-p1-i11:title] 十一
[a39-36-p1-i11:sentence] 所得税法等の一部を改正する法律（令和八年法律第十二号）附則第五十九条第一項の規定によりなおその効力を有するものとされる同法第七条の規定による改正前の租税特別措置法第四十八条の規定
