source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 44-4
title: 第四十四条の四
deleted: false

[a44-4:caption] （登記の免税を受ける土地の範囲）
[a44-4:title] 第四十四条の四
[a44-4-p1:sentence] 法第八十四条の五の二に規定する政令で定めるものは、地盤の液状化により同条の地図における土地の境界が当該土地の筆界（同条に規定する筆界をいう。）と相違することとなつた土地として法務大臣及び国土交通大臣が指定するものとする。
[a44-4-p2:number] ２
[a44-4-p2:sentence] 法務大臣及び国土交通大臣は、前項の規定により土地を指定したときは、これを告示する。
