source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 25-10-5
title: 第二十五条の十の五
deleted: false

[a25-10-5:caption] （特定口座継続適用届出書等）
[a25-10-5:title] 第二十五条の十の五
[a25-10-5-p1:sentence] 特定口座開設届出書の提出をした居住者又は恒久的施設を有する非居住者が、その提出後、出国（居住者にあつては、国内に住所及び居所を有しないこととなることをいい、恒久的施設を有する非居住者にあつては、恒久的施設を有しないこととなることをいう。以下この条において同じ。）により居住者又は恒久的施設を有する非居住者に該当しないこととなつた場合には、当該特定口座開設届出書に係る特定口座が開設されている金融商品取引業者等の営業所の長に第二十五条の十の七第一項に規定する特定口座廃止届出書の同項に規定する提出をしたものとみなして、同条第二項の規定を適用する。
[a25-10-5-p2:number] ２
[a25-10-5-p2:sentence] 前項の居住者又は恒久的施設を有する非居住者が、同項の特定口座開設届出書の提出をした金融商品取引業者等の営業所に開設されていた特定口座（以下この項において「出国前特定口座」という。）に係る特定口座内保管上場株式等の全てにつき、出国をした後引き続き当該金融商品取引業者等の営業所に開設されている口座（以下この条において「出国口座」という。）に係る振替口座簿に記載若しくは記録を受け、又は当該出国口座において保管の委託をし、かつ、帰国（居住者又は恒久的施設を有する非居住者に該当することとなることをいう。以下この項において同じ。）をした後再び当該金融商品取引業者等の営業所に開設する特定口座に係る振替口座簿に記載若しくは記録を受け、又は当該特定口座に保管の委託をしようとするときは、次に掲げる要件を満たす場合に限り、当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等を当該特定口座に移管することができるものとする。
[a25-10-5-p2-i1:title] 一
[a25-10-5-p2-i1:sentence] 当該居住者又は恒久的施設を有する非居住者が、出国をする日までに、当該金融商品取引業者等の営業所の長に、特定口座継続適用届出書（出国前特定口座に係る特定口座内保管上場株式等を出国口座に係る振替口座簿に記載若しくは記録を受け、又は当該出国口座に保管の委託をする旨その他の財務省令で定める事項を記載した書類をいう。以下この項及び第四項並びに第二十五条の十の九第五項において同じ。）の提出（当該特定口座継続適用届出書の提出に代えて行う電磁的方法による当該特定口座継続適用届出書に記載すべき事項の提供を含む。第四項において同じ。）をすること。
[a25-10-5-p2-i2:title] 二
[a25-10-5-p2-i2:sentence] 当該居住者又は恒久的施設を有する非居住者（次号に規定する居住者を除く。）が、帰国をした後、法第三十七条の十一の三第四項の規定により当該金融商品取引業者等の営業所の長に特定口座開設届出書の提出をする際、当該特定口座開設届出書とともに出国口座内保管上場株式等移管依頼書（当該出国口座に係る振替口座簿に記載若しくは記録がされ、又は当該出国口座に保管の委託がされている上場株式等を当該特定口座に移管することを依頼する旨、移管する上場株式等の種類、銘柄、数その他の財務省令で定める事項を記載した書類をいう。以下この項、次項及び第二十五条の十の九第五項において同じ。）の提出（当該出国口座内保管上場株式等移管依頼書の提出に代えて行う電磁的方法による当該出国口座内保管上場株式等移管依頼書に記載すべき事項の提供を含む。以下この項及び次項において同じ。）をすること。
[a25-10-5-p2-i3:title] 三
[a25-10-5-p2-i3:sentence] 当該居住者のうちその出国の日の属する年分の所得税につき所得税法第六十条の二第一項（同条第十項の規定により適用する場合を含む。以下この号において同じ。）の規定の適用を受けたもの（同日の属する年分の所得税につき確定申告書の提出及び国税通則法第二十五条の規定による決定がされていない者並びに同日の属する年分の事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上所得税法第六十条の二第一項各号に掲げる場合の区分に応じ当該各号に定める金額が総収入金額に算入されていない者を除く。）が、帰国をした後、法第三十七条の十一の三第四項の規定により当該金融商品取引業者等の営業所の長に特定口座開設届出書の提出をする際、当該特定口座開設届出書とともに出国口座内保管上場株式等移管依頼書及び所得税法第百五十一条の二第一項又は第百五十三条の二第一項（同条第三項において準用する場合を含む。）の規定の適用の有無に応じた同法第六十条の二第一項各号に定める金額を証する書類として財務省令で定めるものの提出をすること。
[a25-10-5-p2-i4:title] 四
[a25-10-5-p2-i4:sentence] 前号の居住者が次に掲げる場合に該当する場合には、それぞれ次に定める日（同日が所得税法第百五十三条の二第一項（同条第三項において準用する場合を含む。）の規定による更正の請求をした者の当該請求に基づく更正の日前である場合にあつては、同日）以後に出国口座内保管上場株式等移管依頼書の提出をすること。
[a25-10-5-p2-i4-s1-1:title] イ
[a25-10-5-p2-i4-s1-1:sentence] 出国の日から五年を経過する日（所得税法第百三十七条の二第二項の規定により同条第一項の規定による納税の猶予を受けている者にあつては、十年を経過する日。ロにおいて「満了基準日」という。）までに帰国をした場合
[a25-10-5-p2-i4-s1-1:sentence] 当該帰国の日から四月を経過した日
[a25-10-5-p2-i4-s1-2:title] ロ
