source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260817
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-17
article: 43-4
title: 第四十三条の四
deleted: false

[a43-4:caption] （登記の税率の軽減を受ける旅客鉄道事業の用に供する土地又は建物の範囲）
[a43-4:title] 第四十三条の四
[a43-4-p1:sentence] 法第八十三条の四に規定する土地又は建物で政令で定めるものは、同条に規定する認定鉄道事業再構築実施計画に基づき土地又は建物の所有権、地上権又は賃借権の譲渡をすることとされている地域公共交通の活性化及び再生に関する法律（平成十九年法律第五十九号）第二条第二号イに規定する鉄道事業者が法第八十三条の四の認定の日において地域公共交通の活性化及び再生に関する法律第二条第九号に規定する鉄道事業再構築事業に係る同号の旅客鉄道事業の用に供していた土地又は建物であつて、これらの権利の取得をする法第八十三条の四に規定する鉄道事業者が当該取得の日以後遅滞なく、当該旅客鉄道事業の用に供することが確実であると見込まれるものとする。
