source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 39-24
title: 第三十九条の二十四
deleted: false

[a39-24:caption] （中小企業者の欠損金等以外の欠損金の繰戻しによる還付の不適用）
[a39-24:title] 第三十九条の二十四
[a39-24-p1:sentence] 法第六十六条の十二第一項第一号に規定する政令で定めるものは、保険業法第二条第十項に規定する外国相互会社とする。
[a39-24-p2:number] ２
[a39-24-p2:sentence] 法第六十六条の十二第一項第三号に規定する政令で定めるものは、地方自治法第二百六十条の二第七項に規定する認可地縁団体、建物の区分所有等に関する法律第四十七条第二項に規定する管理組合法人及び同法第六十六条の規定により読み替えられた同項に規定する団地管理組合法人、政党交付金の交付を受ける政党等に対する法人格の付与に関する法律第七条の二第一項に規定する法人である政党等、密集市街地における防災街区の整備の促進に関する法律第百三十三条第一項に規定する防災街区整備事業組合、特定非営利活動促進法第二条第二項に規定する特定非営利活動法人並びにマンションの再生等の円滑化に関する法律第五条第一項に規定するマンション再生組合、同法第百九条に規定するマンション等売却組合、同法第百六十三条の二に規定するマンション除却組合及び同法第百六十四条に規定する敷地分割組合とする。
