source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 40-25
title: 第四十条の二十五
deleted: false

[a40-25:caption] （特定の放送用施設の用に供されている土地等について課税価格の計算の特例）
[a40-25:title] 第四十条の二十五
[a40-25-p1:sentence] 法第七十一条の十六第一項に規定する政令で定める無線設備は、電波法（昭和二十五年法律第百三十一号）第二条第四号に規定する無線設備（以下この項において「無線設備」という。）のうち次に掲げるすべての要件を満たすものとする。
[a40-25-p1-i1:title] 一
[a40-25-p1-i1:sentence] 電波法第二条第一号に規定する電波を空間へ放射する無線設備で財務省令で定めるものに該当するものであること。
[a40-25-p1-i2:title] 二
[a40-25-p1-i2:sentence] 当該無線設備の用に供されている土地等の利用に相当の制約を伴うものであること。
[a40-25-p2:number] ２
[a40-25-p2:sentence] 法第七十一条の十六第一項に規定する政令で定める土地等は、同項に規定する特定の放送用施設の用以外の用にも供されている土地等に係る面積の当該特定の放送用施設の用に供されている土地等に係る面積に対する割合が十分の一未満であるものとする。
