source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 3-2-3
title: 第三条の二の三
deleted: false

[a3-2-3:caption] （特別国際金融取引勘定において経理された預金等の利子の非課税）
[a3-2-3:title] 第三条の二の三
[a3-2-3-p1:sentence] 法第七条に規定する債券の買戻又は売戻条件付売買取引として政令で定めるものは、所得税法施行令第二百八十三条第三項に規定する債券現先取引（次項において「債券現先取引」という。）とする。
[a3-2-3-p2:number] ２
[a3-2-3-p2:sentence] 法第七条に規定する差益として政令で定めるものは、同条に規定する金融機関が同条に規定する外国法人との間で行う債券現先取引で同条に規定する特別国際金融取引勘定において経理したものにおいて、当該外国法人が債券を購入する際の当該購入に係る対価の額を当該債券と同種及び同量の債券を売り戻す際の当該売戻しに係る対価の額が上回る場合における当該売戻しに係る対価の額から当該購入に係る対価の額を控除した金額に相当する差益とする。
