source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 25-13-5
title: 第二十五条の十三の五
deleted: false

[a25-13-5:caption] （非課税口座開設者死亡届出書）
[a25-13-5:title] 第二十五条の十三の五
[a25-13-5-p1:sentence] 非課税口座を開設している居住者又は恒久的施設を有する非居住者が死亡したときは、その者の相続人（相続人がないときは、財務省令で定める者）は、当該居住者又は恒久的施設を有する非居住者が死亡したことを知つた日以後遅滞なく、当該非課税口座が開設されている金融商品取引業者等の営業所の長に、その旨その他財務省令で定める事項を記載した届出書（以下この条及び次条において「非課税口座開設者死亡届出書」という。）の提出（当該非課税口座開設者死亡届出書の提出に代えて行う電磁的方法による当該非課税口座開設者死亡届出書に記載すべき事項の提供を含む。）をしなければならない。
