source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 26-27
title: 第二十六条の二十七
deleted: false

[a26-27:caption] （公的年金等控除の最低控除額等の特例）
[a26-27:title] 第二十六条の二十七
[a26-27-p1:sentence] 年齢が六十五歳以上である居住者が所得税法第二百三条の七に規定する公的年金等の支払を受ける場合における所得税法施行令第三百十九条の十二の規定の適用については、同条中「百十八万円」とあるのは、「百六十八万円（同条に規定する公的年金等が第三百十九条の六第一項各号又は第二項第一号（公的年金等の金額から控除する金額の調整等）に掲げるものである場合にあつては、九十万円）」とする。
[a26-27-p2:number] ２
[a26-27-p2:sentence] 前項の居住者の年齢が六十五歳以上であるかどうかの判定は、その年十二月三十一日の年齢によるものとする。
