source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 46-11
title: 第四十六条の十一
deleted: false

[a46-11:caption] （バイオエタノール等揮発油の製造場から除かれる場所）
[a46-11:title] 第四十六条の十一
[a46-11-p1:sentence] 法第八十八条の七第一項に規定する政令で定める場所は、揮発油税法（昭和三十二年法律第五十五号）第十四条第六項の規定により揮発油（法第八十八条の五に規定する揮発油をいう。以下第四十八条の五までにおいて同じ。）の製造場とみなされる場所のうち、次の各号のいずれかに該当する場所とする。
[a46-11-p1-i1:title] 一
[a46-11-p1-i1:sentence] 揮発油税法第十四条第一項第五号の規定による承認を受けた場所その他財務省令で定める場所（次号において「特定蔵置場」という。）以外の場所
[a46-11-p1-i2:title] 二
[a46-11-p1-i2:sentence] 特定蔵置場のうち、二以上の者が揮発油を混合して蔵置する場所その他の財務省令で定める場所
