source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 24-4
title: 第二十四条の四
deleted: false

[a24-4:caption] （特定の居住用財産を交換した場合の長期譲渡所得の課税の特例）
[a24-4:title] 第二十四条の四
[a24-4-p1:sentence] 法第三十六条の五に規定する政令で定める交換は、法第三十七条の四、第三十七条の五第五項若しくは第三十七条の八又は所得税法第五十八条第一項の規定の適用を受ける交換とする。
[a24-4-p2:number] ２
[a24-4-p2:sentence] 法第三十六条の五第一号に規定する政令で定める部分は、同条に規定する交換譲渡資産のうち、同条に規定する交換差金の額が当該交換差金の額と同条に規定する交換により取得した資産の価額との合計額のうちに占める割合を、当該交換譲渡資産の価額に乗じて計算した金額に相当する部分とする。
