source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 50-2-2
title: 第五十条の二の二
deleted: false

[a50-2-2:caption] （非製品ガスに係る石油石炭税の還付の申請等）
[a50-2-2:title] 第五十条の二の二
[a50-2-2-p1:sentence] 非製品ガス（法第九十条の六の三第一項に規定する非製品ガスをいう。以下この条において同じ。）の製造場につき同項の承認を受けようとする石油精製業者（同項に規定する石油精製業者をいう。以下この条において同じ。）は、次に掲げる事項を記載した申請書を当該税務署長に提出しなければならない。
[a50-2-2-p1-i1:title] 一
[a50-2-2-p1-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a50-2-2-p1-i2:title] 二
[a50-2-2-p1-i2:sentence] 当該非製品ガスの製造場の所在地及び名称
[a50-2-2-p1-i3:title] 三
[a50-2-2-p1-i3:sentence] 当該非製品ガスの製造に使用する原料の種類
[a50-2-2-p1-i4:title] 四
[a50-2-2-p1-i4:sentence] 当該非製品ガスの数量の計測方法及び計測場所
[a50-2-2-p1-i5:title] 五
[a50-2-2-p1-i5:sentence] その他参考となるべき事項
[a50-2-2-p2:number] ２
[a50-2-2-p2:sentence] 法第九十条の六の三第一項に規定する非製品ガスの原料として政令で定めるものは、国産石油等残留物とする。
[a50-2-2-p3:number] ３
[a50-2-2-p3:sentence] 法第九十条の六の三第一項に規定するその製造に伴い非製品ガスが副次的に製造される政令で定めるものは、関税定率法別表第二五〇三・〇〇号に掲げる硫黄、同表第二七〇七・一〇号に掲げるベンゾール、同表第二七〇七・二〇号に掲げるトルオール、同表第二七〇七・三〇号に掲げるキシロール、同表第二七一一・一四号に掲げるプロピレン、石油アスファルト等、同表第二八〇四・一〇号に掲げる水素、同表第二九〇一・一〇号に掲げる飽和のもの、同表第二九〇一・二二号に掲げるプロペン、同表第二九〇一・二三号に掲げるブテン及びその異性体又は同表第二九〇五・一四号に掲げるその他のブタノールとする。
[a50-2-2-p4:number] ４
[a50-2-2-p4:sentence] 法第九十条の六の三第一項の規定により同項の石油石炭税額に相当する金額の還付を受けようとする石油精製業者は、同項に規定する承認を受けた製造場において非製品ガスを製造した後一年以内に、次に掲げる事項を記載した申請書を、当該製造場（財務省令で定めるところにより国税庁長官の承認を受けたときは、当該承認を受けた場所）の所在地の所轄税務署長に提出しなければならない。
[a50-2-2-p4-i1:title] 一
[a50-2-2-p4-i1:sentence] 申請者の住所又は居所、氏名又は名称及び個人番号又は法人番号（個人番号を有しない個人にあつては、住所又は居所及び氏名）
[a50-2-2-p4-i2:title] 二
[a50-2-2-p4-i2:sentence] 当該非製品ガスを製造した製造場の所在地及び名称
[a50-2-2-p4-i3:title] 三
[a50-2-2-p4-i3:sentence] 製造した当該非製品ガスの数量
[a50-2-2-p4-i4:title] 四
[a50-2-2-p4-i4:sentence] 還付を受けようとする金額
[a50-2-2-p4-i5:title] 五
[a50-2-2-p4-i5:sentence] その他参考となるべき事項
[a50-2-2-p5:number] ５
[a50-2-2-p5:sentence] 前項の規定による申請書には、同項第四号に掲げる金額の計算の基礎を記載した書類を添付しなければならない。
[a50-2-2-p6:number] ６
[a50-2-2-p6:sentence] 法第九十条の六の三第一項に規定する石油石炭税額に相当する金額として政令で定めるところにより計算した金額は、非製品ガスの数量に、一キロリットルにつき法第九十条の三の二第一号に規定する税率に相当する金額を乗じて得た金額とする。
[a50-2-2-p7:number] ７
[a50-2-2-p7:sentence] 法第九十条の六の三第一項に規定する政令で定める場合は、石油精製業者が、当該非製品ガスの製造に使用された石油調製品等又は国産石油等残留物の原料とされた原油又は石油製品に係る石油石炭税の納税者でない場合とする。
[a50-2-2-p8:number] ８
[a50-2-2-p8:sentence] 法第九十条の六の三第三項の命令をする場合には、その内容を記載した書類を交付するものとする。
[a50-2-2-p9:number] ９
[a50-2-2-p9:sentence] 石油精製業者でその製造場につき法第九十条の六の三第一項の規定による承認を受けたものは、次に掲げる事項を帳簿に記載しなければならない。
[a50-2-2-p9-i1:title] 一
[a50-2-2-p9-i1:sentence] 非製品ガスの製造に使用された原料の種類、種類ごとの数量及び密度並びに使用の年月日
[a50-2-2-p9-i2:title] 二
[a50-2-2-p9-i2:sentence] 製造した非製品ガスの数量、重量及び製造の年月日
[a50-2-2-p9-i3:title] 三
[a50-2-2-p9-i3:sentence] 移出した非製品ガスの数量及び移出の年月日並びに受取人の住所又は居所及び氏名又は名称並びに移出先の所在地及び名称
[a50-2-2-p10:number] １０
[a50-2-2-p10:sentence] 第四項、第六項及び前項に規定する非製品ガスの数量は、当該非製品ガスの重量（温度零度及び一気圧の下における乾燥した当該非製品ガスの立方メートルで表した容量にその一立方メートル当たりのキログラムで表した重量を乗じて得たものをいう。）を温度十五度の下における当該非製品ガスの製造に使用された原料の一キロリットル当たりのキログラムで表した重量で除して得た数量とする。
