source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260711
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-11
article: 26-17
title: 第二十六条の十七
deleted: false

[a26-17:caption] （割引債の差益金額に係る源泉徴収等の特例）
[a26-17:title] 第二十六条の十七
[a26-17-p1:sentence] 法第四十一条の十二の二第一項に規定する政令で定める内国法人は、地方自治法第二百六十条の二第七項に規定する認可地縁団体、建物の区分所有等に関する法律（昭和三十七年法律第六十九号）第四十七条第二項に規定する管理組合法人及び同法第六十六条の規定により読み替えられた同項に規定する団地管理組合法人、政党交付金の交付を受ける政党等に対する法人格の付与に関する法律（平成六年法律第百六号）第七条の二第一項に規定する法人である政党等、密集市街地における防災街区の整備の促進に関する法律第百三十三条第一項に規定する防災街区整備事業組合、特定非営利活動促進法第二条第二項に規定する特定非営利活動法人並びにマンションの再生等の円滑化に関する法律第五条第一項に規定するマンション再生組合、同法第百九条に規定するマンション等売却組合、同法第百六十三条の二に規定するマンション除却組合及び同法第百六十四条に規定する敷地分割組合とする。
[a26-17-p2:number] ２
[a26-17-p2:sentence] 法第四十一条の十二の二第一項第二号に規定する政令で定める支払の取扱者は、同号に規定する国外割引債の償還金（以下この項及び第四項において「国外割引債の償還金」という。）の支払を受ける者の当該国外割引債の償還金の受領の媒介、取次ぎ又は代理（業務として又は業務に関連して国内においてするものに限る。）をする者とする。
[a26-17-p3:number] ３
[a26-17-p3:sentence] 法第四十一条の十二の二第三項に規定する政令で定める支払の取扱者は、同項に規定する特定割引債の償還金の支払を受ける者の当該特定割引債の償還金の受領の媒介、取次ぎ又は代理（業務として又は業務に関連して国内においてするものに限る。）をする者で財務省令で定めるものとする。
[a26-17-p4:number] ４
[a26-17-p4:sentence] 法第四十一条の十二の二第五項に規定する源泉徴収に相当するものとして政令で定める外国所得税は、外国の法令に基づき外国又はその地方公共団体により国外割引債の償還金を課税標準として課される税（所得税法第九十五条第一項に規定する外国所得税に該当するものを除く。）で所得税法第二条第一項第四十五号に規定する源泉徴収に係る所得税に相当するものとする。
[a26-17-p5:number] ５
[a26-17-p5:sentence] 法第四十一条の十二の二第六項第三号イに規定する政令で定める金額は、恒久的施設を有する外国法人が発行した割引債（同項第一号に規定する割引債をいう。以下この条において同じ。）につき非居住者又は外国法人に対して支払をする償還金（法第四十一条の十二の二第一項第一号に規定する償還金をいう。次項及び第八項において同じ。）の額のうち当該外国法人の恒久的施設を通じて行う事業に帰せられる部分の金額とする。
[a26-17-p6:number] ６
[a26-17-p6:sentence] 法第四十一条の十二の二第六項第三号ハに規定する政令で定めるところにより取得に要した金額が管理されている割引債は、その割引債の償還金の支払を受ける同条第一項に規定する内国法人（次項及び第八項において「内国法人」という。）が、同号ハに規定する金融商品取引業者等（次項及び第八項において「金融商品取引業者等」という。）で当該償還金に係る国内における同条第三項に規定する特定割引債取扱者（第九項及び第十一項において「特定割引債取扱者」という。）又は同条第一項第二号に規定する国外割引債取扱者（第九項及び第十一項において「国外割引債取扱者」という。）であるもの（以下この項において「取扱金融商品取引業者等」という。）への買付けの委託（買付けの委託の媒介、取次ぎ又は代理を含む。）により取得した割引債、当該取扱金融商品取引業者等から取得した割引債又は当該取扱金融商品取引業者等が行う有価証券の金融商品取引法第二条第三項に規定する取得勧誘若しくは同条第四項に規定する売付け勧誘等に応じて取得した割引債につき、これらの取得の時から償還の時まで引き続き当該取扱金融商品取引業者等の法第四十一条の十二の二第六項第一号に規定する振替口座簿への記載若しくは記録がされ、又は当該取扱金融商品取引業者等の営業所（法第三十七条の十一の三第三項第一号に規定する営業所をいう。次項及び第八項において同じ。）に保管の委託がされている場合におけるこれらの取得のために要した費用の額が当該取扱金融商品取引業者等により管理されている割引債とする。
[a26-17-p7:number] ７
