source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 28-7
title: 第二十八条の七
deleted: false

[a28-7:caption] （環境負荷低減事業活動用資産等の特別償却）
[a28-7:title] 第二十八条の七
[a28-7-p1:sentence] 法第四十四条の四第一項に規定する政令で定めるものは、機械その他の減価償却資産のうち同項に規定する環境負荷の低減に著しく資するものとして農林水産大臣が定める基準に適合するものとする。
[a28-7-p2:number] ２
[a28-7-p2:sentence] 法第四十四条の四第一項に規定する政令で定める規模のものは、一の設備等（同項各号に規定する設備等をいう。）を構成する機械その他の減価償却資産の取得価額（法人税法施行令第五十四条第一項各号の規定により計算した取得価額をいう。）の合計額が百万円以上のものとする。
[a28-7-p3:number] ３
[a28-7-p3:sentence] 法第四十四条の四第二項に規定する政令で定めるものは、機械その他の減価償却資産のうち同項に規定する環境負荷の低減を図るために行う取組の効果を著しく高めるものとして農林水産大臣が定める基準に適合するものとする。
[a28-7-p4:number] ４
[a28-7-p4:sentence] 法人が、その取得し、又は製作し、若しくは建設した機械その他の減価償却資産（以下この項において「機械等」という。）につき法第四十四条の四第二項の規定の適用を受ける場合には、当該機械等につき同項の規定の適用を受ける事業年度の確定申告書等に当該機械等が同項に規定する基盤確立事業用資産に該当するものであることを証する財務省令で定める書類を添付しなければならない。
[a28-7-p5:number] ５
[a28-7-p5:sentence] 農林水産大臣は、第一項又は第三項の規定により基準を定めたときは、これを告示する。
