source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 5-8
title: 第五条の八
deleted: false

[a5-8:caption] （特定船舶の特別償却）
[a5-8:title] 第五条の八
[a5-8-p1:sentence] 法第十一条第一項に規定する政令で定める海上運送業は、海洋運輸業（本邦の港と本邦以外の地域の港との間又は本邦以外の地域の各港間において船舶により人又は物の運送をする事業をいう。次項第一号及び第四項において同じ。）、沿海運輸業（本邦の各港間において船舶により人又は物の運送をする事業をいう。次項第二号及び第五項において同じ。）及び船舶貸渡業（海上運送法（昭和二十四年法律第百八十七号）第二条第十項に規定する船舶貸渡業をいう。次項及び第三項において同じ。）とする。
[a5-8-p2:number] ２
[a5-8-p2:sentence] 法第十一条第一項に規定する特定海上運送業の経営の合理化及び環境への負荷の低減に資するものとして政令で定める船舶は、次に掲げる船舶に該当する鋼船（船舶法（明治三十二年法律第四十六号）第二十条の規定に該当するものを除く。）のうち国土交通大臣が財務大臣と協議して指定するものとする。
[a5-8-p2-i1:title] 一
[a5-8-p2-i1:sentence] 海洋運輸業の用に供される船舶（船舶のトン数の測度に関する法律（昭和五十五年法律第四十号）第四条第一項に規定する国際総トン数が一万トン以上のものに限るものとし、匿名組合契約（当事者の一方が相手方の事業のために出資をし、相手方がその事業から生ずる利益を分配することを約する契約を含む。）又は外国におけるこれに類する契約（次号において「匿名組合契約等」という。）の目的である船舶貸渡業の用に供されるもの（その船舶貸渡業を営む個人の法第十一条第一項第一号イに規定する認定先進船舶導入等計画に記載された海上運送法第三十九条の十第一項に規定する先進船舶に該当するもので、同法第三十九条の二第二項第二号に規定する認定事業基盤強化事業者が製造したものを除く。）で、その貸付けを受けた者の海洋運輸業の用に供されるものを除く。）
[a5-8-p2-i2:title] 二
[a5-8-p2-i2:sentence] 沿海運輸業の用に供される船舶（総トン数が五百トン以上のものに限るものとし、匿名組合契約等の目的である船舶貸渡業の用に供されるもので、その貸付けを受けた者の沿海運輸業の用に供されるものを除く。）
[a5-8-p3:number] ３
[a5-8-p3:sentence] 法第十一条第一項に規定する政令で定める個人は、船舶貸渡業を営む個人とする。
[a5-8-p4:number] ４
[a5-8-p4:sentence] 法第十一条第一項第一号イに規定する政令で定める船舶は、海洋運輸業の用に供される船舶のうち環境への負荷の低減に著しく資するものとして国土交通大臣が財務大臣と協議して指定するものとする。
[a5-8-p5:number] ５
[a5-8-p5:sentence] 法第十一条第一項第四号に規定する政令で定めるものは、沿海運輸業の用に供される船舶のうち環境への負荷の低減に著しく資するものとして国土交通大臣が財務大臣と協議して指定するものとする。
[a5-8-p6:number] ６
[a5-8-p6:sentence] 国土交通大臣は、第二項又は前二項の規定により船舶を指定したときは、これを告示する。
