source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260702
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-02
article: 4-9
title: 第四条の九
deleted: false

[a4-9:caption] （特定目的会社の利益の配当に係る源泉徴収等の特例）
[a4-9:title] 第四条の九
[a4-9-p1:sentence] 控除外国法人税の額（法第九条の六第一項の規定により控除する外国法人税の額（同項に規定する外国法人税の額をいう。以下第五条までにおいて同じ。）をいう。以下この条において同じ。）は、特定目的会社（同項に規定する特定目的会社をいう。以下この条において同じ。）が納付した外国法人税の額に係る特定目的会社の利益の配当（同項に規定する利益の配当をいう。以下この条において同じ。）の支払を受ける次の各号に掲げる者ごとに当該各号に定める金額を合計した金額とする。
[a4-9-p1-i1:title] 一
[a4-9-p1-i1:sentence] 居住者
[a4-9-p1-i1:sentence] 居住者控除限度額に当該特定目的会社の各事業年度（法第二条第二項第十九号に規定する事業年度をいう。以下この項及び第三項において同じ。）の外貨建資産割合（特定目的会社の事業年度終了の時の貸借対照表に計上されている外貨建資産（外国通貨で表示される株式、債券その他の資産をいう。）の帳簿価額の当該特定目的会社の当該事業年度終了の時の貸借対照表に計上されている総資産の帳簿価額に対する割合をいう。以下この項において同じ。）を乗じて計算した金額（当該計算した金額が次項第一号ロに掲げる金額を超える場合には、当該金額）
[a4-9-p1-i2:title] 二
[a4-9-p1-i2:sentence] 内国法人
[a4-9-p1-i2:sentence] 内国法人控除限度額に当該特定目的会社の各事業年度の外貨建資産割合を乗じて計算した金額（当該計算した金額が次項第二号ロに掲げる金額を超える場合には、当該金額）
[a4-9-p1-i3:title] 三
[a4-9-p1-i3:sentence] 非居住者又は外国法人
[a4-9-p1-i3:sentence] 非居住者等控除限度額に当該特定目的会社の各事業年度の外貨建資産割合を乗じて計算した金額（当該計算した金額が次項第三号ロに掲げる金額を超える場合には、当該金額）
[a4-9-p2:number] ２
[a4-9-p2:sentence] 前項において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a4-9-p2-i1:title] 一
[a4-9-p2-i1:sentence] 居住者控除限度額
[a4-9-p2-i1:sentence] 次に掲げる金額の合計額に所得税法第百八十二条第二号に規定する税率を乗じて計算した金額
[a4-9-p2-i1-s1-1:title] イ
[a4-9-p2-i1-s1-1:sentence] 居住者が支払を受ける特定目的会社の利益の配当の額
[a4-9-p2-i1-s1-2:title] ロ
[a4-9-p2-i1-s1-2:sentence] （１）に掲げる金額から（２）に掲げる金額を控除した金額（当該控除した金額がイに掲げる金額に係る外国法人税の額として財務省令で定める金額を超える場合には、当該金額）
[a4-9-p2-i1-s1-2-s2-1:title] （１）
[a4-9-p2-i1-s1-2-s2-1:sentence] イに掲げる金額を一から所得税法第百八十二条第二号に規定する税率を控除して得た率で除して計算した金額
[a4-9-p2-i1-s1-2-s2-2:title] （２）
[a4-9-p2-i1-s1-2-s2-2:sentence] イに掲げる金額
[a4-9-p2-i2:title] 二
[a4-9-p2-i2:sentence] 内国法人控除限度額
[a4-9-p2-i2:sentence] 次に掲げる金額の合計額に所得税法第二百十三条第二項第二号に規定する税率を乗じて計算した金額
[a4-9-p2-i2-s1-1:title] イ
[a4-9-p2-i2-s1-1:sentence] 内国法人が支払を受ける特定目的会社の利益の配当の額
[a4-9-p2-i2-s1-2:title] ロ
[a4-9-p2-i2-s1-2:sentence] （１）に掲げる金額から（２）に掲げる金額を控除した金額（当該控除した金額がイに掲げる金額に係る外国法人税の額として財務省令で定める金額を超える場合には、当該金額）
[a4-9-p2-i2-s1-2-s2-1:title] （１）
[a4-9-p2-i2-s1-2-s2-1:sentence] イに掲げる金額を一から所得税法第二百十三条第二項第二号に規定する税率を控除して得た率で除して計算した金額
[a4-9-p2-i2-s1-2-s2-2:title] （２）
[a4-9-p2-i2-s1-2-s2-2:sentence] イに掲げる金額
[a4-9-p2-i3:title] 三
[a4-9-p2-i3:sentence] 非居住者等控除限度額
[a4-9-p2-i3:sentence] 次に掲げる金額の合計額に所得税法第二百十三条第一項第一号に規定する税率を乗じて計算した金額
[a4-9-p2-i3-s1-1:title] イ
[a4-9-p2-i3-s1-1:sentence] 非居住者又は外国法人が支払を受ける特定目的会社の利益の配当の額
[a4-9-p2-i3-s1-2:title] ロ
[a4-9-p2-i3-s1-2:sentence] （１）に掲げる金額から（２）に掲げる金額を控除した金額（当該控除した金額がイに掲げる金額に係る外国法人税の額として財務省令で定める金額を超える場合には、当該金額）
[a4-9-p2-i3-s1-2-s2-1:title] （１）
[a4-9-p2-i3-s1-2-s2-1:sentence] イに掲げる金額を一から所得税法第二百十三条第一項第一号に規定する税率を控除して得た率で除して計算した金額
[a4-9-p2-i3-s1-2-s2-2:title] （２）
[a4-9-p2-i3-s1-2-s2-2:sentence] イに掲げる金額
[a4-9-p3:number] ３
[a4-9-p3:sentence] 控除外国法人税の額は、特定目的会社が利益の配当（当該控除外国法人税の額を納付することとなる事業年度に係るものに限る。）につき所得税法第百八十一条又は第二百十二条の規定により所得税を徴収する際、その徴収して納付すべき所得税の額から控除するものとする。
[a4-9-p4:number] ４
