source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260824
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-24
article: 4-6-2
title: 第四条の六の二
deleted: false

[a4-6-2:caption] （上場株式等の配当等に係る源泉徴収義務等の特例）
[a4-6-2:title] 第四条の六の二
[a4-6-2-p1:sentence] 法第九条の三の二第一項に規定する政令で定める利子等又は配当等は、次の各号に掲げる者の区分に応じ当該各号に定める利子等又は配当等とする。
[a4-6-2-p1-i1:title] 一
[a4-6-2-p1-i1:sentence] 居住者及び内国法人
[a4-6-2-p1-i1:sentence] 法第九条の三の二第一項各号に掲げる利子等又は配当等
[a4-6-2-p1-i2:title] 二
[a4-6-2-p1-i2:sentence] 非居住者及び外国法人
[a4-6-2-p1-i2:sentence] 所得税法第百六十一条第一項第八号に掲げる利子等又は同項第九号に掲げる配当等のうち、法第九条の三の二第一項各号に掲げる利子等又は配当等に該当するもの
[a4-6-2-p2:number] ２
[a4-6-2-p2:sentence] 法第九条の三の二第一項に規定する政令で定める支払の取扱者は、同項に規定する上場株式等の配当等（以下この条において「上場株式等の配当等」という。）の支払を受ける者の当該上場株式等の配当等の受領の媒介、取次ぎ又は代理（業務として又は業務に関連して国内においてするものに限る。）をする者で財務省令で定めるものとする。
[a4-6-2-p3:number] ３
[a4-6-2-p3:sentence] 法第九条の三の二第一項に規定する政令で定める金額は、同項に規定する支払の取扱者（以下この条において「支払の取扱者」という。）が交付をする上場株式等の配当等の次の各号に掲げる区分に応じ当該各号に定める金額とする。
[a4-6-2-p3-i1:title] 一
[a4-6-2-p3-i1:sentence] 法第九条の三の二第三項第一号に掲げる収益の分配
