source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260803
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-03
article: 5-7
title: 第五条の七
deleted: false

[a5-7:caption] （所得税の額から控除される特別控除額の特例）
[a5-7:title] 第五条の七
[a5-7-p1:sentence] 法第十条の六第一項後段の規定により同項に規定する調整前事業所得税額超過額を構成することとなる部分に相当する金額を判定する場合において、同項各号に掲げる規定のうち異なる規定による税額控除可能額（同項に規定する税額控除可能額をいう。以下この項において同じ。）で、同条第一項に規定する控除可能期間（以下この項において「控除可能期間」という。）を同じくするものがあるときは、当該税額控除可能額について同条第一項に規定する個人が選択した順に控除可能期間が長いものとして、同項後段の規定を適用する。
[a5-7-p2:number] ２
[a5-7-p2:sentence] その年分の所得税について法第十条の六第一項の規定の適用を受ける場合における所得税法第百二十条第一項第三号に掲げる所得税の額の計算については、法第十条第十三項、第十条の二第四項、第十条の三第十項、第十条の四第七項、第十条の五第八項、第十条の五の三第十項、第十条の五の四第九項、第十条の五の五第八項及び第十条の五の六第十一項の規定にかかわらず、同号中「規定」とあるのは、「規定並びに租税特別措置法第十条の六第一項（所得税の額から控除される特別控除額の特例）の規定及び同項各号に掲げる規定」とする。
[a5-7-p3:number] ３
[a5-7-p3:sentence] 法第十条の六第五項第一号ロに規定する政令で定める場合は、第六項第二号に掲げる金額が零を超える場合とする。
[a5-7-p4:number] ４
[a5-7-p4:sentence] 法第十条の六第五項第二号イに規定する政令で定める取得は、代物弁済としての取得とする。
[a5-7-p5:number] ５
[a5-7-p5:sentence] 法第十条の六第五項第二号イに規定する政令で定めるものは、所得税法第二条第一項第十六号に規定する棚卸資産、有価証券及び繰延資産以外の資産のうち所得税法施行令第六条各号に掲げるもの（時の経過によりその価値の減少しないものを除く。）とする。
[a5-7-p6:number] ６
[a5-7-p6:sentence] 法第十条の六第五項各号列記以外の部分に規定する政令で定める場合は、第一号に掲げる金額が第二号に掲げる金額以下である場合とする。
[a5-7-p6-i1:title] 一
[a5-7-p6-i1:sentence] 法第十条の六第五項に規定する対象年（次号及び第十項において「対象年」という。）の年分の基準所得金額
[a5-7-p6-i2:title] 二
[a5-7-p6-i2:sentence] 対象年の前年分の基準所得金額（当該対象年の前年において事業を開始した場合には、当該基準所得金額に十二を乗じてこれを当該対象年の前年において事業を営んでいた期間の月数で除して計算した金額）
[a5-7-p7:number] ７
[a5-7-p7:sentence] 前項第二号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a5-7-p8:number] ８
[a5-7-p8:sentence] 第六項に規定する基準所得金額とは、法第二十五条の二第一項及び第三項の規定を適用しないで計算した場合のその年分の事業所得の金額をいう。
[a5-7-p9:number] ９
[a5-7-p9:sentence] 法第十条の六第五項に規定する個人が恒久的施設を有する非居住者である場合には、第六項に規定する基準所得金額は、前項の規定にかかわらず、次の各号に掲げる所得税法第百六十一条第一項に規定する国内源泉所得の区分に応じ当該各号に定める金額とする。
[a5-7-p9:sentence] この場合において、当該各号に定める金額は、法第二十五条の二第一項及び第三項の規定を適用しないで計算した金額とする。
[a5-7-p9-i1:title] 一
[a5-7-p9-i1:sentence] 所得税法第百六十四条第一号イに掲げる国内源泉所得
[a5-7-p9-i1:sentence] その年分の同法第百六十五条第二項に規定する恒久的施設帰属所得に係る事業所得の金額
[a5-7-p9-i2:title] 二
[a5-7-p9-i2:sentence] 所得税法第百六十四条第一号ロに掲げる国内源泉所得
[a5-7-p9-i2:sentence] その年分の同号ロに掲げる国内源泉所得に係る事業所得の金額
[a5-7-p10:number] １０
[a5-7-p10:sentence] 法第十条の六第五項に規定する個人の対象年に係る同項第一号に規定する継続雇用者給与等支給額及び同号に規定する継続雇用者比較給与等支給額が零である場合には、同号に掲げる要件に該当するものとする。
