source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 24-3
title: 第二十四条の三
deleted: false

[a24-3:caption] （買換えに係る居住用財産の譲渡の場合の取得価額の計算等）
[a24-3:title] 第二十四条の三
[a24-3-p1:sentence] 法第三十六条の四に規定する買換資産について譲渡所得の金額を計算する場合には、確定申告書に当該買換資産に係る譲渡所得の金額が同条の規定により計算されている旨を記載するものとする。
[a24-3-p2:number] ２
[a24-3-p2:sentence] 法第三十六条の四に規定する買換資産が二以上ある場合には、各買換資産につき同条の規定によりその取得価額とされる金額は、同条各号に掲げる場合の区分に応じ、当該各号に定める金額に、当該各買換資産の取得価額がこれらの買換資産の取得価額の合計額のうちに占める割合を乗じて計算した金額とする。
[a24-3-p3:number] ３
[a24-3-p3:sentence] 法第三十六条の四の規定により同条に定める金額に加算する同条に規定する費用の金額は、同条に規定する譲渡資産の譲渡に要した費用の額のうち法第三十六条の二第一項又は第二項の規定による譲渡所得の金額の計算上控除されなかつた部分の金額とする。
[a24-3-p4:number] ４
[a24-3-p4:sentence] 法第三十六条の四第一号に規定するその超える額に対応する部分以外の部分の額として政令で定めるところにより計算した金額は、同号に規定する譲渡資産の取得価額等（当該譲渡資産が法第三十六条の二第一項第三号に掲げる家屋及び土地又は土地の上に存する権利である場合には、これらの資産の取得価額等の合計額）に、法第三十六条の四第一号に規定する買換資産の取得価額が同号に規定する収入金額のうちに占める割合を乗じて計算した金額とする。
