source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 39-25
title: 第三十九条の二十五
deleted: false

[a39-25:caption] （特定の医療法人の法人税率の特例）
[a39-25:title] 第三十九条の二十五
[a39-25-p1:sentence] 法第六十七条の二第一項に規定する政令で定める要件は、次に掲げる要件とする。
[a39-25-p1-i1:title] 一
[a39-25-p1-i1:sentence] 各事業年度においてその事業及び医療施設が医療の普及及び向上、社会福祉への貢献その他公益の増進に著しく寄与するものとして厚生労働大臣が財務大臣と協議して定める基準を満たすものである旨の厚生労働大臣の当該各事業年度に係る証明書の交付を受けること。
[a39-25-p1-i2:title] 二
[a39-25-p1-i2:sentence] その運営組織が適正であるとともに、その理事、監事、評議員その他これらの者に準ずるもの（以下この号及び次号において「役員等」という。）のうち親族関係を有する者及びこれらと次に掲げる特殊の関係がある者（同号において「親族等」という。）の数がそれぞれの役員等の数のうちに占める割合が、いずれも三分の一以下であること。
[a39-25-p1-i2-s1-1:title] イ
[a39-25-p1-i2-s1-1:sentence] 当該親族関係を有する役員等と婚姻の届出をしていないが事実上婚姻関係と同様の事情にある者
[a39-25-p1-i2-s1-2:title] ロ
[a39-25-p1-i2-s1-2:sentence] 当該親族関係を有する役員等の使用人及び使用人以外の者で当該役員等から受ける金銭その他の財産によつて生計を維持しているもの
[a39-25-p1-i2-s1-3:title] ハ
[a39-25-p1-i2-s1-3:sentence] イ又はロに掲げる者の親族でこれらの者と生計を一にしているもの
[a39-25-p1-i3:title] 三
[a39-25-p1-i3:sentence] その設立者、役員等若しくは社員又はこれらの者の親族等に対し、施設の利用、金銭の貸付け、資産の譲渡、給与の支給、役員等の選任その他財産の運用及び事業の運営に関して特別の利益を与えないこと。
[a39-25-p1-i4:title] 四
[a39-25-p1-i4:sentence] その寄附行為又は定款において、当該法人が解散した場合にその残余財産が国若しくは地方公共団体又は他の医療法人（財団たる医療法人又は社団たる医療法人で持分の定めがないものに限る。）に帰属する旨の定めがあること。
[a39-25-p1-i5:title] 五
[a39-25-p1-i5:sentence] その経理に関し次に掲げる基準に適合していること。
[a39-25-p1-i5-s1-1:title] イ
[a39-25-p1-i5-s1-1:sentence] 財務省令で定めるところにより、帳簿書類を備え付けてこれにその取引を記録し、かつ、当該帳簿書類を保存していること。
[a39-25-p1-i5-s1-2:title] ロ
[a39-25-p1-i5-s1-2:sentence] その支出した金銭でその費途が明らかでないものがあることその他の不適正な経理が行われていないこと。
[a39-25-p1-i6:title] 六
[a39-25-p1-i6:sentence] 当該法人につき法令に違反する事実、その帳簿書類に取引の全部又は一部を隠蔽し、又は仮装して記録又は記載をしている事実その他公益に反する事実がないこと。
[a39-25-p2:number] ２
[a39-25-p2:sentence] 法第六十七条の二第一項の承認を受けようとする医療法人は、次に掲げる事項を記載した申請書を、納税地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a39-25-p2-i1:title] 一
[a39-25-p2-i1:sentence] 申請者の名称、納税地及び法人番号
[a39-25-p2-i2:title] 二
[a39-25-p2-i2:sentence] 代表者の氏名
[a39-25-p2-i3:title] 三
[a39-25-p2-i3:sentence] その設立の年月日
[a39-25-p2-i4:title] 四
[a39-25-p2-i4:sentence] 申請者が現に行つている事業の概要
[a39-25-p2-i5:title] 五
[a39-25-p2-i5:sentence] その他参考となるべき事項
[a39-25-p3:number] ３
[a39-25-p3:sentence] 前項の申請書には、次に掲げる書類を添付しなければならない。
[a39-25-p3-i1:title] 一
[a39-25-p3-i1:sentence] その寄附行為又は定款の写し
[a39-25-p3-i2:title] 二
[a39-25-p3-i2:sentence] その申請時の直近に終了した事業年度に係る第一項第一号に規定する証明書
[a39-25-p3-i3:title] 三
[a39-25-p3-i3:sentence] 第一項第二号、第三号、第五号及び第六号に掲げる要件を満たす旨を説明する書類
[a39-25-p4:number] ４
[a39-25-p4:sentence] 次の各号に掲げる医療法人は、当該各号に定める日の翌日から三年を経過した日以後でなければ、第二項の申請書を提出することができない。
[a39-25-p4-i1:title] 一
[a39-25-p4-i1:sentence] 法第六十七条の二第二項の規定に基づく承認の取消しを受けた医療法人
[a39-25-p4-i1:sentence] 当該取消しの日
[a39-25-p4-i2:title] 二
[a39-25-p4-i2:sentence] 第六項に規定する届出書を提出した医療法人
[a39-25-p4-i2:sentence] 当該届出書を提出した日
[a39-25-p5:number] ５
[a39-25-p5:sentence] 法第六十七条の二第一項の承認を受けた医療法人は、各事業年度終了の日の翌日から三月以内に、当該各事業年度に係る第一項第一号に規定する証明書を、納税地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a39-25-p5:sentence] ただし、当該終了の日において同条第一項に規定する社会医療法人に該当する場合は、この限りでない。
[a39-25-p6:number] ６
[a39-25-p6:sentence] 法第六十七条の二第一項の承認を受けた医療法人は、当該承認に係る税率の適用をやめようとする場合には、その旨その他財務省令で定める事項を記載した届出書を、納税地の所轄税務署長を経由して、国税庁長官に提出しなければならない。
[a39-25-p6:sentence] この場合において、その届出書の提出があつたときは、その提出の日以後に終了する各事業年度の所得については、その承認は、その効力を失うものとする。
[a39-25-p7:number] ７
[a39-25-p7:sentence] 厚生労働大臣は、第一項第一号の規定により基準を定めたときは、これを告示する。
