source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260710
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-10
article: 26-11
title: 第二十六条の十一
deleted: false

[a26-11:caption] （償還差益に対する所得税額の法人税額からの控除）
[a26-11:title] 第二十六条の十一
[a26-11-p1:sentence] 法第四十一条の十二第四項の規定により同項に規定する償還を受ける時に徴収される所得税とみなされたもののうち法人税の額から控除する所得税の額は、当該所得税の額（当該所得税の額が明らかでないときは、その割引債の券面金額から当該割引債に係る発行価額（当該割引債が短期公社債に該当する国債その他財務省令で定める国債（以下この項において「短期国債等」という。）でその発行価額が明らかでないもの以外の割引債であるときは当該割引債に係る最終発行日における発行価額とし、当該割引債が当該短期国債等であるときは当該割引債に係る当該発行価額に準ずるものとして財務省令で定める価額とする。第二十六条の十三第一項第一号及び第五項第二号において「最終発行日における発行価額等」という。）を控除した残額（当該割引債が外国法人が国外において発行したものであるときは、法第四十一条の十二第三項に規定する政令で定める金額）に、当該割引債の発行の際に同条第三項の規定により当該割引債に係る償還差益について徴収された所得税の税率を乗じて計算した金額とし、その割引債が償還期限を繰り上げて償還をされたもの又は当該期限前に買入消却をされたものであるときは、その所得税の額から次条第一項の規定により計算した還付する金額を控除した残額とする。）について、法人税法施行令第百四十条の二の規定により計算した金額とする。
[a26-11-p1:sentence] この場合において、同条第一項第一号中「法人」とあるのは「租税特別措置法第四十一条の十二第七項（償還差益等に係る分離課税等）に規定する割引債（第三項において「割引債」という。）の償還差益（同条第七項に規定する償還差益をいう。次項及び第三項において同じ。）、法人」と、同条第二項中「月数のうち」とあるのは「月数（当該配当等が短期公社債（租税特別措置法施行令（昭和三十二年政令第四十三号）第二十六条の十一第三項（償還差益に対する所得税額の法人税額からの控除）に規定する短期公社債をいう。次項において同じ。）に係る償還差益であるときは、日数。以下この項において同じ。）のうち」と、同条第三項中「所得税の額を前項」とあるのは「所得税の額（短期公社債の償還差益に対する所得税の額を除く。）を前項」と、「株式及び」とあるのは「割引債、株式及び」と、「と集団投資信託の受益権と」とあるのは「又は集団投資信託の受益権の三種類」と、同項第一号中「の数（」とあるのは「の数（割引債については額面金額とし、」と、「、金額」とあるのは「金額とする」とする。
[a26-11-p2:number] ２
[a26-11-p2:sentence] 法人が割引債を発行の際に取得した場合における法第四十一条の十二第三項の規定により徴収された所得税の額は、当該割引債の取得価額に含めるものとし、同条第四項の規定により償還を受ける時に徴収される所得税とみなされた金額は、その償還を受ける時を含む事業年度の所得の金額の計算上、損金の額に算入しないものとし、法人税法第六十八条（同法第百四十四条において準用する場合を含む。）の規定により法人税の額から控除される所得税の額は、その控除しようとする事業年度の所得の金額の計算上、益金の額に算入するものとする。
[a26-11-p3:number] ３
[a26-11-p3:sentence] 第一項に規定する短期公社債とは、割引の方法により発行される公社債で次に掲げるもののうち、その発行の日から償還期限までの期間が一年以下であるものをいう。
[a26-11-p3-i1:title] 一
[a26-11-p3-i1:sentence] 国債
[a26-11-p3-i2:title] 二
[a26-11-p3-i2:sentence] 社債、株式等の振替に関する法律第六十六条第一号に規定する短期社債又は同法附則第三十六条第一項に規定する振替外債のうち財務省令で定める要件を満たすもの
[a26-11-p3-i3:title] 三
[a26-11-p3-i3:sentence] 投資信託及び投資法人に関する法律第百三十九条の十二第一項に規定する短期投資法人債
[a26-11-p3-i4:title] 四
[a26-11-p3-i4:sentence] 信用金庫法第五十四条の四第一項に規定する短期債
[a26-11-p3-i5:title] 五
[a26-11-p3-i5:sentence] 保険業法第六十一条の十第一項に規定する短期社債
[a26-11-p3-i6:title] 六
[a26-11-p3-i6:sentence] 資産の流動化に関する法律第二条第八項に規定する特定短期社債
[a26-11-p3-i7:title] 七
[a26-11-p3-i7:sentence] 農林中央金庫法第六十二条の二第一項に規定する短期農林債
