source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260712
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-12
article: 19-5
title: 第十九条の五
deleted: false

[a19-5:caption] （山林所得の概算経費率控除の特例）
[a19-5:title] 第十九条の五
[a19-5-p1:sentence] 法第三十条第四項に規定する政令で定めるところにより計算した金額は、同項に規定する伐採又は譲渡の日の属する年の十五年前の年の翌年一月一日における山林の樹種別及び樹齢別の標準的な評価額を基礎とし、これに当該山林に係る地味、地域その他の事情の差異による調整を加えた価額とする。
[a19-5-p1:sentence] この場合において、当該標準的な評価額及びこれに加えるべき調整の方法は、同日において山林につき相続税及び贈与税の課税標準の計算に用いるべきものとして国税庁長官が定めて公表したところによる。
