source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260706
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-06
article: 40-4-4
title: 第四十条の四の四
deleted: false

[a40-4-4:caption] （直系尊属から結婚・子育て資金の一括贈与を受けた場合の贈与税の非課税）
[a40-4-4:title] 第四十条の四の四
[a40-4-4-p1:sentence] 法第七十条の二の三第一項に規定する政令で定める金融機関は、銀行、信用金庫、信用金庫連合会、労働金庫、労働金庫連合会、信用協同組合、信用協同組合連合会（中小企業等協同組合法第九条の九第一項第一号の事業を行う協同組合連合会をいう。）、農林中央金庫及び株式会社商工組合中央金庫並びに貯金の受入れをする農業協同組合、農業協同組合連合会、漁業協同組合、漁業協同組合連合会、水産加工業協同組合及び水産加工業協同組合連合会とする。
[a40-4-4-p2:number] ２
[a40-4-4-p2:sentence] 法第七十条の二の三第一項に規定する金銭に類するものとして政令で定めるものは、公社債投資信託（投資信託及び投資法人に関する法律第二条第四項に規定する証券投資信託のうち、その信託財産を公債又は社債（会社以外の法人が特別の法律により発行する債券を含む。）に対する投資として運用することを目的とするもので、株式又は出資に対する投資として運用しないものをいう。）の受益証券であつて財務省令で定めるものとする。
[a40-4-4-p3:number] ３
[a40-4-4-p3:sentence] この条において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a40-4-4-p3-i1:title] 一
[a40-4-4-p3-i1:sentence] 受託者、信託受益権、銀行等、営業所等、金銭等又は金融商品取引業者
[a40-4-4-p3-i1:sentence] それぞれ法第七十条の二の三第一項に規定する受託者、信託受益権、銀行等、営業所等、金銭等又は金融商品取引業者をいう。
[a40-4-4-p3-i2:title] 二
[a40-4-4-p3-i2:sentence] 結婚・子育て資金、結婚・子育て資金管理契約、結婚・子育て資金非課税申告書、非課税拠出額又は取扱金融機関
[a40-4-4-p3-i2:sentence] それぞれ法第七十条の二の三第二項に規定する結婚・子育て資金、結婚・子育て資金管理契約、結婚・子育て資金非課税申告書、非課税拠出額又は取扱金融機関をいう。
[a40-4-4-p3-i3:title] 三
[a40-4-4-p3-i3:sentence] 追加結婚・子育て資金非課税申告書
[a40-4-4-p3-i3:sentence] 法第七十条の二の三第四項に規定する追加結婚・子育て資金非課税申告書をいう。
[a40-4-4-p3-i4:title] 四
[a40-4-4-p3-i4:sentence] 領収書等
[a40-4-4-p3-i4:sentence] 法第七十条の二の三第九項に規定する領収書等をいう。
[a40-4-4-p3-i5:title] 五
[a40-4-4-p3-i5:sentence] 贈与者
[a40-4-4-p3-i5:sentence] 法第七十条の二の三第十二項に規定する贈与者をいう。
[a40-4-4-p3-i6:title] 六
[a40-4-4-p3-i6:sentence] 受贈者
[a40-4-4-p3-i6:sentence] 法第七十条の二の三第一項本文の規定の適用を受ける個人をいう。
[a40-4-4-p3-i7:title] 七
[a40-4-4-p3-i7:sentence] 結婚・子育て資金非課税申告書等
[a40-4-4-p3-i7:sentence] 結婚・子育て資金非課税申告書及び追加結婚・子育て資金非課税申告書をいう。
[a40-4-4-p4:number] ４
[a40-4-4-p4:sentence] 贈与者からの書面による贈与（贈与をした者の死亡により効力を生ずる贈与を除く。以下この条において同じ。）により金銭又は金銭等の取得をした受贈者は、当該取得後二月以内に、結婚・子育て資金管理契約（法第七十条の二の三第二項第二号ロ又はハに係るものに限る。）に基づき、当該金銭を預金若しくは貯金として預入をし、又は当該金銭等で有価証券を購入しなければならない。
[a40-4-4-p5:number] ５
[a40-4-4-p5:sentence] 贈与者からの書面による贈与により第二項に規定する受益証券の取得をした受贈者が、当該取得後二月以内に、当該受益証券を当該受益証券の保管の委託がされている口座から結婚・子育て資金管理契約（法第七十条の二の三第二項第二号ハに係るものに限る。）に基づき有価証券の保管の委託をする口座へ移管をした場合には、当該移管を同条第一項又は第四項の有価証券の購入とみなして、同条の規定を適用する。
[a40-4-4-p6:number] ６
[a40-4-4-p6:sentence] 法第七十条の二の三第二項第一号イに規定する政令で定める費用は、次に掲げる費用とする。
[a40-4-4-p6-i1:title] 一
[a40-4-4-p6-i1:sentence] 受贈者の婚姻の日の一年前の日以後に支払われる当該婚姻に係る婚礼（結婚披露を含む。）のために要する費用として内閣総理大臣が財務大臣と協議して定めるもの
[a40-4-4-p6-i2:title] 二
[a40-4-4-p6-i2:sentence] 受贈者又は当該受贈者の配偶者の居住の用に供する家屋の賃貸借契約（当該受贈者が締結をするものに限る。以下この号において同じ。）であつて当該受贈者の婚姻の日の一年前の日から当該婚姻の日以後一年を経過する日までの期間に締結をされるものに基づき当該締結の日（当該期間内に締結をされた当該受贈者又は当該受贈者の配偶者の居住の用に供する家屋の賃貸借契約が二以上ある場合には、これらの賃貸借契約のうち、最初の賃貸借契約の締結の日）以後三年を経過する日までに支払われる家賃、敷金その他これらに類する費用として内閣総理大臣が財務大臣と協議して定めるもの
[a40-4-4-p6-i3:title] 三
[a40-4-4-p6-i3:sentence] 受贈者が、当該受贈者及び当該受贈者の配偶者の居住の用に供するための家屋に転居（当該受贈者の婚姻の日の一年前の日から当該婚姻の日以後一年を経過する日までの期間にする転居に限る。）をするための費用として内閣総理大臣が財務大臣と協議して定めるもの
[a40-4-4-p7:number] ７
[a40-4-4-p7:sentence] 法第七十条の二の三第二項第一号ロに規定する政令で定める費用は、次に掲げる費用とする。
[a40-4-4-p7-i1:title] 一
[a40-4-4-p7-i1:sentence] 受贈者（当該受贈者の配偶者を含む。次号において同じ。）の不妊治療のために要する費用又は妊娠中に要する費用として内閣総理大臣が財務大臣と協議して定めるもの
[a40-4-4-p7-i2:title] 二
[a40-4-4-p7-i2:sentence] 受贈者の出産の日以後一年を経過する日までに支払われる当該出産に係る分べん費その他これに類する費用として内閣総理大臣が財務大臣と協議して定めるもの（前号に掲げる費用を除く。）
[a40-4-4-p7-i3:title] 三
[a40-4-4-p7-i3:sentence] 受贈者の学校教育法第一条に規定する小学校就学前の子（次号において単に「子」という。）の医療のために要する費用として内閣総理大臣が財務大臣と協議して定めるもの
[a40-4-4-p7-i4:title] 四
[a40-4-4-p7-i4:sentence] 学校教育法第一条に規定する幼稚園、児童福祉法第三十九条第一項に規定する保育所その他これらに類する施設として財務省令で定めるものを設置する者に支払う子に係る保育料その他これに類する費用として内閣総理大臣が財務大臣と協議して定めるもの
[a40-4-4-p8:number] ８
[a40-4-4-p8:sentence] 法第七十条の二の三第二項第二号イ（４）に規定する政令で定める事項は、次に掲げる事項とする。
[a40-4-4-p8-i1:title] 一
[a40-4-4-p8-i1:sentence] 信託財産から結婚・子育て資金の支払に充てた金銭に相当する額の払出しを受ける場合又は結婚・子育て資金の支払に充てるための金銭の交付を受ける場合には、受贈者は受託者に領収書等を提出すること。
[a40-4-4-p8-i2:title] 二
