source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260720
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-20
article: 39-20-8
title: 第三十九条の二十の八
deleted: false

[a39-20-8:caption] （特定課税対象金額及び間接特定課税対象金額の計算等）
[a39-20-8:title] 第三十九条の二十の八
[a39-20-8-p1:sentence] 第三十九条の十九第一項の規定は、特殊関係株主等である内国法人が外国法人から受ける剰余金の配当等の額（法第六十六条の九の四第一項に規定する剰余金の配当等の額をいう。次項、第五項及び第六項において同じ。）がある場合における法第六十六条の九の四第一項から第三項までの規定の適用について準用する。
[a39-20-8-p2:number] ２
[a39-20-8-p2:sentence] 法第六十六条の九の四第四項第一号に規定する政令で定める金額は、同号の外国法人に係る適用対象金額（特殊関係株主等である内国法人の同号に規定する事業年度（以下この項において「配当事業年度」という。）の所得の金額の計算上益金の額に算入される課税対象金額に係るものに限る。以下この項において同じ。）、部分適用対象金額（特殊関係株主等である内国法人の配当事業年度の所得の金額の計算上益金の額に算入される部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融関係法人部分適用対象金額（特殊関係株主等である内国法人の配当事業年度の所得の金額の計算上益金の額に算入される金融関係法人部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融関係法人部分適用対象金額に係る事業年度終了の時における発行済株式等のうちに当該事業年度終了の時における当該特殊関係株主等である内国法人の有する当該外国法人の請求権勘案直接保有株式等（内国法人が有する外国法人の株式等の数又は金額（当該外国法人が請求権の内容が異なる株式等を発行している場合には、当該外国法人の発行済株式等に、当該内国法人が当該請求権の内容が異なる株式等に係る請求権に基づき受けることができる剰余金の配当等の額がその総額のうちに占める割合を乗じて計算した数又は金額）をいう。次項において同じ。）の占める割合を乗じて計算した金額とする。
[a39-20-8-p3:number] ３
[a39-20-8-p3:sentence] 法第六十六条の九の四第四項第二号に規定する政令で定める金額は、同号の外国法人の各事業年度の適用対象金額（特殊関係株主等である内国法人の同号に規定する前十年以内の各事業年度（以下この項において「前十年以内の各事業年度」という。）の所得の金額の計算上益金の額に算入された課税対象金額に係るものに限る。以下この項において同じ。）、部分適用対象金額（特殊関係株主等である内国法人の前十年以内の各事業年度の所得の金額の計算上益金の額に算入された部分課税対象金額に係るものに限る。以下この項において同じ。）又は金融関係法人部分適用対象金額（特殊関係株主等である内国法人の前十年以内の各事業年度の所得の金額の計算上益金の額に算入された金融関係法人部分課税対象金額に係るものに限る。以下この項において同じ。）に、当該外国法人の当該適用対象金額、部分適用対象金額又は金融関係法人部分適用対象金額に係る各事業年度終了の時における発行済株式等のうちに当該各事業年度終了の時における当該特殊関係株主等である内国法人の有する当該外国法人の請求権勘案直接保有株式等の占める割合を乗じて計算した金額の合計額とする。
[a39-20-8-p4:number] ４
[a39-20-8-p4:sentence] 法第六十六条の九の四第五項において準用する法第六十六条の八第五項の規定の適用に関する事項については、第三十九条の十九第四項から第六項までの規定の例による。
[a39-20-8-p5:number] ５
[a39-20-8-p5:sentence] 法第六十六条の九の四第九項第一号に規定する政令で定める剰余金の配当等の額は、同号に規定する期間において同号の外国法人が他の外国法人から受けた剰余金の配当等の額であつて次に掲げるものとする。
[a39-20-8-p5-i1:title] 一
[a39-20-8-p5-i1:sentence] 当該他の外国法人の課税対象金額、部分課税対象金額又は金融関係法人部分課税対象金額（法第六十六条の九の四第九項第一号の内国法人の配当事業年度（同号に規定する配当事業年度をいう。第七項において同じ。）又は前二年以内の各事業年度（同号に規定する前二年以内の各事業年度をいう。第八項において同じ。）の所得の金額の計算上益金の額に算入されたものに限る。次号において「課税対象金額等」という。）の生ずる事業年度がない場合における当該他の外国法人から受けたもの
[a39-20-8-p5-i2:title] 二
[a39-20-8-p5-i2:sentence] 当該他の外国法人の課税対象金額等の生ずる事業年度開始の日（その日が二以上ある場合には、最も早い日）前に受けたもの
[a39-20-8-p6:number] ６
[a39-20-8-p6:sentence] 法第六十六条の九の四第九項第一号に規定する政令で定める金額は、同号に規定する期間において同号の外国法人が他の外国法人から受けた剰余金の配当等の額（同号に規定する政令で定める剰余金の配当等の額を除く。）につき、第三十九条の十九第八項の規定の例により計算した金額とする。
[a39-20-8-p7:number] ７
