source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260831
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-31
article: 33-2
title: 第三十三条の二
deleted: false

[a33-2:caption] （保険会社等の異常危険準備金）
[a33-2:title] 第三十三条の二
[a33-2-p1:sentence] 法第五十七条の五第一項に規定する政令で定める保険は、第三項第一号から第九号までに掲げる船舶保険、航空保険、火災保険、風水害保険、動産総合保険、建設工事保険、貨物保険、運送保険及び賠償責任保険とする。
[a33-2-p2:number] ２
[a33-2-p2:sentence] 法第五十七条の五第一項に規定する政令で定める共済は、次の各号のいずれかに掲げる損害、損害及び耐存、損害並びに死亡及び後遺障害、損害及び耐存並びに死亡及び後遺障害若しくは損害並びに死亡、後遺障害及び生存又は損害及び耐存並びに死亡のみを共済事故とする共済並びにこれらの共済ごとにその共済金の支払事由の発生のみを共済事故とする共済とする。
[a33-2-p2-i1:title] 一
[a33-2-p2-i1:sentence] 建物又は動産について生じた火災による損害
[a33-2-p2-i2:title] 二
[a33-2-p2-i2:sentence] 建物又は動産について生じた火災及び風水害、地震その他の天災による損害
[a33-2-p2-i3:title] 三
[a33-2-p2-i3:sentence] 建物又は動産について生じた火災、落雷、破裂及び爆発による損害
[a33-2-p2-i4:title] 四
[a33-2-p2-i4:sentence] 建物又は動産について生じた火災、落雷及び破裂、爆発その他の人為による災害（以下この条において「火災等」という。）による損害
[a33-2-p2-i4-2:title] 四の二
[a33-2-p2-i4-2:sentence] 建物又は動産について生じた火災等、風害、雪害及びひよう害による損害
[a33-2-p2-i5:title] 五
[a33-2-p2-i5:sentence] 建物又は動産について生じた火災等、風水害及び雪害による損害（当該動産について生じた盗難による損害を併せて共済事故とする場合には、当該損害を含む。）
[a33-2-p2-i5-2:title] 五の二
[a33-2-p2-i5-2:sentence] 建物又は動産について生じた火災等及び風水害、雪害、地震その他の天災による損害
[a33-2-p2-i6:title] 六
[a33-2-p2-i6:sentence] 建物その他の工作物又は動産について生じた火災等及び風水害、地震その他の天災による損害（当該動産について生じた盗難による損害又は当該建物若しくは動産により生じた事故（当該建物において行われる業務により生じた事故及び当該建物又は動産を使用して製造、販売又は施工された物により生じた事故を含む。）に係る損害賠償金の支払を併せて共済事故とする場合には、当該損害又は当該損害賠償金の支払を含む。）
[a33-2-p2-i7:title] 七
[a33-2-p2-i7:sentence] 建物又は動産について生じた火災による損害及び当該建物又は動産の一定期間の耐存
[a33-2-p2-i8:title] 八
[a33-2-p2-i8:sentence] 建物又は動産について生じた火災等及び風水害、地震その他の天災による損害並びに当該建物又は動産の一定期間の耐存（当該建物又は動産に係る被共済者（当該被共済者の親族及び使用人並びにこれらの者以外の者で当該建物に居住しているものを含む。）の当該火災等及び風水害、地震その他の天災による死亡、後遺障害及び傷病の治療を併せて共済事故とする場合には、その死亡、後遺障害及び傷病の治療を含む。）
[a33-2-p2-i8-2:title] 八の二
