source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260905
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-09-05
article: 25-10-7
title: 第二十五条の十の七
deleted: false

[a25-10-7:caption] （特定口座廃止届出書）
[a25-10-7:title] 第二十五条の十の七
[a25-10-7-p1:sentence] 特定口座を開設している居住者又は恒久的施設を有する非居住者が、当該特定口座につき法第三十七条の十一の三第一項及び第二項並びに第三十七条の十一の六第一項の規定の適用を受けることをやめようとする場合には、その者は、当該特定口座が開設されている金融商品取引業者等の営業所の長に、当該特定口座を廃止する旨その他財務省令で定める事項を記載した届出書（以下この条、第二十五条の十の九から第二十五条の十の十一まで及び第二十五条の十の十三において「特定口座廃止届出書」という。）の提出（当該特定口座廃止届出書の提出に代えて行う電磁的方法による当該特定口座廃止届出書に記載すべき事項の提供を含む。次項及び第三項、第二十五条の十の十第一項並びに第二十五条の十の十一第二項第四号及び第六項第二号において同じ。）をしなければならない。
[a25-10-7-p2:number] ２
[a25-10-7-p2:sentence] 特定口座廃止届出書の提出があつた場合には、その提出があつた日以後にその口座において処理される上場株式等の譲渡若しくは信用取引等による所得又は同日以後にその口座に受け入れる法第三十七条の十一の六第一項に規定する上場株式等の配当等（以下この条において「上場株式等の配当等」という。）に係る利子所得又は配当所得については、法第三十七条の十一の三から第三十七条の十一の六までの規定は、適用しない。
[a25-10-7-p3:number] ３
[a25-10-7-p3:sentence] 源泉徴収選択口座内配当等受入開始届出書の提出（法第三十七条の十一の六第二項に規定する源泉徴収選択口座内配当等受入開始届出書の提出をいう。以下この項において同じ。）をした居住者又は恒久的施設を有する非居住者が、その源泉徴収選択口座内配当等受入開始届出書の提出後、当該源泉徴収選択口座内配当等受入開始届出書の提出をした金融商品取引業者等に対し特定口座廃止届出書の提出をした場合（第二十五条の十の五第一項の規定により特定口座廃止届出書の提出をしたものとみなされる場合を除く。）において、当該特定口座廃止届出書の提出があつた日前に支払の確定した上場株式等の配当等（無記名の公社債の利子、無記名株式等の剰余金の配当（所得税法第二百二十五条第一項に規定する無記名株式等の剰余金の配当をいう。第二十五条の十の十三において同じ。）又は無記名の投資信託若しくは特定受益証券発行信託の受益証券に係る収益の分配にあつては、同日前に支払われた上場株式等の配当等）で同日において当該金融商品取引業者等が当該居住者又は恒久的施設を有する非居住者に対してまだ交付していないもの（当該特定口座廃止届出書に係る法第三十七条の十一の四第一項に規定する源泉徴収選択口座に受け入れるべきものに限る。）があるときは、当該特定口座廃止届出書は、当該金融商品取引業者等が当該居住者又は恒久的施設を有する非居住者に対して当該上場株式等の配当等の交付をした日（二回以上にわたつて当該上場株式等の配当等の交付をする場合には、これらの交付のうち最後に交付をした日）の翌日に提出がされたものとみなして、前項の規定を適用する。
