source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260727
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260522_508CO0000000098
as_of: 2026-07-27
article: 40-16
title: 第四十条の十六
deleted: false

[a40-16:caption] （民間都市開発推進機構が有する土地等の非課税）
[a40-16:title] 第四十条の十六
[a40-16-p1:sentence] 法第七十一条の六第一項に規定する政令で定めるものは、同項に規定する民間都市開発推進機構が課税時期（地価税法第二条第四号に規定する課税時期をいう。以下この条において同じ。）において有する土地等のうち、当該民間都市開発推進機構が平成八年一月一日から平成十一年三月三十一日までの間に同項に規定する事業見込地として取得した土地等（以下この条において「当初取得事業見込地」という。）につき都市再開発法による第一種市街地再開発事業が施行されたことにより、当該当初取得事業見込地に係る権利変換により取得した施設建築敷地（同法第二条第七号に規定する施設建築敷地をいう。以下この条において同じ。）若しくはその共有持分又は地上権の共有持分（当該当初取得事業見込地に係る権利変換が同法第百十条第一項の規定により定められた権利変換計画において定められたものである場合には、施設建築敷地に関する権利）で、当該当初取得事業見込地の取得の日から当該課税時期までの期間が十年を超えていないものとする。
