source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20260810
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20260731_508CO0000000098
as_of: 2026-08-10
article: 39-15
title: 第三十九条の十五
deleted: false

[a39-15:caption] （適用対象金額の計算）
[a39-15:title] 第三十九条の十五
[a39-15-p1:sentence] 法第六十六条の六第二項第四号に規定する政令で定める基準により計算した金額は、外国関係会社（同項第一号に規定する外国関係会社をいい、同項第二号に規定する特定外国関係会社又は同項第三号に規定する対象外国関係会社に該当するものに限る。以下この条において同じ。）の各事業年度の決算に基づく所得の金額に係る第一号及び第二号に掲げる金額の合計額から当該所得の金額に係る第三号から第五号までに掲げる金額の合計額を控除した残額（当該所得の金額に係る第一号に掲げる金額が欠損の金額である場合には、当該所得の金額に係る第二号に掲げる金額から当該欠損の金額と当該所得の金額に係る第三号から第五号までに掲げる金額との合計額を控除した残額）とする。
[a39-15-p1-i1:title] 一
[a39-15-p1-i1:sentence] 当該各事業年度の決算に基づく所得の金額につき、法人税法第二編第一章第一節第二款から第九款まで（同法第二十三条、第二十三条の二、第二十五条の二、第二十六条第一項から第四項まで、第二十七条、第三十三条第五項、第三十七条第二項、第三十八条から第四十一条の二まで、第五十五条第四項、第五十七条、第五十九条、第六十一条の二第十七項、第六十一条の十一、第六十二条の五第三項から第六項まで及び第六十二条の七（適格現物分配に係る部分に限る。）を除く。）及び第十二款の規定並びに法第四十三条、第四十五条の二、第五十二条の二、第五十七条の五、第五十七条の六、第五十七条の八、第五十七条の九、第六十一条の四、第六十五条の七から第六十五条の九まで（法第六十五条の七第一項の表の第四号に係る部分に限る。）、第六十六条の四第三項、第六十七条の十二及び第六十七条の十三の規定（以下この号において「本邦法令の規定」という。）の例に準じて計算した場合に算出される所得の金額又は欠損の金額（当該外国関係会社に係る法第六十六条の六第一項各号に掲げる内国法人との間の取引につき法第六十六条の四第一項の規定の適用がある場合には、当該取引が同項に規定する独立企業間価格で行われたものとして本邦法令の規定の例に準じて計算した場合に算出される所得の金額又は欠損の金額）
[a39-15-p1-i2:title] 二
[a39-15-p1-i2:sentence] 当該各事業年度において納付する法人所得税（本店所在地国若しくは本店所在地国以外の国若しくは地域又はこれらの国若しくは地域の地方公共団体により法人の所得を課税標準として課される税（これらの国若しくは地域又はこれらの国若しくは地域の地方公共団体により課される法人税法施行令第百四十一条第二項各号に掲げる税を含む。）及びこれに附帯して課される法人税法第二条第四十一号に規定する附帯税（利子税を除く。）に相当する税その他当該附帯税に相当する税に類する税をいう。以下この条において同じ。）の額
[a39-15-p1-i3:title] 三
[a39-15-p1-i3:sentence] 当該各事業年度において還付を受ける法人所得税の額
[a39-15-p1-i4:title] 四
